Timtestep: 0
Generation 1
[56, 39, 49, -21, -33, -14, 38, 17, 25, -19, -46, 28, 22, 54, -31, -58, -41, 19, -10, 52, 30, 11, 6, 26, -56, -32, 28, -15, 16, -50, 41, -19, -50, 42, -34, -33, -9] (162112.0,)
[-10, -25, 49, -46, -34, 30, 38, 59, 25, -19, -21, 16, 22, 54, -58, -58, -56, 55, 42, -53, 43, 8, 7, -19, 31, -51, -31, -51, 20, -56, 45, 54, 49, -18, 19, -1, -43] (152568.0,)
[-44, -25, -12, 43, -5, 22, 46, 5, -35, -42, -7, -26, 23, -50, -58, 39, -9, 50, -29, -31, 46, -19, -53, -39, -23, -55, 38, 32, 51, -38, 53, 45, -24, -49, 33, 4, 58] (163985.0,)
[-21, -25, 49, -10, -34, 30, -19, -56, 25, -33, -46, 17, 22, -25, -31, -58, 59, 55, -43, -51, -1, -15, 6, 26, 12, -32, 28, 42, 28, -50, 11, -19, -50, 41, 38, -1, 16] (157076.0,)
[-44, 54, -12, 43, -34, 30, 38, -38, 19, -19, -46, 16, 22, 54, -31, -58, -56, 55, 42, -53, 43, -19, -53, -39, -23, -55, 38, 32, 51, 59, 53, 45, -51, -18, 25, -33, -9] (162979.0,)
[-51, -25, 54, -21, 32, 30, 38, 59, -10, -19, -46, 16, 22, 49, -23, 19, 59, 55, -32, 25, -1, -15, 6, 26, -31, -55, 38, -34, 51, -38, 53, 45, -51, -18, 19, -1, -43] (167270.0,)
[56, 39, -46, -21, -34, 30, 38, -56, -53, -33, 49, 16, 22, 54, -31, -58, -19, 12, 42, 25, 43, -19, -53, -39, 17, 55, 28, 42, 28, -50, 11, -19, -50, 41, -33, -56, -9] (159479.0,)
[-19, 39, 49, -21, 6, 42, 38, -27, -4, -40, -48, 46, 17, 53, -19, 19, -41, -10, 19, 52, -50, 11, 30, -32, 42, 26, 28, -14, 28, -34, 41, 56, -50, -15, -33, -33, -9] (161946.0,)
[-22, -44, -34, 34, -60, 20, -8, 29, 25, -19, -46, -54, 52, -34, -27, 44, -56, 19, -10, -28, -14, -26, 38, -41, 38, -45, -30, 25, -15, -11, -53, -26, -41, -46, 55, 0, 44] (166251.0,)
[56, 39, 49, -21, -34, -14, 38, -56, 25, -19, -27, -54, -28, -34, -46, 44, -41, 19, -10, 52, 30, 11, 6, 26, 17, 28, -32, 42, 28, -50, 53, 45, -50, -15, -33, -33, -9] (159898.0,)
[-10, -25, 49, -21, -34, 30, 38, 59, 25, -58, -46, -1, 22, -23, -31, -19, -56, 55, 42, -53, 43, -19, -53, 41, 54, -55, 38, 32, 51, 16, -39, -19, -51, -18, 19, -38, -43] (161997.0,)
[56, 39, 49, -21, -34, -14, 38, -56, 25, -19, -15, -54, -28, -34, -27, 44, -41, 19, -10, 52, 30, 11, 6, 26, 17, -32, 28, 42, 28, -50, 41, -19, -50, -46, -33, -33, -9] (156890.0,)
[56, 39, 49, -34, -21, -14, 38, -56, 25, -19, -46, -54, -28, -34, -27, 44, -41, 19, -10, 52, 30, 8, 7, -19, 31, 49, -58, -51, 20, -56, 45, 54, -24, -15, -33, -33, -9] (164803.0,)
[-44, 23, -12, 43, -5, 22, 46, -25, -35, -42, -7, -26, 5, -50, -58, 39, -9, 33, -29, -31, 46, 11, 6, 26, 17, -32, 28, 42, 28, -50, 41, -19, -50, -49, 50, 4, 58] (162834.0,)
[56, 39, -25, -21, -34, -14, 38, -9, 25, -19, -46, -31, 22, 49, 16, -58, 59, 55, 17, -51, -1, -15, 11, 26, 12, -19, 28, 42, 28, -50, 6, -33, -50, -15, -33, -32, -56] (156164.0,)
[6, 54, 19, 43, -34, 30, 38, -46, 25, -19, -56, 28, -28, -34, -27, 44, -41, -50, -44, 52, 30, 11, -10, 26, -12, -32, 28, 42, -54, 17, 41, -19, -50, 41, -33, -33, -9] (159932.0,)
[-33, 39, 49, -21, -34, 30, 54, -56, 42, -19, -46, 16, 22, -32, -31, 19, 59, 55, 38, -51, -1, -15, 6, 56, 17, 12, 28, 11, 28, -50, 25, -19, -50, -15, -33, 26, -9] (161000.0,)
[6, 39, 49, 28, -34, -14, 38, 42, 25, -19, -46, -54, -28, 28, -27, -50, -41, 19, -10, 52, 30, 11, 56, 26, 17, -32, -34, -56, -21, 44, 41, -19, -50, 41, -33, -33, -9] (154070.0,)
[-44, 54, -12, 43, -5, 22, 46, 38, -35, -19, -7, -26, 42, -48, -42, 19, -41, 19, -10, 52, -14, -22, 23, -45, 38, -41, -58, -51, 20, -56, 45, -25, -24, -49, 50, 4, 58] (159483.0,)
[-26, -46, -34, 34, -31, 20, -8, -11, -4, -40, 53, 46, 5, -50, -58, 39, -9, 33, -29, -60, 46, 31, 7, -19, 8, 49, -30, 25, 44, -26, -53, -27, 29, -44, 55, 0, -15] (168560.0,)
[-44, -25, -12, 43, -5, 30, 38, 59, 25, -19, -46, 16, 22, 54, -31, -58, -56, 55, 42, -53, 43, -19, -53, -39, -23, -55, 38, 32, 51, -38, 53, 45, -51, -18, 50, 4, 58] (153355.0,)
[-10, -25, 49, -21, -34, 22, 46, 23, -35, 19, -7, -26, 5, -50, -58, 39, -9, 33, -29, -56, 46, 8, 7, -19, 31, 49, -58, -51, 20, -31, 45, 54, -42, -49, -24, -1, -43] (164927.0,)
[4, -25, -12, -5, 43, 22, -24, 23, 25, -19, -46, -54, -28, -34, -27, 49, -9, 33, -29, -31, 46, 8, 7, -19, -49, 44, -58, -51, 20, -56, 45, 54, 46, 31, 50, -44, 58] (163196.0,)
[56, 6, -19, -21, -34, -14, 38, -56, -35, -42, -7, -26, 5, -50, -58, 39, -41, 19, -32, 52, 30, 11, 39, 26, 17, -10, 41, 42, 28, -50, -15, 49, -50, 28, -33, -33, -9] (152701.0,)
[-44, -25, -12, 58, -5, 22, 46, 23, 8, -42, -7, -26, 5, -49, -58, 39, -9, 33, -29, -31, 46, -35, 7, -19, 31, 49, -58, -51, 20, -56, 45, 54, -24, -50, 50, 4, 43] (153327.0,)
[-44, -25, -12, 43, -34, -25, 38, -56, 25, -19, -46, 16, 22, 59, -31, -58, 30, 55, 17, -51, -1, -15, 6, 26, 31, 49, -58, -51, 20, -56, 45, 54, -24, -49, 50, 4, 58] (150550.0,)
[-44, 54, -12, 43, -5, 22, 42, 23, -35, -42, -7, -26, 5, -50, -58, 39, -9, 33, -29, -31, -19, 8, 7, 46, 12, -32, 28, 46, 28, -50, 11, -19, -50, 41, -33, -33, -9] (165714.0,)
[54, -58, -12, 43, -5, 22, 46, -46, -35, -42, 45, -58, 22, -44, 16, 39, -9, 33, -29, -31, 46, 8, 7, -19, 31, 49, -25, -51, 20, -56, 23, 54, -24, -49, 50, 4, 58] (153301.0,)
[56, 39, 49, -21, -34, 30, 38, 25, -56, -19, -7, -26, 5, -50, -31, -33, 59, 55, -32, -51, -1, -15, 6, 26, 17, 12, 28, 42, 28, -50, 11, -19, -50, 41, 19, -33, -9] (165018.0,)
[-44, 54, -12, 25, -34, 30, 38, -56, 25, -19, -46, 16, 22, -48, -19, 19, -41, 19, -10, 52, -14, -22, 38, -45, 38, -41, 11, 43, 28, -50, -30, -19, -50, 41, -33, -33, -9] (154432.0,)
[-26, -46, -34, 34, -60, 20, -8, -27, -4, -40, 53, 46, 42, -25, -31, -58, 59, 55, 17, -51, -1, -15, 6, 26, 12, -32, 28, 42, -15, -26, -53, -11, 29, -44, 55, 0, 44] (164202.0,)
[-44, 43, -12, 54, -34, -51, 38, -56, 25, -19, -46, 16, 22, -25, -31, -58, 59, 55, 17, 30, -1, -15, 6, 26, 12, -32, 28, 42, 28, -50, 53, 45, -51, -18, 19, -1, -43] (156580.0,)
[-10, -25, 49, -21, -34, 30, -58, 59, 25, -19, -46, 16, 22, 54, -31, 38, -56, 55, 42, -53, 43, -19, -53, -39, -23, 38, -55, 32, 51, -38, 11, -19, -50, 41, -33, -33, -9] (160963.0,)
[-44, 54, -12, 43, -34, 30, 38, -56, 42, -27, -46, 16, -28, -34, -19, 44, -41, 19, -10, 52, 30, 11, 6, 26, 17, -32, 28, 25, 28, -50, -9, -19, -50, 41, -33, -33, 41] (164690.0,)
[56, 39, 49, -21, -51, -14, 38, -56, 25, -33, 28, -54, -46, -25, -31, -58, 59, 55, 17, -34, -1, -15, 6, 26, -19, -32, 22, 42, 28, -50, 11, -19, -50, -15, -33, 12, -9] (151882.0,)
[-56, 54, -12, 43, -34, 30, 38, -44, 25, -33, -46, 16, 22, -50, -58, 39, -19, 33, -29, -31, 46, 8, 7, -9, 12, -32, 28, 42, 28, -50, -33, -19, -50, 41, -19, 11, -9] (161359.0,)
[-44, -25, -7, 43, -5, -51, 46, 23, 59, -42, 50, -26, 5, -25, -31, -58, -35, 45, 17, -58, -1, -15, 6, 26, -56, 49, -51, 22, 20, 31, 55, 54, -24, -49, -12, 4, 58] (170307.0,)
[-44, 54, -12, 43, -9, 30, 38, -56, -19, 25, -46, 16, 22, 12, -31, -58, -33, 55, 17, -51, -1, -15, 6, 26, -25, -32, 28, 42, 28, -50, 11, -19, -50, 41, -33, 59, -34] (161975.0,)
[-44, 54, -12, -21, -34, 30, 38, -56, 25, -19, -46, 16, 22, -25, -31, -58, 12, 55, 17, -51, -1, -15, 6, 26, 42, -32, 28, 59, 28, -50, 11, -19, -50, 41, -33, -33, -9] (157356.0,)
[56, 39, 49, 43, -34, 30, 38, -56, -51, -19, -46, 16, 22, 54, -31, 26, 59, -33, 28, 25, -1, -15, 6, 55, -19, 12, -32, 42, 28, -50, 17, 11, -50, 41, 19, -33, -9] (156123.0,)
[-41, 39, 49, -21, -27, 42, -8, 52, -4, 26, 53, 46, 20, -48, -19, 19, 56, 19, -10, -60, -14, -40, 38, -22, 17, 12, 28, 42, 28, -50, 11, -19, -50, 41, -33, -33, -9] (167971.0,)
[-26, -46, -34, 34, -34, 30, 38, -56, 25, -19, -46, 16, 22, 54, -31, 19, 59, 55, -32, -51, -1, -15, 6, -45, 38, -41, -30, 25, -15, -26, -53, -11, 29, -44, 55, 0, 44] (156991.0,)
[56, 39, 49, -21, -34, 30, 28, 59, 25, 55, 38, 16, 22, -19, -31, -58, -56, -19, 42, -53, -1, -15, 6, 26, 17, 12, 28, 42, -46, -50, 11, 41, -50, 54, -33, -33, -9] (156794.0,)
[-10, -25, 49, -21, -34, 30, 38, -56, 25, -19, -46, 16, 22, 54, -31, 19, 59, 55, -32, -51, 43, -19, -53, -39, -23, -55, 38, 32, -38, 51, 53, 45, -51, -18, 19, -1, -43] (160578.0,)
[56, 39, 49, -21, -34, 25, -10, -56, -14, -19, -46, -54, -28, -34, -27, 44, -41, 19, 38, 52, 30, 26, 6, 11, 17, 12, 28, 42, 28, -50, 11, -19, -50, 41, -33, -33, -9] (161898.0,)
[56, 39, 49, -21, -15, 26, 38, -56, 25, -19, -46, 16, 22, -15, -31, 19, 59, 55, -32, -51, -1, 42, 6, 30, 17, -32, 28, -34, 28, -50, 54, -19, -50, 41, -33, -33, -9] (158655.0,)
[56, 39, 49, -21, -34, 30, 28, -56, 25, -19, -46, 22, 38, 54, -31, 19, 59, 55, -32, -51, -1, -15, 6, 26, 31, 49, -58, -51, 16, -50, 11, -19, -50, 41, -33, -33, -9] (159384.0,)
[58, -25, -12, 43, -5, 22, 46, 23, -35, -42, -44, -26, 5, -50, 28, 39, -9, 33, -29, -31, 46, 8, 7, -19, 17, 12, -58, 42, 20, -56, 45, 54, -24, -49, 50, 4, -7] (167203.0,)
[56, 39, 49, -21, -34, 30, -9, -56, 25, -19, -46, 42, 22, 54, -31, 19, 59, 55, 17, -51, -1, -15, 6, 26, 12, -32, 28, 28, 16, -50, 11, -19, -50, 41, -33, -33, 38] (166653.0,)
[-44, 54, -33, 43, -34, 30, 38, -56, -19, 25, -46, -51, 22, -25, -31, -58, 59, 55, -32, 16, -1, -15, 6, 26, 17, 12, 28, 42, 28, -50, 11, -19, -50, 41, -12, -33, -9] (160734.0,)
[59, 39, 30, -21, -34, -9, 38, -56, 25, -19, -46, 28, 42, 54, -31, 19, 56, 55, -32, -51, 26, -15, 6, -1, 17, 12, 16, 22, 28, -50, 11, -19, -50, 41, -33, -33, 49] (154329.0,)
[-10, 23, 0, -2, -57, -59, -57, -44, -3, 6, 19, -30, 10, 12, 30, 43, 59, 28, 40, -19, -26, -15, -39, 40, -52, -22, 7, -6, -43, -42, 60, -35, 19, -4, 21, -38, -56] (167859.0,)
[30, 27, 54, -25, 39, 20, -40, 38, 48, -35, 28, -42, 5, 59, -44, 29, 55, 46, -40, -20, -44, 8, 16, -59, -30, 31, -46, 5, 56, -45, 46, 27, 8, -7, -30, -53, 49] (162978.0,)
[58, 6, 42, 48, 49, 37, -2, -18, -36, 40, -14, 36, -47, 60, -14, -35, -57, -2, 31, -59, -46, 42, 13, 9, -37, 33, 57, -55, -43, -24, 27, 27, -21, 42, -25, 3, -49] (161974.0,)
[0, -19, 49, -6, 46, 40, -2, 14, 1, -52, -17, 45, 4, -24, -10, 45, 44, -50, 6, -49, -10, 46, 13, -3, 10, -53, 24, 51, -19, -24, -18, 40, 15, -31, 44, 16, 0] (180155.0,)
[22, 58, 50, 30, 10, 41, -43, 17, -11, 49, 21, -35, 1, 38, -45, 28, -17, -34, 27, -52, 39, -56, -46, -10, 38, -58, -29, 3, 58, 44, -39, -52, 58, 26, -31, 59, 20] (164386.0,)
[50, 18, 47, 12, 45, -24, -31, -36, 49, 31, 3, -55, 20, -18, 56, 17, -41, -58, 52, -28, 53, 17, -24, 16, 56, -42, -19, 1, -20, 16, 19, 13, 19, 35, -9, -44, -40] (175381.0,)
[-57, -37, -2, -21, 2, -44, -12, 7, -31, -13, 21, -29, -11, 15, 52, 27, -40, 11, 2, 19, 37, -52, 17, 26, -45, 12, 5, 32, 57, -47, 35, -17, 8, 26, -48, -22, 18] (163591.0,)
[-23, -9, -32, -23, 10, -20, -17, -25, -56, -29, -54, 47, 11, -60, 14, -46, -47, -25, 8, -15, -4, -39, -28, -23, -49, -43, -22, 6, -41, 42, -21, -12, 32, -4, -40, -19, -19] (166159.0,)
[-39, 33, -56, -49, 15, -42, -19, 1, 55, 43, 18, -42, 40, 35, -44, -43, -48, 33, -6, -59, -33, -48, 58, -26, -9, 43, 15, 4, -34, 16, -28, 54, 46, -60, 35, -49, 22] (165923.0,)
[39, -25, 22, -17, 19, -17, -60, -27, -43, 41, -37, -1, -43, -47, 23, 15, 41, 11, -23, 51, 38, -58, 31, 25, 14, 14, -33, -6, -26, -18, 10, -26, -16, -28, 36, 52, -24] (168171.0,)
[45, 29, -1, 60, -3, 51, 11, 24, 23, 42, 25, 20, 46, 58, -36, 16, -26, -11, 26, 9, -40, 2, -22, -21, -23, -15, 15, 34, -57, -35, 10, -58, 49, 38, -24, 15, -39] (169550.0,)
[-51, -9, 56, -9, -24, 45, -32, -2, -55, 24, 3, 0, 52, 45, -16, 23, -14, 56, 43, -52, -53, -12, 52, -1, 60, -38, -53, 47, -55, 46, 25, 60, 28, 30, 54, 42, -40] (177589.0,)
[25, -32, -4, -32, 48, -19, 18, 59, 3, 8, 53, -7, 56, 47, -35, -29, -50, -48, 46, 6, -15, -2, 35, 32, 28, 6, 7, 55, -59, 40, -16, -25, 28, -19, 37, -23, -28] (173626.0,)
[-54, 27, -50, 14, 23, -51, 11, -59, 51, -5, -59, -43, -21, -44, 32, 28, 47, 60, 47, -57, -49, -37, -24, -32, 24, -50, 18, -11, 30, 12, 47, 38, -1, 31, -46, 51, 51] (166983.0,)
[-9, 8, -32, -15, 38, -3, 25, 14, 42, 36, 32, -32, 11, 24, -36, -19, 57, -48, -10, -16, 2, 16, 8, 52, 26, 6, -7, 26, -21, 17, -10, 54, 36, 51, -41, -13, 19] (184047.0,)
[-29, -24, 18, -44, 42, -55, 23, 1, -23, 21, 14, 13, -56, 20, -19, -57, 4, -27, 39, 21, 8, -36, -56, -7, 29, 10, -17, 6, 49, -7, 26, -49, 53, 4, -10, 6, 26] (177097.0,)
[-40, -49, 60, -14, -40, 16, -48, -51, 10, 4, 4, 12, -53, 31, -24, -58, -43, 27, 12, -37, 33, -18, -5, 42, -20, -38, -35, -9, 25, -27, 41, -58, 11, -48, 42, -25, 25] (155773.0,)
[0, -51, -37, 53, 22, 35, 15, -56, -30, 46, 4, 54, -28, 14, -32, 53, 31, 24, -21, 39, -15, -3, -9, -28, -14, 35, -23, -60, -45, 45, 50, 3, -38, -42, -47, 31, 10] (165826.0,)
------------------------------
Generation 3 statistics
          Min: 150550.0
          Max: 184047.0
          Avg: 162696.7380952381
          Std: 6423.619077315324
  Improvement: 2.6196636481241913
------------------------------
Generation 4
[-56, 30, 17, 43, -34, -25, 38, -44, 25, 59, 4, 16, 22, -19, -31, -58, 31, 55, -12, -51, -1, -15, 6, 26, -25, 49, -56, -51, 20, -58, 45, 54, -24, -49, 50, -46, 58] (144040.0,)
[-44, -25, -12, 43, -56, 38, -14, -56, 25, -33, 28, -54, -46, 45, -31, -58, 59, 55, 17, -34, -1, -15, 6, -49, 31, 49, -58, -51, 20, -34, -25, 54, -24, 26, 50, 4, 58] (145670.0,)
[56, 39, 49, 42, -50, -25, 38, -56, -19, -19, -46, 16, 22, 59, -31, -58, 30, 55, 17, -51, -1, -15, 6, 26, 28, -32, 22, -21, -19, -50, 11, 25, -51, -15, -33, 12, -9] (163116.0,)
[-44, -25, -12, 25, -34, -25, 38, -56, 43, -19, -46, 16, 22, 59, -31, -58, 30, 55, 17, -51, -1, -15, 6, 26, 31, -51, -31, -51, 20, -56, 45, 54, 49, -49, 50, 4, 58] (160973.0,)
[-58, -25, 49, -46, -34, 30, 38, 59, 25, -19, -21, 54, 22, 16, -56, -10, -56, 55, 42, -53, 43, 8, 7, -19, 31, -58, -58, -51, 20, 49, 45, 54, -24, -18, 19, -1, -43] (166079.0,)
[6, -25, -12, 43, -46, -14, 38, 49, 25, -19, 26, 16, 22, 59, -56, -58, 30, 55, 17, -51, 50, -15, -44, -34, 31, -56, -58, -51, 20, -31, 45, 54, -24, -49, -1, 4, 58] (162117.0,)
[56, -58, -25, -19, -34, -21, 38, -56, -35, -42, -7, -26, -50, -50, 6, 39, -41, 19, -32, 52, 30, 11, 39, 26, 17, -10, 41, 42, 28, -50, -15, 49, 5, 28, -33, -33, -9] (151658.0,)
[-44, -58, -24, 43, -34, -25, 38, -56, 25, -12, 45, -58, 22, 59, -1, -58, 26, 55, 20, -51, -31, -15, 6, 30, 31, 58, -25, -51, 17, -56, 45, 54, -42, -49, 50, 4, 49] (157785.0,)
[54, -58, -12, 43, -5, 22, 46, -46, -35, -19, -46, 16, 50, -44, 16, 39, -9, 33, -29, -49, 46, 8, 7, -19, 31, 49, -25, -51, 20, -56, 23, 54, -24, -31, 22, 4, 58] (158916.0,)
[-44, -25, -12, 43, -5, 22, 46, 46, 8, -42, -7, -26, 23, -49, -58, 39, -9, 33, -29, -31, 5, -35, 7, 26, 31, 49, -58, -51, 20, -56, 45, 54, -24, -49, 50, 4, 58] (155860.0,)
[-44, -25, -12, 58, -34, 43, 38, -25, 25, -19, -46, 49, 22, -56, -31, -58, 30, 55, 17, -51, -1, -15, 6, -19, 31, 16, -58, -51, 20, 59, 45, 54, -24, -50, 50, 4, -56] (154202.0,)
[56, 39, 49, -21, -51, -14, 38, -56, 25, -33, 6, 16, 22, 59, -31, -58, 30, 55, 17, -51, -1, -15, 28, 26, 31, 11, -58, 42, -50, -19, 49, 28, -33, -15, -50, 12, -9] (162905.0,)
[22, -25, -12, 43, -34, -25, -31, -56, 25, 26, -46, -58, -46, -25, 55, -54, 59, 38, 17, -34, -1, -15, 6, -19, -19, -32, 54, -51, -49, -56, 45, -44, -24, 20, 50, 4, 58] (167041.0,)
[-1, 39, -33, -21, -51, -56, 38, 26, 25, -33, 28, -54, -46, -25, -31, -58, 59, 55, 49, -34, 56, -15, 6, -14, -19, -32, 22, 42, 28, -50, 11, -19, -50, -15, 17, 12, -9] (177089.0,)
[56, 39, 49, -21, -51, -14, 38, -56, 25, -33, -21, 16, 22, 54, -58, -58, -56, 55, 42, -53, 43, 8, 6, 26, -19, -32, 22, 42, 28, -50, 11, -19, -50, -15, -33, 12, -9] (156428.0,)
[-10, -25, 49, -46, -19, 30, 38, 59, 25, -34, 28, -54, 7, -51, -31, -58, 59, 55, 17, -34, -1, -15, 20, -19, 31, -51, -31, -25, -46, -56, 45, 54, 49, -18, 19, -1, -43] (156943.0,)
[56, 6, -19, -21, -34, -14, 38, -56, -35, 28, -7, -26, 5, -50, -58, 39, -41, 19, -32, 52, 30, 11, 39, -9, 17, -10, 22, 42, -42, -50, 11, -19, -50, -15, -33, 12, 26] (170730.0,)
[25, 49, 39, -21, -51, -14, 38, -56, 56, -33, 28, 41, -46, -25, -31, -58, -33, 55, 17, -54, -1, -50, 6, 26, -19, -32, -34, 42, 28, -15, -15, 49, -50, 28, 59, -33, -9] (155015.0,)
[56, 39, 49, -21, -51, -14, 38, -56, 25, -33, 16, -54, -46, -44, 28, 39, -9, 33, -29, -31, -15, -19, 7, 8, 31, -32, 12, 42, 28, -50, 11, -19, -50, 46, -33, 22, -9] (162166.0,)
[54, -58, -12, 43, 17, 22, 22, -46, -35, -42, 45, -58, -34, -58, -31, -25, 59, 55, -5, 46, -1, 58, 6, 26, -19, 49, -25, -51, 20, -56, 23, 54, -24, -49, 50, 4, -15] (161176.0,)
[56, 39, 49, 42, -51, -14, 38, -56, 25, -42, -7, -26, 12, -25, -31, -58, 55, 59, 17, -34, -1, -15, 6, 26, -19, -32, 22, -21, 28, -50, 11, -19, -50, -15, -33, 5, -9] (162869.0,)
[-44, -25, -12, 58, -5, 22, 46, 23, 8, -33, 49, -54, -46, -49, -58, 39, -9, 33, -29, -31, 46, -35, 7, -19, 31, 28, -58, -51, 20, -56, 45, 54, -24, -50, 50, 4, 43] (158850.0,)
[-10, 30, 49, -46, 49, -31, 38, -58, 25, -19, -46, 16, 22, 59, 30, 59, -25, 55, 17, -51, -1, -15, 6, 26, 31, -34, -58, -51, 20, -56, 45, 54, -24, -49, 50, -1, -43] (155269.0,)
[-44, -25, -12, 43, -34, -25, 45, -56, 25, -19, -21, 16, 22, 54, -58, -58, -56, 55, 42, 58, 43, 8, 7, -19, 31, -51, -31, -51, 20, -53, 38, 54, 49, -18, 19, 4, -56] (159119.0,)
[-10, 39, 38, -21, -51, -14, 49, -56, 25, -33, 28, -54, -46, -25, -31, -19, 6, 55, 17, -34, -1, -15, 59, 26, -58, -32, 22, 42, 28, -50, 11, -19, 49, -18, 19, -1, -43] (159817.0,)
[56, -25, 49, -46, 43, 30, 38, -34, 12, -19, -21, -19, 22, 54, -50, -58, -56, 55, 42, -53, 59, 8, 7, 16, 31, -51, -31, -51, 20, -56, 45, 54, -58, -15, -33, 25, -9] (158477.0,)
[-10, 31, 49, -46, -34, 30, 38, 59, 25, -19, -21, 16, 22, 54, -58, -58, -56, 55, 42, -53, 43, 8, 7, -19, -25, -51, -31, -51, -56, 20, 45, 54, 49, -18, 19, -1, -43] (153595.0,)
[-10, -25, 49, -46, -34, 30, 38, 59, 25, -19, -33, 16, 22, 54, -58, -58, -56, 55, 42, -53, 43, 8, 7, -19, 31, -51, -31, -51, 20, -56, 45, 54, 49, 28, -21, -33, -9] (164956.0,)
[56, 6, -19, -21, -34, -14, 38, -56, -35, -42, -7, -43, 5, -50, -58, 39, -41, 19, -32, 52, 49, 11, 39, 26, 17, -10, 41, 42, 28, -50, -15, 30, -50, -18, 19, -1, -26] (160467.0,)
[-10, -25, 49, -46, -34, 42, 38, 59, 25, -19, -21, 16, 22, 54, -58, -58, -56, 55, 30, -53, 46, 8, 7, -19, 31, 49, -25, -51, 20, 54, 23, -56, -24, -1, 19, -49, -43] (161945.0,)
[54, -58, -12, 43, -5, 22, 46, -46, -35, -42, 45, -58, 22, -44, 16, 39, -9, 33, -29, -31, 43, 8, 54, -19, 31, -51, -31, -51, 20, -56, 45, 7, 49, -18, 50, 4, 58] (161499.0,)
[-10, -25, 49, -51, -5, 22, 46, 23, 8, -42, 19, -26, 5, -49, -58, -58, 43, 55, 42, -53, -56, 8, 7, -19, 31, -51, -31, 58, -1, -56, 45, 54, 49, -18, -7, 20, -43] (158163.0,)
[-44, -25, -12, -50, -34, 30, 38, 59, 25, -19, -21, 16, 22, 54, -58, 39, -9, 33, -29, -31, 46, -35, 7, -19, 31, 49, -58, -51, 20, -56, 45, 54, -24, -46, 50, 4, 43] (154827.0,)
[56, 6, -19, -21, -34, -14, 38, -56, -35, -42, -7, -26, 5, -50, -58, -10, -41, 19, 39, 52, 30, 11, -32, 26, 17, -50, 41, 42, 28, -50, -15, 49, 39, -49, 50, -33, -9] (155742.0,)
[-44, 49, -12, 43, 25, -51, 38, -56, -34, -19, -46, 16, 22, 59, -31, -58, 30, 55, 17, -51, 28, -15, 6, -33, 31, -25, -58, -25, 20, -56, 4, 54, -24, -1, 26, 45, 58] (165777.0,)
[56, -34, -19, -21, -34, -14, 38, -41, -35, -42, -7, -26, 5, -50, -58, 39, -56, 19, 17, 6, -1, -15, 42, 26, 17, 49, 41, 39, 28, -50, -15, -10, -50, 28, -33, -33, -9] (158085.0,)
[56, 39, 49, -21, -50, -14, 38, -56, 25, -33, 28, -54, -46, -25, -31, -58, 59, 52, -32, 55, 30, 11, 6, 26, 12, -32, 22, 42, 28, -51, 11, -19, -50, -15, -33, -19, -9] (164789.0,)
[56, 6, -19, -21, -34, -14, 38, -56, -35, -42, -7, -26, 5, 42, -58, -58, -56, 19, -32, 52, 30, 11, 39, 26, 17, -10, 41, 54, 28, -50, -15, 49, -50, 28, -33, -33, -9] (168716.0,)
[-10, -25, 49, -46, -18, 30, 38, 59, 25, -19, -21, 16, 22, -41, -58, 39, -50, 55, 42, -53, 43, 8, 7, -19, 31, -51, -31, -51, 20, -56, 45, 54, 49, -34, 19, -1, -43] (157418.0,)
[56, 6, -19, -21, -34, -14, -35, -56, 38, -42, -7, -26, 5, 30, -58, -9, -41, 19, -32, 52, -50, 11, 39, 26, 17, -10, 41, 42, 28, -50, -15, 49, -50, 28, -33, -33, 39] (163807.0,)
[56, 6, -19, -21, -34, -50, 38, -56, -35, -42, -7, -26, 5, -50, -32, 39, -41, 19, -58, 52, 30, 8, 7, -19, 17, -10, 41, 42, 28, -14, -15, 49, -50, 28, -33, -33, -9] (153977.0,)
[54, -58, -12, 58, -5, 22, 46, -31, -35, -42, 45, -58, 22, -44, 16, 46, -9, 33, -29, 4, 39, 11, 39, 26, 31, 49, -25, -51, 20, -56, 23, 54, -24, -49, 50, -46, 43] (162791.0,)
[56, -25, -12, 58, -5, 22, 46, -42, 50, 23, -7, -26, 5, -49, -58, 39, -9, 33, -29, 54, 46, -35, 7, -19, -31, 49, -58, -51, 20, -56, 45, 31, -24, -50, 8, -33, -9] (168475.0,)
[-10, 6, -19, -21, -34, 30, 38, -56, -35, -42, -7, -26, 5, -50, -58, 39, -41, 19, -32, 52, -14, 11, 39, 26, 17, -44, 41, 42, 28, -50, -15, 49, -50, 28, -33, 4, 43] (157305.0,)
[54, 33, -12, 43, -5, 22, 46, -46, -35, -42, 45, -58, 22, -44, 16, 39, -9, -58, -29, -31, 46, -15, 6, 26, 31, 49, -25, -51, 20, -56, 23, 54, -24, -49, 50, 4, 58] (155867.0,)
[-46, -25, 54, 43, -34, -25, 38, -56, 25, -19, -44, 16, 22, 59, -31, -58, 30, 55, 17, -51, -51, 8, 7, -19, 31, 49, -58, -1, 20, -56, 45, -12, -24, -49, 50, 4, 58] (151673.0,)
[54, -58, -12, 43, -5, 22, 46, -46, -35, -42, 42, -54, -46, -25, -31, -58, 59, 55, 17, -34, -1, -15, 6, 26, -19, -32, 22, 45, 28, -50, 11, -19, -50, -15, -33, 12, 58] (170230.0,)
