Timtestep: 0
Generation 1
[-38, -16, 59, -1, -31, -55, -50, -8, -36, -58, -34, 1, 12, -35, -43, -11, 45, -41, -44, 14, -45, -28, -35, 12, -18, 26, 29, 13, -19, -14, 29, 60, -22, -7, 56, -4, -55] (96478.0,)
[-38, -16, 59, -1, -31, -48, -50, -8, 12, -45, -34, 1, 50, -35, 56, -11, 45, -41, -55, 14, -58, -28, -35, 12, -18, 38, -55, -36, 9, -40, 47, 16, 9, -7, -43, -4, -44] (102407.0,)
[24, -9, -12, 20, 27, -51, 2, -14, 18, -27, -26, 30, 39, -48, -42, 34, -28, 7, -33, 30, 2, -4, -6, 4, -27, 26, 29, 13, -19, 8, 29, 60, -22, -22, 32, -37, 31] (106877.0,)
[-38, -16, 59, 13, -31, -55, -50, -8, -36, -58, -19, -4, -1, -43, -35, -11, 45, -41, -55, 14, -45, -28, -35, 29, -18, 1, 31, 12, -34, -14, 29, 60, -22, -7, 56, 26, -44] (100086.0,)
[-4, -28, 18, 1, 9, -37, -34, 4, 22, -4, -22, 26, 27, -48, -42, 34, -6, -24, -35, 30, 2, -27, -33, 12, -27, 30, -8, 36, 59, 59, -45, -60, -29, -35, -34, 7, 18] (92825.0,)
[24, -9, -12, -47, -1, 42, 16, 40, 37, 50, 59, 39, 31, 19, 41, 43, 9, -39, -14, 34, 31, -20, 22, -48, 11, 34, 46, 58, -42, 32, -47, -11, 9, -22, 32, -37, 31] (108361.0,)
[-45, -56, -21, 20, 2, -51, 2, 8, 18, -27, -26, 30, 39, 27, -42, 34, -28, 7, -33, 30, -48, -4, -6, 4, -27, 38, -48, 50, 9, -40, 47, 16, 1, -23, -52, -43, 19] (91275.0,)
[24, -9, -12, 20, 27, -51, 2, -26, 18, -27, 9, 30, 39, 32, -42, 34, -42, 7, -22, 30, -37, -4, -33, 31, -27, 26, 29, 50, 8, -40, 47, 16, 9, -22, -48, -37, 31] (100266.0,)
[-27, -16, 59, 38, -31, 16, -50, 4, 30, -27, -22, -8, 27, -48, -28, -4, -1, 7, -33, -40, 2, -4, -6, 4, 56, 9, -48, 13, -18, 30, 47, -55, 2, -28, -38, -44, 34] (105533.0,)
[24, -9, -12, 20, 27, 4, 2, 8, 30, -27, -26, 18, 39, -48, -43, -11, 45, -48, 38, 30, 2, -4, -6, -51, -27, -55, -41, 50, 9, -40, 47, 16, 9, -22, 32, -37, 31] (105119.0,)
[-38, -16, 59, -18, -31, -55, -50, -8, -36, -58, -34, 1, -35, 12, -42, 34, -28, 7, -33, 14, -4, -28, -35, -31, 10, -8, -53, -42, -45, 10, -5, 55, -57, 8, -57, -37, -44] (104414.0,)
[24, -16, 59, -1, -31, -55, -27, -8, -36, -58, -34, 1, 12, -35, -43, -11, 45, -41, -55, -50, 2, -4, -6, 4, 30, 38, -48, 50, 9, -40, 47, 16, 9, -22, 32, -37, 31] (103740.0,)
[-38, -9, 14, 20, 27, -51, 2, 8, 18, -35, -26, 30, 39, -48, -42, 34, -28, 7, -33, -12, -45, -28, -27, 12, 29, 29, 26, 13, -19, -14, -18, 60, -22, -7, 56, -4, -44] (105820.0,)
[30, 2, -4, 20, 27, -51, 2, 8, 18, -27, -26, 30, 39, -48, -42, -33, -28, 7, 34, 24, -9, -12, 50, 4, -27, 38, -48, -6, 9, -40, 47, 16, 9, -22, 32, -37, 31] (97129.0,)
[24, -9, -12, 20, 27, -51, -34, 4, 22, -4, -22, 26, -33, -48, -42, 34, -28, -27, -40, 30, 2, -24, 27, 4, -27, 38, -48, 50, 9, -37, 47, 16, 9, -22, 32, -37, 31] (95327.0,)
[-4, -6, -27, -35, 9, -35, 2, 8, 18, 18, -26, 30, 39, -48, 59, 31, -28, 7, -33, 30, 2, -4, -6, 34, -27, 30, -8, 36, 59, -42, -45, -60, -29, 1, -34, 7, 18] (99302.0,)
[-4, -6, 18, -35, 9, 42, 16, 40, 37, 50, 59, -29, 31, 19, 41, 43, 9, -39, -14, 34, 31, -20, 22, -48, 11, 34, 18, 58, -42, 32, -47, -60, 39, 1, -34, 7, 46] (105809.0,)
[-45, -21, -56, -11, -1, -35, -34, 4, -45, -4, -22, 26, 30, -48, -42, 34, -28, -24, -37, 30, 2, -27, -33, 59, -27, 27, -8, 36, 59, 31, 22, -47, 1, -23, -52, -43, 19] (94771.0,)
[-4, -6, 18, 9, -31, 16, -34, 4, 22, -4, -22, 26, 27, -48, -42, 34, -28, -24, -37, 30, 2, -27, -33, 59, -27, 30, -8, 36, 31, 59, -45, -60, -29, 1, -34, 7, 18] (97457.0,)
[-38, -16, 59, -35, 9, 4, -50, -35, -8, -27, -22, 30, 27, -48, -28, 34, -42, 7, -22, 30, -37, -4, -33, 31, -27, 26, 29, 13, -18, -40, 47, -55, 2, -1, 56, -44, -4] (94882.0,)
[22, -6, 9, -35, 18, -35, -34, -42, -4, -58, -34, 26, 27, -48, -27, 34, -28, -33, -37, 30, -27, 4, -24, 31, 2, 30, -8, 36, 59, 59, -45, -60, -29, 1, -34, 7, 18] (91728.0,)
[-38, -16, 59, -18, -45, -55, -50, -37, -36, -4, -22, 1, -35, 12, 45, -42, -43, -41, -55, 14, -4, -28, -35, -31, 10, 10, -53, -11, -31, -8, -5, 55, -57, 8, -57, -8, -44] (99070.0,)
[-4, -6, 18, -35, 9, -35, 26, 4, 22, -4, -22, -34, 12, -35, -43, -55, 45, -41, -11, 29, -45, -28, -35, 12, -18, 26, 29, 13, -19, -14, 14, 60, -22, -7, 56, -4, 18] (96906.0,)
[-38, -16, -27, -1, -31, -55, -50, -8, -36, -58, -34, 1, 27, -48, -42, 34, -28, -24, -37, 30, 7, -33, 59, 31, -27, 30, -8, -44, 59, 59, -45, -60, -29, 1, -34, 2, 36] (98787.0,)
[-4, -6, -40, -35, -34, -35, 9, 26, 22, -4, 4, 4, -48, 27, -42, 34, 50, 7, -33, 30, 2, -4, -6, -22, -27, 38, -48, -28, 9, 18, 47, -60, -29, 1, -34, 7, 18] (101936.0,)
[24, -9, -51, 20, 27, -12, 2, 8, 18, -27, -26, 30, 39, -48, -42, 34, -28, -24, -37, 30, 2, -27, -33, 31, -27, 30, -8, 36, 59, 59, -45, 16, 9, -22, 32, -37, 31] (95580.0,)
[-4, -6, 18, -35, -34, 9, 59, 4, 22, -4, -22, 26, 34, -48, -42, 27, -28, -24, -37, 30, 2, -27, -45, 31, -27, 30, -8, 36, -35, 59, -33, -60, -29, 1, -34, 7, 18] (97907.0,)
[8, -14, 3, 30, -18, 7, -1, -10, -42, -3, -10, -52, 28, -21, -39, 60, 60, -31, -5, 39, -27, -8, 52, -2, 36, -22, -25, 60, 16, 25, -22, -27, 13, -11, 60, -1, -2] (106641.0,)
[-37, -3, 27, 2, -21, -43, -58, -46, 7, -59, 26, -27, -20, 18, 30, 50, 4, 25, 39, 7, 48, 5, 45, 14, -12, -37, 34, -55, -14, -17, -13, 56, -4, 39, 36, -2, 21] (99176.0,)
[-39, 25, -11, 8, -54, 34, 13, 32, -14, -19, 1, 47, -19, 42, 60, 40, -56, -42, -19, -32, -46, 20, -46, -4, -33, 49, -55, 32, -11, -24, -1, 2, -35, -54, -59, 55, -58] (98882.0,)
[-26, -42, -25, -10, 38, 32, -26, -59, -13, 0, -45, 26, 26, -31, -52, -47, 34, 32, 30, -47, 29, -57, -36, -13, -36, 2, 19, 21, 11, 6, -50, 2, 24, -19, 33, 37, -16] (102916.0,)
[7, -48, -55, -12, -20, -40, -44, 19, -27, 41, 24, 29, -4, 42, -23, 2, -2, 5, 33, -59, -19, -40, 52, -24, -56, -3, -16, 54, -5, -35, -1, -51, 11, 6, -46, -41, 19] (109328.0,)
[57, 48, -28, 49, 23, 52, -12, -28, -7, -30, 45, -5, -20, 12, -20, 37, 54, 33, -49, -49, 32, -17, 0, -35, 26, -18, -60, 22, 35, 6, -3, 45, 34, 42, 42, 29, 17] (110847.0,)
[-45, -21, -56, -11, -1, 42, 16, 40, 37, 50, 19, 39, 31, 19, 41, 43, 9, -39, -14, 34, 31, -20, 22, -48, 32, 34, 46, 58, -42, 11, -47, -47, 1, -23, -52, -43, 59] (101045.0,)
[20, -56, 40, -12, -31, 59, -53, 37, -46, -58, -35, -29, 13, 26, -40, 23, -56, -50, 40, -35, -7, 19, 43, 33, -53, 31, 2, -43, -32, 3, -2, 32, -9, 21, -48, 24, 40] (101930.0,)
[40, 31, 40, -52, -43, 35, 37, 24, 19, 14, -32, 32, 3, -24, 8, 58, 11, 47, -48, 43, 48, 51, -53, 0, 49, -36, -36, -28, -21, -34, 7, -55, 7, 36, -28, 60, -36] (104482.0,)
[18, 42, -50, 40, 58, 2, -7, 0, -43, 13, -17, -5, -1, -38, -3, 25, -58, 6, -60, -2, -10, 60, 32, -20, 44, -36, 13, -59, 58, -33, 36, -12, -44, -60, -18, 36, -59] (98490.0,)
[36, -48, -52, 34, 10, 45, -37, -28, 54, 56, 38, 50, -23, 32, 38, -12, 18, 12, -49, -9, -57, -55, -24, 34, -29, -52, -20, 50, -35, 23, 6, 4, 51, 21, -16, -9, -38] (107126.0,)
[11, -13, -35, 17, 2, 42, -57, -35, -18, 21, 9, -13, -55, 8, -18, 14, -30, 48, 58, -40, 48, 10, 18, 32, 17, -8, -46, -4, -2, 46, 9, -19, -48, 17, -52, -50, 8] (104653.0,)
[-49, -33, -18, 24, -60, -1, -1, -46, -57, 26, 25, -16, 3, -38, -51, 14, -1, -59, 46, -45, 31, -39, -41, -7, -23, -20, 44, -27, -41, -22, 4, 29, -49, -48, -51, -11, -37] (102209.0,)
[-23, 17, -7, 6, 30, 25, 2, -20, -6, 42, -11, -60, -43, -26, -36, 51, 43, -43, 31, 60, -48, 37, -22, -27, -59, 32, -45, -29, -2, 2, 60, -16, 29, 7, 5, -1, 11] (99444.0,)
[29, -60, -13, -4, 21, 8, 27, -40, -45, -26, -16, 5, 21, -17, -49, -29, -5, 15, 25, -53, 15, 51, -27, -38, 3, -7, -26, 60, 36, 15, -46, -53, -20, -10, -23, 57, -35] (100619.0,)
[-8, -12, -40, -13, -10, -45, -15, 13, -50, -55, 40, -21, 26, -57, 26, -54, 29, 10, -51, 27, 48, -37, -59, 57, 8, -6, -40, 23, 25, -36, 13, -1, -35, 22, 36, -51, -11] (106653.0,)
[-19, -29, 11, -13, 20, -30, -43, -46, 11, -15, 46, -16, 2, -54, 3, 57, 22, -42, -16, 51, 8, -29, -10, -30, 40, -39, -39, 39, 18, -58, -18, 60, -17, -6, -36, -35, 8] (102543.0,)
[-17, 17, -55, -9, 29, -44, 0, 59, 59, -36, -24, 5, -20, -14, 48, 10, 51, 30, -3, -8, 29, -13, -38, 0, 18, -25, -12, 1, -59, -17, 29, -39, 35, -17, 49, -15, -22] (106770.0,)
------------------------------
Generation 3 statistics
          Min: 91275.0
          Max: 114567.0
          Avg: 101275.70238095238
          Std: 4654.000308950305
  Improvement: 5.219052761653566
------------------------------
Generation 4
[-45, -56, -21, 20, -26, -51, 2, 8, 18, -27, 2, 30, 39, 27, -42, 34, -28, 7, -33, 30, -48, -4, -6, 4, -27, 38, -48, 50, 9, -40, 47, 16, 1, -23, -52, -43, 19] (92090.0,)
[-28, -56, -24, 20, 2, -51, 2, 8, 18, -27, 19, 30, 39, 27, -42, 34, -45, 30, -33, 30, -48, -4, -23, -43, 2, 7, -48, 50, 9, -40, 47, 16, 1, -21, -52, 31, -26] (106499.0,)
[-29, -6, -34, -35, 18, -35, -34, 26, -4, -58, 9, -42, 27, -48, -27, 34, -28, -33, -37, 30, -27, 4, 18, 4, -27, 38, -8, 36, 59, 59, -45, -60, 22, 1, -34, 7, -6] (95778.0,)
[-45, -42, -21, 20, -33, -51, 2, 8, 18, -27, -26, 30, 39, 27, -56, 34, -28, -43, -35, 30, 30, -27, 2, 12, -27, 2, -8, 50, 9, 7, 47, 16, 1, -23, -52, -40, 19] (99386.0,)
[-4, -28, 18, -27, -34, -35, -34, 4, 22, -4, -22, 26, 27, -48, -42, 34, 9, -24, -33, 30, -48, -4, -6, 4, 1, 38, -48, 36, 59, 59, -45, -60, -29, -37, -6, 7, 18] (99775.0,)
[-45, -56, -21, 20, 2, -51, 2, 8, 18, -27, 38, 30, 39, 27, -42, 34, -28, 7, -33, 30, -48, -4, -6, 4, -27, -26, -48, 50, 9, -40, 47, 16, 2, -1, -4, 7, 19] (96573.0,)
[-34, -55, 18, -35, 9, -35, -34, 4, 22, -4, -22, 26, 27, -48, 18, 34, -28, -24, -40, 30, 2, -27, -33, 31, -27, 26, 29, -42, -18, -37, 47, -6, 1, -23, -52, -43, 13] (91937.0,)
[-45, -56, -42, -11, -37, -48, -34, 4, -45, -4, -22, 26, 30, -48, -56, 34, -28, -24, -1, 30, 2, 59, -33, -27, -27, 38, -35, 50, 9, -40, 47, 16, 1, -23, -52, -43, 19] (98694.0,)
[-51, -21, -21, 20, 2, -45, 2, 8, 18, -27, -26, 30, 39, 27, -42, -6, -28, 7, -33, 30, -23, -4, 34, 4, -27, 27, -8, 36, 59, 31, 22, -47, 1, -43, -52, -48, 19] (100686.0,)
[-45, -56, -21, 20, 2, -51, -43, 8, 18, -27, -22, 30, 27, -48, -28, 34, -42, 16, -22, 30, -37, -4, -33, 31, 19, 26, 29, 50, 9, -40, 47, 7, 1, -23, -52, 2, -27] (94266.0,)
[7, -16, 38, -35, 9, 4, -50, -35, -8, -26, -27, 30, 39, 27, -42, 34, -28, -38, -33, 30, -48, -4, -6, 4, -27, 59, -48, 13, -18, -40, 47, -55, 2, -1, 56, -44, -4] (103295.0,)
[22, -6, 9, -35, 18, -35, -34, -42, -4, -48, -34, 26, 27, -48, -27, 34, -52, -33, -33, 30, -58, -4, -6, 4, 50, 38, -48, -27, 9, -40, 47, -23, 1, 16, -28, -43, 18] (109148.0,)
[-45, 20, -21, 8, -34, -51, 27, 31, 18, -27, -26, 30, 39, 2, -42, 34, -28, 7, -37, 30, -27, 4, -24, -56, 2, 30, -8, 36, 59, 59, -45, -60, -29, 1, 2, 7, 19] (91137.0,)
[22, -6, 9, -35, -24, -35, -34, -42, -4, -58, -34, 26, 27, -48, -27, -8, -28, -33, -37, 7, -27, 4, 18, 31, 2, 30, 34, 36, 59, 59, -45, -60, -34, 1, -29, 30, 18] (94626.0,)
[22, -27, 9, -35, 18, 34, -27, 2, -4, -58, -34, 26, 27, -48, -6, -35, -28, -33, -37, 30, -34, 4, -24, 31, -42, 30, -8, 7, 59, 59, -45, -60, -29, 1, -34, 36, 18] (99435.0,)
[-4, -28, 59, -35, 9, -37, 30, 4, -48, -4, 1, 26, 27, 22, -42, 34, -6, -24, -35, 30, -22, -27, -33, 12, -27, 18, -8, 36, 59, -34, -45, -60, -29, 2, 18, 7, -34] (95823.0,)
[22, -58, -33, -35, -6, -35, -34, -42, -48, -4, 47, 26, -40, -27, -42, 34, -28, -24, -37, 30, 2, -4, 9, 31, -27, 26, 29, 18, -18, 27, -22, -55, 2, -1, 18, 7, 18] (95838.0,)
[-34, -6, 18, -35, 9, -35, -34, 4, 22, -4, -34, 26, 27, -48, 36, 34, -28, -33, -37, 30, -27, 4, -24, 31, -8, 30, 2, -27, 59, 59, -45, -60, -29, 1, -34, 7, 13] (99455.0,)
[22, -60, 9, -35, 18, -35, -24, -45, -45, -4, -22, 26, 30, -48, -42, 34, -28, -24, -37, 30, -27, 4, -34, 31, 2, 30, -8, 36, 59, 59, 4, -6, -29, 1, -34, 7, 18] (99490.0,)
[-45, -21, -56, -11, -1, -35, -34, -42, -4, -58, -34, 19, 27, -48, -27, 2, -28, -33, -37, 30, 34, -27, -33, 59, -27, 27, -8, 36, 59, 31, 22, -47, 1, -23, -52, -43, 26] (100422.0,)
[22, -6, -18, -35, 18, -35, -34, -42, -4, -58, -34, 26, 27, -48, 29, 34, 47, -33, -37, 30, 31, -4, -33, -27, -27, 26, -27, 13, 9, -40, -28, -55, 2, -1, 56, -44, -4] (99164.0,)
[-38, -16, 1, 30, 9, 4, -50, -35, -8, -27, -22, -35, 27, -48, -28, 34, -60, 7, -22, 30, -37, 4, -24, 31, 2, 30, -8, 36, 59, 59, -45, -42, -29, 59, -34, 7, 18] (104511.0,)
[-4, -28, 7, 1, 9, -45, -34, 4, 18, -27, -26, 30, 39, 18, -33, 34, -28, -24, -35, 30, 2, -27, -42, 12, -27, 59, -8, 36, 59, 30, -37, -60, -29, -35, -34, 27, 18] (93646.0,)
[8, -56, 19, 20, 2, -51, 2, -45, 22, 4, -22, 26, 27, -48, -42, 34, -6, 7, -33, 30, -48, -4, -6, -4, -27, 38, -48, 50, 9, -40, 16, 47, 1, -23, -52, -43, -21] (98157.0,)
[-37, -28, 18, 1, 9, -4, -34, 4, -60, -4, -22, 26, 27, -48, -29, 34, -6, -24, -35, 30, -27, -27, -33, 12, -27, 30, -8, 36, 59, 59, -45, 22, 2, -35, -34, 7, 18] (95151.0,)
[22, -6, 9, -35, 18, -35, -34, -42, -4, -58, -34, 26, 27, -48, -45, 34, -28, -33, -37, 30, -27, 4, -24, 31, 2, 30, -8, 36, 59, 59, -42, -60, -29, 1, -34, 7, 18] (95540.0,)
[-4, -28, 18, 1, 9, -37, -34, -4, 22, 4, -22, 26, 27, -48, -42, 34, -35, -24, -33, 30, 2, -27, -6, 12, -27, 30, -8, 36, 59, 59, 7, -60, -29, -35, -34, -45, 18] (99465.0,)
[-4, -27, -4, 1, 9, -37, 27, 4, 22, -4, -22, 26, -34, 26, -42, 34, -28, 2, -37, 30, 2, -28, -33, 31, -27, -48, 29, 18, -18, -40, 47, -55, -24, -1, 18, 7, 13] (93161.0,)
[-34, -6, 18, -35, 9, -22, -34, -34, 22, -4, -35, 26, 27, -48, -42, 34, -6, -24, -35, 30, 2, -27, -33, 12, -27, 30, -8, 36, 59, -29, -45, -60, 59, -35, 4, 7, 18] (89025.0,)
[30, 12, -27, 1, 9, -37, 7, -33, 22, -4, -22, 26, 27, -48, -42, 34, -6, 18, -37, 30, 2, 18, 4, -28, -27, -4, -8, 36, 59, 59, -45, -60, -29, -35, -34, -34, -24] (99331.0,)
[-45, -21, -56, -11, -1, -35, -34, 4, -45, -4, -22, 26, -8, -48, -42, 34, -28, -24, -35, 30, 2, -27, -33, 59, -27, 36, 30, 27, 59, 31, 22, -47, 1, -23, -52, -43, 19] (99656.0,)
[-4, -28, 18, 1, 9, -37, -34, 29, -8, -27, -22, -33, 27, -48, -28, 34, -42, 7, -22, 30, -37, -4, 30, 31, -27, 26, -35, 13, -18, -40, 47, -55, 2, -1, -34, 7, 18] (95223.0,)
[-38, -33, 59, -35, 9, 4, 4, -24, 22, -4, 2, 26, 27, 56, -42, 34, -6, -50, -29, 30, -22, -27, -16, 12, -27, 30, -8, 36, 59, 59, -45, -60, -35, -35, -48, -44, -4] (96132.0,)
[-34, 9, 18, -35, 9, 50, 13, 4, 22, -4, -33, 26, 27, -48, -42, 34, -28, -24, -37, 30, 2, -27, -22, 31, -27, 26, 29, -35, -6, -40, 47, -55, 2, -1, -4, 7, -34] (96283.0,)
[-45, -56, -21, 20, 2, -51, 2, 8, 7, -27, -26, 30, 39, 27, -42, -40, 18, 18, -33, 30, -48, -4, -6, 4, -27, 38, -48, -28, -18, 34, 47, 16, 1, -23, -52, -43, 19] (101954.0,)
[-34, -6, 18, -35, 9, -35, -34, 4, 22, -4, -22, 26, 27, -48, -42, 34, -28, -24, -37, 30, 2, -18, -33, 31, -27, 26, 29, 18, -27, -40, 47, -55, 2, -1, -4, 7, 13] (93983.0,)
[22, -6, 9, -35, 18, -35, -34, -42, -28, -58, -34, 26, 27, -48, -27, 34, -4, -33, 59, 30, -27, 4, -24, 31, 2, 30, -8, 36, 59, -37, -45, -60, -29, 1, -34, 7, 18] (90881.0,)
[-34, -6, 18, -35, 9, 47, -34, 4, 22, -4, -22, 26, 27, -48, -42, 34, -28, -24, -37, 30, 2, -27, -33, 31, -27, 2, 29, 18, -18, -40, -35, -55, 26, -1, -4, 7, 13] (90043.0,)
[-4, -28, 18, 1, 9, -37, -34, 4, 22, -4, -22, 26, 27, -48, -42, 34, -6, -24, -35, 30, 2, -27, -33, 12, -27, 30, -8, 36, 59, 59, -45, -60, -29, -35, -34, 7, 18] (92825.0,)
[-34, -6, 18, -35, 9, -37, -34, 4, -4, 22, -22, 26, 27, -48, -28, 34, -42, -24, -35, 30, 2, -27, -55, 31, -27, -1, 2, 18, -18, -40, 47, -33, 29, 26, -4, 7, 13] (97408.0,)
[-34, -6, 18, -35, 9, -35, -34, 4, -45, -4, -22, 26, -28, -48, -42, 34, 29, -24, -37, 30, 2, -27, -33, 31, -27, 26, 30, 13, -55, -40, 47, -18, 2, 18, -4, 7, -1] (97033.0,)
[-45, -21, -56, -11, -35, -28, -34, 4, 22, -4, -22, 26, 27, 34, -42, -52, -1, -24, 30, -37, 2, -27, -33, 59, -27, 27, -8, 36, 59, -23, 22, -47, 1, -48, 31, -43, 19] (97413.0,)
[-34, -6, 18, -35, 9, -35, -34, 4, 22, -4, -22, 26, 27, -48, -42, 34, 31, -24, -37, 30, -18, -27, -33, -28, -27, 26, 29, 18, 2, -40, 47, -55, 2, -1, 56, -44, -4] (95394.0,)
[-38, -16, 59, -35, 9, 4, -50, -35, -8, -27, -4, -22, 27, -48, -28, 34, -42, 7, 30, 30, -37, -4, -33, 31, -27, 26, 29, 13, -18, -40, 47, -55, 2, -1, -22, 7, 13] (96736.0,)
[8, 59, -37, -11, -1, -51, 2, -45, 18, 2, -26, 30, 30, -48, -42, 34, 1, -24, -56, 30, -27, -27, -33, 59, -27, 27, -8, 36, -21, 31, 22, -47, -28, -23, -52, -43, 19] (101044.0,)
[-45, -4, -21, -33, 2, -35, -52, 4, -45, -4, -22, 26, 39, 27, -42, 34, 50, 7, 20, 30, -48, -56, -6, 4, -27, 38, -48, 16, 9, -40, 47, -28, 1, -23, -34, -43, 19] (98259.0,)
[-52, 2, -56, -11, -1, -35, -34, -42, -4, -58, -34, 26, 30, -48, -23, 34, -28, -24, -37, 30, -21, -27, -33, 59, -27, 27, -8, 36, 59, 22, 31, -47, 1, -42, -45, -43, 19] (92464.0,)
[22, -6, -34, -35, -24, -35, 9, 4, -45, -33, -22, 26, 27, 59, -27, 34, -28, -4, -37, 30, -27, 4, 18, 31, -45, 30, -8, 36, 59, -48, 2, -60, -29, 1, -34, 7, 18] (98859.0,)
[-6, 12, -56, -11, -1, -37, -34, 4, 22, -4, 2, -47, -35, -48, 30, 34, -45, -24, 27, 30, 1, -27, -33, -21, -27, -42, -8, 36, 59, 31, 22, 26, -22, -23, -52, -43, 19] (105852.0,)
[-4, -28, 18, 1, 9, -35, -34, 4, -45, -4, -22, 26, 30, -48, -42, 34, -45, -24, -60, 30, 2, -27, -33, 59, -27, 27, -8, 36, -29, 59, -37, -28, 59, -35, -34, 7, 18] (95867.0,)
[-45, 19, -24, -11, -1, -35, -48, -47, -45, -4, -34, 26, 30, 4, -42, 34, -28, -56, -37, -27, 2, -27, -33, 31, 1, 27, -8, 36, 59, 31, 22, -22, 30, -23, -52, -43, -21] (96185.0,)
[-34, 18, 18, -35, 9, -35, -34, 4, -48, -4, -22, 26, 27, 22, -42, 34, -28, -24, -37, 30, 2, -27, -33, 59, -27, 26, -18, -6, 29, -40, 47, -55, 2, -1, -4, 7, 13] (104244.0,)
[-45, -21, -56, -11, -1, -35, -34, 4, -45, -4, -22, 26, 30, -48, -42, 31, -28, -24, -37, 30, 2, -27, -33, 59, -27, 27, -8, 36, 59, 34, 22, -47, 1, -23, -52, -43, 19] (95278.0,)
[-45, -21, -56, -11, 19, 22, -47, 4, -8, -27, -22, 26, 30, -48, -42, 34, -28, -24, -37, 30, 2, -27, -43, 59, -27, 27, -33, 36, 59, 31, -35, -34, 1, -23, -52, -8, -1] (100741.0,)
[-38, -16, 59, -35, 9, 4, -50, -42, 34, -4, -22, 30, 27, -48, -28, -45, -35, -18, 30, -22, -37, -4, -33, 31, -27, 26, 29, 13, 7, -40, 47, -55, 2, -1, 56, -44, -4] (95902.0,)
[-38, -16, 59, -35, 9, 4, -50, -35, -8, -27, -22, 30, 27, -48, -28, 34, -42, -4, -22, 30, -37, 7, -33, 4, -27, 38, 29, 13, -18, -40, 47, -55, 2, -1, 56, -44, -4] (101476.0,)
[-45, -56, -21, 20, 2, -51, 2, 8, 18, -48, 26, 30, 39, 27, -42, -27, 9, 7, -33, 30, 19, -4, -6, 31, -27, -26, 34, 50, -28, -40, 47, 16, 1, -23, -52, -43, -48] (100232.0,)
[-38, -16, 59, -55, 9, -48, -50, -35, -8, -27, -22, -44, 27, 4, -27, 34, -28, -33, -37, 30, -27, 4, -33, 31, -27, 26, 29, 13, -35, -40, 47, -18, 2, -1, 56, 30, -4] (103180.0,)
[22, -6, 9, 34, 18, -35, -34, -42, -4, -58, -34, 2, 27, -48, -28, 36, -42, 7, -22, 30, -37, -4, -24, 31, 26, 30, -8, -35, 59, 1, -45, -60, -29, 59, -34, 7, 18] (99693.0,)
[-38, -16, 59, -35, 9, 4, -50, -35, -8, -27, 7, 30, 27, -48, -28, 34, -42, -22, -22, 30, -29, -4, -33, 31, -27, -45, -8, 36, 59, 59, 26, -60, -37, -1, 56, -44, -4] (102954.0,)
[-4, -28, -55, 1, -33, -37, -34, 34, 22, -4, 7, 26, 27, -48, -42, 4, -6, -24, -35, 30, 2, -27, -40, 12, -27, 30, 29, 13, -18, 9, 47, 18, 2, -35, -34, -22, 18] (96407.0,)
[-38, -16, 59, -35, 9, -18, -50, -35, -4, -27, -22, 30, 27, -48, -28, 34, -42, 7, -22, 30, -37, -8, -33, 31, -27, 26, 29, 13, 4, -40, 47, -55, 2, -1, -4, 7, -4] (98100.0,)
[-34, -6, 18, -35, 9, -35, -34, 4, 13, -4, 30, 26, 27, -48, -42, 34, -28, -24, -37, -22, 2, -27, -33, 31, -27, 26, 29, 18, -18, -40, 47, -55, 2, -1, 56, -44, 22] (96980.0,)
[27, -16, 59, -35, 9, 4, -50, -35, -8, -27, -22, -22, 31, 56, -28, 34, -42, 7, 30, 30, 2, -27, -33, 59, -27, 27, -8, 36, 59, -38, 47, -55, 2, -1, -48, -44, -4] (105379.0,)
[-45, -21, -56, -11, -1, -35, -34, 4, -45, -4, -22, 26, -48, 30, -42, 34, -28, -24, 19, 30, -37, -4, -33, -18, -27, 26, 29, 13, 31, -40, 22, -47, 1, -23, -52, -43, -37] (91352.0,)
[-38, -16, -1, -4, 9, 4, 27, -50, -8, -27, -22, 30, -35, -48, -28, 34, -42, 7, -22, 30, -37, -4, -33, 31, -27, 26, 29, 13, -18, -40, 47, -55, 2, 56, 59, -44, -35] (91542.0,)
[8, -14, 3, 60, -18, 7, -1, -10, 39, -3, -10, -22, 28, -21, -39, 60, 30, -31, -5, -42, -27, -8, 52, -2, 36, -22, -25, 60, 16, 25, -52, -27, 13, -11, 60, -1, -2] (108267.0,)
[-37, -3, 27, 2, -21, -43, -58, -46, 7, 39, 26, -27, -20, 18, 30, 50, 4, 25, 48, 45, 39, 36, 7, 14, -12, -37, 34, -55, -14, -17, -13, 56, -4, -59, 5, -2, 21] (104134.0,)
[-39, 25, -11, 8, -54, 34, 13, 32, -14, -19, 20, -54, -19, 42, 60, 40, -56, -42, -19, -32, -46, 1, -46, -4, -33, 49, -55, 32, -11, -24, -1, 2, -35, 47, -59, 55, -58] (101481.0,)
[33, -42, -25, -10, -19, 32, -26, -59, -13, 38, 11, 26, 26, -47, -52, -31, 34, 32, 30, -47, 29, -57, -36, -13, -36, 2, 19, 21, -45, 6, -50, 2, 24, 0, -26, 37, -16] (99079.0,)
[7, -48, -55, -12, -20, -40, -44, 19, -27, 41, 24, 29, -41, 42, -23, 2, -2, 5, 33, -59, 11, -16, 52, -24, -3, -56, -40, 54, -5, -35, -1, -46, -19, 6, -51, -4, 19] (103621.0,)
