Timtestep: 0
Generation 1
[-55, -40, -50, -14, -33, -53, -41, -33, -29, -25, -33, 33, -1, 16, 54, -29, -27, -26, -14, 1, -12, 44, -55, -60, -37, 20, 50, -32, -10, 5, 56, 56, 13, 2, 32, -41, -22] (15696.0,)
[33, 54, -50, -27, -33, -10, -41, -53, -29, -22, 20, 23, -1, 16, -40, -28, -14, 32, 51, -10, -60, 44, -55, -33, -37, 42, 50, -25, 23, 2, -60, -31, 42, 13, 32, 5, -12] (16936.0,)
[-53, 54, -50, -27, -33, -41, 2, -26, -29, -32, -28, 42, -1, 36, 5, -33, -14, -26, -14, 1, -22, -37, -25, 50, 44, 20, 23, -12, 42, 5, 56, -31, -43, 13, 32, 58, -25] (17006.0,)
[-12, 54, -32, -27, -33, -10, -41, -53, -29, -50, 23, 33, -1, 16, -40, 56, -22, -26, -14, 1, -14, 44, -55, -33, -37, 20, 50, -25, -60, 2, -33, -31, 42, 13, 32, 33, -55] (16091.0,)
[42, 54, -50, -29, -33, 50, 2, -1, -26, -25, 23, 42, -27, -33, 58, 36, -14, -26, -31, 1, -22, 5, -25, -28, -37, 20, -41, -32, -53, -14, -60, 44, 42, 13, 32, 5, -12] (18005.0,)
[-14, 54, -50, -27, -33, -33, -41, -53, -29, -32, -33, 33, -1, 16, -40, 56, -14, -26, -55, 1, -22, 44, -55, -10, -37, -31, 50, -25, 23, 2, 56, 20, -43, 13, 32, 33, -12] (16158.0,)
[13, 54, -50, -33, -33, -41, 2, -26, -27, 20, 23, 42, -1, 36, 58, -29, -14, -26, -14, 1, -22, 44, -25, 33, -37, -32, 50, 56, 42, 5, -25, -31, -43, -53, 32, -28, -12] (18105.0,)
[-53, 54, -50, -29, -33, -41, 2, -26, -27, -32, 23, 42, -1, 36, 58, -33, -14, -26, -28, -12, -22, 44, -25, -14, -37, 20, 50, -14, -60, 2, 56, -31, 2, 13, 32, 33, 1] (16481.0,)
[-55, 54, -50, -27, -33, -10, -41, -53, -29, -32, 23, 33, 20, 16, -40, -25, -25, -26, -14, 1, -22, 44, -25, -33, -37, -1, 50, 56, 42, 5, 56, -31, -43, 13, -27, 5, -12] (17039.0,)
[54, -53, -33, -29, -33, -41, 2, -26, -29, -32, 23, 33, -1, 20, 50, 56, -12, -26, -14, 1, -22, 44, -25, -28, -37, 16, -40, 32, 42, 5, 56, -31, -43, 13, -25, 33, -50] (19130.0,)
[-55, 54, -37, 33, -14, -10, -41, -53, 2, -32, 23, 42, -1, 36, 58, -33, -14, -26, -14, 1, -22, 44, -55, 13, -50, 20, 50, 32, 5, -60, -33, -31, -27, -27, 32, -33, -12] (16476.0,)
[-53, 54, -50, -29, -33, -41, 2, -53, -29, -22, 42, 23, -1, -25, -40, -28, -14, 32, 51, -10, -60, 44, -55, -33, -37, 20, 50, 16, -60, 5, 56, -31, -43, 13, 32, 33, -12] (16674.0,)
[33, 54, -50, -27, -33, -10, -41, 2, -27, -32, 1, 42, -1, 36, 58, -33, -14, -26, -14, 23, -22, -26, -25, -28, -37, 20, 50, -25, 42, 5, 56, -29, 13, 44, 32, -41, -12] (17244.0,)
[-55, 54, -50, -27, -33, -10, -41, -53, -29, -22, 23, 33, -1, 16, -40, 56, -27, -14, -14, 1, 2, 44, -25, -33, -37, 20, 50, -26, -60, 2, 56, -31, -14, 13, -32, 5, -12] (16511.0,)
[-55, 54, -50, -27, -33, -10, -41, -53, -29, -32, 42, 33, -1, 13, -40, 56, -25, -26, -14, 1, -22, 20, -55, -33, -37, 44, 50, -25, -60, 2, -33, -31, 23, 16, 32, 5, -12] (15663.0,)
[23, 44, -50, -27, -33, -10, -41, -53, -29, -32, -55, 33, -1, 16, -40, 56, -14, -26, -14, 1, -22, 56, -55, 13, -37, 20, 50, -14, -27, 2, 54, -31, 2, -10, -60, 5, -12] (16295.0,)
[-55, 54, -50, -27, -33, -33, -41, 33, -29, -32, -33, -53, -1, 16, -40, 56, -25, -26, -14, 1, -22, 44, -25, -33, -37, 20, 50, -25, 23, 2, -60, -31, 42, 13, 5, 32, -12] (15936.0,)
[-55, 54, -50, -27, -10, -33, -41, -53, -27, -32, 23, -25, -1, 36, 58, -33, -14, -26, -14, 1, -60, 44, 42, -33, -37, 20, 50, -14, -22, 2, 56, -31, 2, 13, -27, 5, -12] (16042.0,)
[-53, 54, -50, -29, -1, -41, 2, -26, -29, -32, 23, 33, -25, 16, -40, 56, -25, -26, -14, 1, -22, 44, -33, -28, -37, 20, 50, -25, 32, 5, 56, -31, -43, 13, 42, 33, -12] (17066.0,)
[-55, 54, -50, -27, -33, -10, -41, -53, -29, -27, 23, 33, -1, 16, -40, 56, -25, -26, -14, 1, 13, 44, -25, -33, -37, 20, 50, -14, -60, -32, 56, -31, 2, -22, 2, 5, -12] (16774.0,)
[-55, 54, -50, 33, -14, -10, -41, -53, -29, -32, 44, 33, -1, 1, 13, 56, -25, -26, -14, 16, -22, 23, -25, -33, -37, 20, 50, -14, -60, 2, 56, -31, 2, -40, -27, 5, -12] (16223.0,)
[56, 54, -50, -27, -33, -27, -41, 32, -10, -32, -60, 33, -1, 16, -40, -55, -33, -26, -14, 1, -22, 44, -55, 13, -37, 20, 50, 5, -53, 23, -33, 2, -29, -31, 32, -33, -12] (17639.0,)
[-55, 54, -1, -27, -33, -10, -41, -53, -29, 2, 42, 56, -50, 16, -40, -28, -25, -26, -14, 1, -22, 44, -12, -33, -37, 20, 50, -14, -60, 2, -22, -31, 23, 13, -27, 5, -25] (16098.0,)
[33, 54, 56, -27, -33, 20, -41, -53, 50, -32, 23, -1, 33, -25, -40, 56, -14, 32, 51, -10, -60, 44, -55, -33, -37, -10, -29, 16, -60, 5, -50, -29, 13, 2, 32, -41, -12] (17494.0,)
[-60, 54, -50, 33, -29, -10, 56, -53, -14, -1, 23, 33, -32, 16, -40, -41, -33, -26, -14, 1, -14, 44, -55, -33, -37, 20, 50, -25, -55, 2, -33, -31, -27, 2, 32, -33, -12] (15923.0,)
[-55, 54, -50, -27, -33, -10, -41, -53, -29, -32, 23, 33, -1, 16, -40, 56, -22, 20, -14, 1, -22, 44, -55, 13, -37, -26, 50, 32, 5, -60, -33, -31, 42, 13, 32, 5, -12] (17621.0,)
[-33, 54, -50, 33, -32, -10, -33, -53, -60, -14, 23, 33, -1, -26, -40, 56, -33, 16, -14, 1, -22, 44, -55, -10, -37, 20, 50, 32, 5, -29, -55, -31, -27, 2, 32, -41, -12] (16762.0,)
[-32, 54, -50, -27, 20, -33, -41, -53, -29, -55, -33, 33, -1, 16, -40, 56, -14, -26, 2, 1, -22, 44, -55, 13, -37, -33, 50, -25, 23, -14, 32, -31, 42, 13, -60, 5, -12] (17187.0,)
[-55, 54, -50, 33, 32, -41, 2, 32, -37, -32, 23, 42, -14, 36, -33, -33, -14, -26, 44, 1, -22, -1, -25, -28, -27, 20, 50, -26, 5, -60, 58, -31, -27, 2, -14, -33, -12] (18213.0,)
[-53, 54, -50, -29, -33, -1, -41, -53, -29, -32, 23, 33, -10, 16, -40, 56, -33, -26, -14, 1, -22, 44, -12, 13, -37, 20, 50, -25, 42, 5, 56, -31, -43, 13, 32, 33, -55] (17293.0,)
[-55, 54, -50, -27, -33, -10, -41, -53, -29, -32, 23, 33, -40, 16, -1, 56, -55, -26, -14, -33, -22, 44, -25, 13, -37, 20, 50, 32, 5, -60, 1, -31, -27, 2, 32, -33, -12] (16880.0,)
[2, 54, -50, 33, -27, -10, -41, -53, -29, -32, 23, 33, -1, 16, -40, 56, -33, -26, -14, -60, 13, 44, -25, -33, -37, 20, 50, -14, 1, -55, 56, -31, 2, -22, -14, 5, -12] (15930.0,)
[-50, 54, -55, 33, -14, -10, 13, -53, -29, -32, 23, 33, -27, 16, 50, 56, -33, -26, -14, 1, -33, 44, -55, -41, -37, -31, -33, 32, 5, -60, -22, -12, -1, 2, 32, 20, -40] (18251.0,)
[-55, 54, -50, 33, -14, -10, -41, -1, -29, -32, 23, 33, 2, 16, -40, -28, -14, 32, 51, -10, -60, 44, 5, -33, -37, 20, 50, -25, -60, -55, -33, -31, -27, -53, 32, -33, -12] (16240.0,)
[33, 54, -50, -27, 56, -10, -41, -53, -29, -22, 42, 23, -1, 16, -40, -33, -33, -26, -14, 1, -22, 44, -55, -29, -37, 32, 50, 32, 5, 13, 56, 13, -60, 2, 20, -41, -12] (16617.0,)
[33, -31, -41, -27, 2, -10, -50, -53, -29, -22, -37, 23, -1, 16, -40, 56, -22, -26, -14, 1, -14, 44, -55, -33, 2, 20, 50, -25, -60, -33, -33, 54, 42, 42, -12, -41, 32] (18074.0,)
[-55, 54, 33, -27, -50, -10, -53, -41, -29, -32, 23, -33, -1, 32, -40, -28, -14, 16, 51, -10, -60, 44, -55, -33, -37, 20, 13, 13, -12, 5, 56, -29, -25, 50, 32, 5, -60] (17448.0,)
[33, 54, -50, -27, -33, -10, -41, -53, -29, -22, 42, 23, -1, 16, -40, -28, -14, 32, 51, -29, -22, 44, -55, -10, -37, 20, 50, -25, -60, 5, 56, 1, 13, 2, 32, -41, -12] (16159.0,)
[-55, 54, -50, -27, -33, -14, -41, -53, -29, -32, -31, 33, -1, 16, -40, 56, -33, -26, -14, -10, -60, 44, -55, -33, -37, 20, 50, -25, 23, 2, -60, -33, 42, 13, 32, 5, -12] (16346.0,)
[33, 54, -50, -27, -10, -33, -41, 13, -27, -32, 23, 42, -1, 36, 58, 50, -14, 32, 51, -10, -60, 44, -55, -33, -37, 20, -33, -25, -60, 5, 56, -29, -26, 2, 32, -41, -12] (18221.0,)
[-53, 54, -50, -29, -33, -43, -31, -53, -29, -22, 42, 23, -1, 16, -40, -28, -14, -26, -14, 1, -22, -28, -25, 44, -37, 20, 50, -25, 42, 5, 56, 2, -41, 13, 32, 33, -12] (15650.0,)
[33, 2, -50, -27, -33, -10, -27, -53, -29, -22, 42, 23, -1, 16, -37, -28, -14, 32, -31, -10, -22, 44, -25, -33, -40, 20, 50, -14, -60, 54, 56, 51, -12, 13, -41, 5, 2] (16168.0,)
[-55, 54, -50, -27, -37, -10, -12, -53, -29, -32, 23, 33, -1, 16, -40, -29, -25, -26, -14, 1, -60, 44, -55, -33, -33, 20, 50, -25, -60, 5, 56, 56, 13, 2, 32, -41, -41] (16476.0,)
[33, 54, -50, -27, -33, -10, -41, -53, -29, -22, -33, 23, -1, 16, -40, -28, -12, 32, 5, -10, -60, 44, -55, -33, -37, 20, 50, 32, 51, -60, 42, -29, 13, 2, 32, -41, -14] (16750.0,)
[-32, 54, -50, 2, -14, -10, -41, -27, -29, -55, 23, -37, -1, 16, -40, 56, -33, 44, -14, 1, -22, -26, -55, 13, 33, 20, 50, -25, -60, 5, 56, -31, -53, 33, 32, -33, -12] (17136.0,)
[33, 54, -50, -27, -33, -10, -41, -53, -29, -22, 42, 23, -1, 16, -40, -28, -14, 32, 51, -10, -60, -60, -55, -33, -37, 20, 50, -25, 44, 5, 56, 13, -29, 2, 32, -41, -12] (16456.0,)
[18, 50, 54, -39, 20, -55, -8, -35, 21, 59, -9, -38, -36, -19, -28, 48, 37, 1, 11, -24, 19, 16, -38, -46, 25, -57, 2, 15, -38, 32, 58, -20, -47, -50, -15, 49, 11] (18327.0,)
[-48, 1, -11, 49, 53, 13, -1, -44, 46, -55, -13, 29, 24, -25, 6, -27, -39, -23, 32, 2, 26, 1, 23, 14, 54, 34, -45, 37, 9, 13, 11, 38, 15, 26, -38, 43, -3] (19596.0,)
[45, -36, -26, -3, -43, -59, 38, 12, 18, -50, 44, -29, 12, 44, -48, 3, -2, 42, -23, -3, -56, 11, 20, -36, 44, -57, 31, 32, -23, 23, -3, 14, 4, 14, -15, 31, 10] (19511.0,)
[44, 50, -17, 55, 26, -3, 22, -35, 52, -47, -17, -39, -53, -19, -56, -28, -55, 53, -3, 45, -57, 52, 45, -25, -15, -26, 8, -54, -58, -11, 52, -59, 29, -3, -56, 41, -50] (16904.0,)
[-9, -42, 60, 9, -52, 51, 7, 19, -27, -54, -25, 51, -10, 12, -40, -28, -42, -57, 45, 33, -34, 46, -3, 42, 40, 26, 1, -33, 50, 54, 38, 34, 11, -8, -14, -13, 56] (17513.0,)
[47, -48, -18, 18, 18, -22, 44, -29, -49, 43, -1, 20, -20, -1, -50, -31, -52, 14, 37, -22, 57, -41, -9, -40, 35, 27, 46, 15, -29, -44, 31, -33, -9, -53, 4, -25, 16] (18634.0,)
[27, 57, 49, -38, -14, 46, 20, 54, -35, -38, 20, 17, 21, -43, 6, 52, 22, 48, 15, -45, -52, -28, 23, -1, -55, 50, 30, 10, -43, 56, -45, -51, 29, 50, -3, 49, -29] (17587.0,)
[9, 12, 56, 25, 32, -6, 35, -31, 25, -16, 30, 1, -39, 28, 0, 15, 55, 36, 33, 29, 50, -54, 14, 43, -15, -41, -42, 34, -27, 51, 6, -60, 21, 8, -48, 6, 45] (17533.0,)
[-40, 32, 9, 26, 26, 41, -54, 27, 27, -25, -49, 56, 40, 27, 42, 46, 60, 58, 50, -30, -50, 17, -53, -37, 60, -20, 15, -55, -21, -10, 39, 40, 30, -45, 44, 8, -39] (18402.0,)
[57, 30, 2, -20, 12, -35, -26, -12, 36, 26, -25, -38, 55, -57, 30, 44, 28, 60, 32, -23, 51, -8, 11, 20, 22, -33, 35, 52, -37, -46, -49, -19, 28, -33, 50, -4, 4] (18905.0,)
[5, 25, 19, 1, -42, 41, -56, 17, 29, -48, -55, 51, -9, 1, -26, 25, -47, 15, 15, 31, 51, -60, -13, 36, 50, 34, 49, -32, -43, -45, 12, -11, -25, -25, 48, -47, -59] (17864.0,)
[-40, -28, 36, -4, 7, 36, -16, 26, -43, -4, 15, -60, -20, -20, -43, 34, -31, -21, -17, 42, 26, 50, 51, 12, -55, -34, -5, 14, -54, 49, 40, -47, -39, 58, -16, 23, -13] (18949.0,)
[-35, 4, 11, -5, -57, -53, 12, 48, -31, -32, -51, -49, -59, -5, -44, -29, 58, -38, 32, -36, 43, -36, 0, 17, 41, 30, -8, 29, 31, -44, -22, 35, 8, -43, -39, -5, 28] (18131.0,)
[-33, -47, -56, 19, 44, -41, -27, 32, 48, 54, -53, 29, 56, -9, -28, -32, 35, -10, 8, -36, -17, -17, 1, -48, 38, 54, -12, -36, 15, -45, -59, 2, 1, -51, -47, 40, 20] (18165.0,)
[22, -42, 18, 42, 36, -57, -5, -57, -5, -59, 51, 36, -42, -35, -46, 20, 32, 48, 22, -42, -33, 44, 52, -33, 34, -44, 15, 12, 6, 33, 14, 35, -50, 18, -11, 3, 1] (18569.0,)
[38, 4, 40, 57, 35, -59, -40, -44, -20, -37, -38, -57, -46, -46, -44, -21, -42, -38, 29, 51, -20, 21, 5, -29, 4, -43, -1, 50, 44, 26, -34, 19, 33, 42, -13, -49, -15] (17945.0,)
[13, -21, -30, 6, 60, 1, -60, -23, -10, -51, -54, 58, -3, 39, -31, 31, 20, 10, 18, -11, -29, 9, 39, 29, 53, 12, 44, -9, 3, -40, 41, 28, -30, 46, -60, 38, -57] (16419.0,)
[-27, -28, -40, 40, 2, -8, -38, -52, -33, -35, -16, 0, 54, 47, -2, -19, -3, -22, -5, 12, -26, -2, 1, 54, 56, 3, -1, -11, -50, 41, 30, 4, -46, 43, -49, -7, -33] (17722.0,)
------------------------------
Generation 5 statistics
          Min: 15580.0
          Max: 19596.0
          Avg: 17138.035714285714
          Std: 956.0642218719227
  Improvement: 5.265718107746564
------------------------------
15701.0 [(15330.0,)] 0
failed
15330.0 15920.0 1
failed
15330.0 15758.0 2
failed
15330.0 15603.0 3
failed
15330.0 16168.0 4
failed
15330.0 15725.0 5
failed
15330.0 15848.0 6
failed
15330.0 16274.0 7
failed
15330.0 15888.0 8
failed
15330.0 15807.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 15580.0
  Improvement: 5.265718107746564
[-55, 54, -50, -27, -33, -33, -41, -53, -29, -32, 23, 33, -1, 16, 42, 56, -22, -26, -14, 1, -14, 44, 50, -10, -37, 20, -55, -25, -60, 2, -33, -31, -40, 13, 32, 5, -12]
------------------------------
15330.0 [(15043.0,)] 0
failed
15043.0 15043.0 1
failed
15043.0 15043.0 2
failed
15043.0 15355.0 3
failed
15043.0 15562.0 4
failed
15043.0 15471.0 5
failed
15043.0 15388.0 6
failed
15043.0 15482.0 7
failed
15043.0 15669.0 8
failed
15043.0 15553.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 15580.0
  Improvement: 5.265718107746564
[-55, 54, -50, -27, -33, -33, -41, -53, -29, -32, 23, 33, -1, 16, 42, 56, -22, -26, -14, 1, -14, 44, 50, -10, -37, 20, -55, -25, -60, 2, -33, -31, -40, 13, 32, 5, -12]
------------------------------
[-55, 54, -50, -27, -33, -33, -41, -53, -29, -32, 23, 33, -1, 16, 42, 56, -22, -26, -14, 1, -14, 44, 50, -10, -37, 20, -55, -25, -60, 2, -33, -31, -40, 13, 32, 5, -12]
[-55, 54, -50, -27, -33, -33, -41, -53, -29, -32, 23, 33, -1, 16, 42, 56, -22, -26, -14, 1, -14, 44, 50, -10, -37, 20, -55, -25, -60, 2, -33, -31, -40, 13, 32, 5, -12]
15580.0
0
Timtestep: 0
Generation 1
[15, 44, 26, -27, -54, -55, -20, 0, -40, -38, -37, 47, -1, -29, -27, -34, 54, -50, -12, 21, 34, 51, 23, -31, -50, 29, 32, 54, 9, 11, 29, -58, -1, 54, -9, -40, -28] (17829.0,)
[-19, -14, 34, 51, -9, -2, 16, -25, -44, -32, -57, -53, -9, 19, 53, -1, -53, -12, -18, -3, 46, 34, -55, 46, 33, 30, 44, -55, -14, -46, -49, 7, -13, -22, 34, 25, -43] (18620.0,)
[47, 42, 19, -2, 47, 14, -9, -48, 4, 23, 4, 45, 52, 38, -28, 34, -14, -21, -35, -46, -7, 0, 50, 36, 52, 8, -29, 13, -37, 11, 55, -38, -36, -37, -23, 23, -23] (18105.0,)
[19, -14, 17, -11, 30, -7, 15, -46, 15, -51, -29, -19, -53, 15, 20, -57, -47, 5, 49, -1, -29, 57, 39, -28, 22, 50, -6, 28, 55, -48, 24, -46, 25, -42, 6, -32, 4] (17625.0,)
[-32, -38, -50, 3, 54, -5, -44, 39, -55, 22, -31, 17, -20, -38, -58, 3, -17, 25, -9, 55, 43, 36, -31, 34, 26, 49, 31, 58, -20, -30, 25, 2, -43, 19, -11, 24, 20] (19114.0,)
[60, -12, -14, -28, 49, 20, 26, -9, -7, 6, 34, 13, 43, 3, 5, -2, -46, -8, -14, -2, 44, -47, 55, -8, 53, -22, 10, -54, -10, 43, 32, 32, 18, -40, -4, -27, -45] (18370.0,)
[35, -27, 5, -58, -8, -32, -11, -19, -5, 6, 38, 32, -13, 41, 60, -11, 17, -1, 55, -24, -57, -16, 43, -11, -37, 12, 53, -21, 48, -42, -45, -60, -58, -17, -48, 17, -18] (17771.0,)
[-33, -56, -52, 7, -59, -17, 57, -56, -33, -45, 0, 29, 12, 20, -54, 32, -37, 50, -28, 60, 9, 45, -13, 7, 12, 5, -7, -45, 55, 2, 19, 19, -22, -40, 51, -47, -14] (19631.0,)
[-17, -10, 17, 54, 21, -3, -8, 53, -54, 27, -32, 7, 53, -26, -36, 10, -57, 31, 23, -47, -50, 16, -40, -6, -34, 38, -50, -49, 4, -7, 59, -36, 28, -47, -45, -32, -4] (18487.0,)
[-41, -45, -44, -9, 32, -57, -4, 36, -30, 37, 22, 31, 50, -13, -2, 29, -15, -17, -36, -41, 47, 56, -60, 18, 54, 59, -1, 55, -32, -27, 16, 16, 0, 9, -36, 15, 43] (17810.0,)
[-11, 33, 6, 5, -4, 22, -30, -48, 11, 17, 19, -55, -29, -17, 50, 30, -36, 0, 22, 2, -55, -25, -10, 40, -55, -43, 45, 39, -3, 12, 56, 5, 15, 38, 23, -34, 25] (17603.0,)
[-24, -10, -41, 48, 0, -32, 53, -1, -37, 44, -12, 5, 49, -29, 38, 51, 32, -8, 0, -35, -24, 27, 14, 40, -6, -36, 40, -37, -54, -55, 55, 18, -10, -7, 25, -38, -46] (17902.0,)
[55, 1, -23, -42, 0, 42, -59, -4, -30, -13, 24, -2, -24, -50, -38, 27, -12, 45, 47, 38, -56, -59, 40, -43, 38, -10, -60, -58, 47, -3, 32, 60, 21, 33, 34, 39, -4] (17695.0,)
[-53, -58, 32, -30, 24, 44, 25, -21, -38, 17, -40, 37, 55, 25, 12, 11, 6, 28, -9, -5, 22, -37, 28, 15, -29, 26, -35, 49, 36, -58, -32, 51, -27, 23, -60, -29, -54] (19188.0,)
[-14, -11, -30, 6, 13, 38, -34, -10, -57, 30, 1, 30, 52, 38, 12, -43, -18, -38, 24, 26, 1, 15, 0, -17, -19, -51, 26, 16, -24, 15, -15, 40, 23, -28, -55, -60, -8] (18427.0,)
[-13, -39, 35, 30, 12, -30, -4, -7, -56, 44, 42, -29, 3, -12, 30, 15, 38, 12, 28, -50, -48, -50, -15, -36, -47, -9, -1, 35, 11, -1, -2, 19, -20, 46, -7, 41, -1] (18975.0,)
[-43, 49, -50, -50, 22, 7, 30, -25, -35, -56, -13, -31, 34, -57, -45, -44, -6, -59, -50, 41, 24, -12, 26, 1, -19, -41, -50, -33, 1, 29, 18, 37, -49, 6, -36, -13, -27] (18059.0,)
[30, -44, 29, -7, -39, 22, -20, 38, -19, 37, 10, 30, 24, -6, 15, -4, 22, 24, 38, 34, 30, -3, -26, 2, 16, 9, 35, 30, 43, 4, -38, 59, -21, 43, -1, 51, 43] (19584.0,)
[-16, -33, 21, -4, -23, 50, 27, -6, -44, 8, 45, 45, -57, 42, 19, 25, -25, 0, 22, -12, 10, 2, 58, 53, 53, -54, -15, 6, -53, 9, 23, -26, 8, 41, 3, -38, -55] (19125.0,)
[45, -33, -14, 29, 12, 54, -18, -33, -9, 33, 22, 1, 52, 8, -37, 43, 14, -36, 54, 18, -19, -43, -59, -49, -13, 9, 19, 48, 22, -44, -34, -50, 2, -58, 60, 14, -25] (18706.0,)
[11, 2, 53, -3, 55, 48, -45, -1, 17, 54, -41, -7, 19, -22, -39, 10, 5, 45, 9, -55, 11, 58, -15, -59, -37, 4, -49, -12, 6, -12, -54, -14, 22, -3, 6, -23, -56] (18321.0,)
[-57, 31, 43, -21, -4, -6, 18, 14, 37, -41, 59, 60, 36, -28, -56, -35, -53, 12, 23, -11, 57, 1, -46, 13, 9, 3, 11, 44, -22, -43, -4, -12, 30, -11, 35, 56, 50] (19027.0,)
[-5, 37, 44, 6, 27, 59, -54, 9, 40, -51, 16, -57, 27, 0, 50, -50, 31, -8, 58, -6, -47, -59, -19, 15, -9, 51, -29, -53, 50, -27, -43, -9, -4, 54, 31, -26, 30] (18507.0,)
[45, 28, 3, -38, 31, 58, -51, 49, 43, -52, -33, -3, -29, -21, 56, 21, 50, -47, 35, 59, -28, -50, 24, 2, -6, 6, -50, 39, 48, 50, -29, 46, -19, 10, 0, -46, 55] (19063.0,)
[-58, -47, -35, -52, -47, -38, -60, 36, 58, -26, -11, -43, 48, 9, 2, 60, 44, 19, -32, 38, 11, 41, 37, -4, -14, -45, 38, -22, -5, -44, 29, -14, 3, 58, -27, 45, 16] (17897.0,)
[-5, 8, 12, 11, -52, 49, 12, 60, 42, -58, -7, 50, 44, -35, 52, 9, -55, -15, 6, -21, -41, -30, -34, -34, -48, 0, 22, 16, 1, 10, 16, -27, -4, 50, 50, -57, -42] (19529.0,)
[51, -58, -43, -18, -45, 42, -46, 23, 40, 58, 54, -22, 13, 21, 36, 56, -20, -36, -3, 23, 17, -5, 0, 9, 25, 44, 53, 16, -47, 5, -33, -18, 13, 58, -41, 43, -27] (18876.0,)
[-47, 40, -55, -23, 15, -30, -25, 4, -31, -38, 17, 35, 20, 49, -43, 40, -37, -38, -7, -53, -41, 45, -14, 60, -51, 15, 8, 7, -20, -21, -5, 35, -11, 11, 33, 42, 29] (17912.0,)
[19, -32, -33, 22, 0, 43, 45, -1, -21, -15, -3, -31, 0, 47, -37, -46, 22, -42, -33, -60, 0, -2, -41, 5, 0, 51, 3, -58, -43, -36, -13, 58, 49, -6, 43, -9, 6] (19471.0,)
[-33, 23, -3, 25, 50, 57, 34, -16, -16, -41, -10, -16, 27, 23, 23, -20, 50, -35, -14, -26, 36, 13, 37, -10, 48, -56, 33, -12, -12, -41, 35, -37, 38, 16, -59, 54, 4] (18092.0,)
[-47, -14, 58, -59, 6, 59, -12, 40, -28, 8, -36, -4, -59, -24, -7, 6, 41, -4, 43, 59, -41, 4, 13, -23, -1, 16, -29, 38, 10, 49, -9, -58, 24, -53, -24, 58, -1] (18719.0,)
[-35, 29, -29, 13, 22, 48, 14, -6, -44, 1, -58, 33, -5, -47, -39, 58, 32, 37, 27, -37, -6, -38, -36, 56, 58, 44, -42, -7, -7, 46, -32, -18, 59, -48, 1, 50, -26] (18196.0,)
[54, 39, 11, 41, 58, -28, -21, 35, 48, -39, -14, -26, -55, -55, 60, -5, 16, 17, -13, -25, 12, -17, 51, -17, -28, 27, -4, 16, -45, -45, 0, -34, 24, -50, -3, -18, 3] (18375.0,)
[-46, -34, -28, 46, 46, -41, 20, -23, -37, -23, -29, -24, 41, -47, -51, 31, 27, -13, -30, 55, 3, -15, 22, -23, -37, -34, 39, 15, 51, 56, -51, -20, -6, 8, -14, -53, 9] (19433.0,)
[14, 16, 20, -46, -12, 36, 5, -25, 53, -34, 40, -4, -13, 24, 37, -33, -50, 42, 27, 9, -37, 18, 29, 60, -11, 42, 5, 44, 2, -15, -47, 44, -27, -20, 38, 49, -58] (19014.0,)
[-41, 37, -6, -51, -38, 41, -41, 29, 6, -37, -15, -48, -29, -43, -51, 8, 34, 41, 50, -48, -57, 1, 40, 33, -53, -28, -6, 39, -53, -24, -59, 50, -32, -44, 39, 50, 55] (18426.0,)
[35, 12, 29, -14, -18, 4, 55, -51, -31, 42, 41, -12, -20, -41, 10, -20, -23, -46, -20, -14, 10, -7, -43, 23, 30, 50, 58, 55, -14, 0, 32, 11, 21, 37, -23, -50, -32] (17855.0,)
[17, 49, 21, -27, -46, 28, -32, 16, 43, -59, -17, 24, -36, 54, 32, 27, 12, 15, -54, 33, -49, -44, -41, 4, 19, -6, -53, -20, -34, -11, -27, 4, -3, 32, 56, -27, 24] (18735.0,)
[-2, 19, -23, 43, -12, -55, 3, 40, -30, -33, 41, 27, 49, -47, 12, 27, 53, 54, -8, 49, -45, 57, 59, -25, -20, -19, 20, 59, -33, 34, 20, -59, -48, 40, 0, -2, -43] (18324.0,)
[-34, 9, 6, 25, 49, 34, 1, 44, -48, 37, -15, 34, 27, 41, -25, 22, -2, 11, 4, -15, -39, -18, -27, -53, 40, -51, -26, -60, 43, -9, -32, -44, -32, 51, 51, -51, -51] (17297.0,)
[-41, 28, -30, -30, -24, -52, 14, 14, -21, 18, 1, -32, -59, -38, -48, 7, -35, -47, -16, 22, -27, 59, 50, -31, 2, 53, 0, -47, -30, -53, -7, -53, 42, -54, 23, 36, -27] (17583.0,)
[1, -26, -53, 37, -6, 43, -23, -38, -36, -60, 36, 13, -19, 42, 44, -25, -33, 24, 2, 4, 10, 32, -51, -44, 53, 54, -16, -22, -40, -46, 56, 12, 56, -44, -60, 12, -4] (18025.0,)
[36, -28, -39, 59, 46, -25, -14, 4, -11, -7, -57, -31, -36, -60, -31, 5, -9, 55, 19, -8, 5, -16, 38, -16, -10, 8, -17, -16, 54, 52, 32, -28, -22, 7, -46, -4, 54] (18742.0,)
[46, 24, -15, 9, 49, 19, 46, 51, -42, -39, 28, -35, 24, 54, 48, -60, 32, -12, 20, 17, -16, -8, -24, 24, -39, 27, -27, -10, 53, -23, -39, 6, 18, -7, -10, -20, -23] (20453.0,)
