Timtestep: 0
Generation 1
[-56, 50, 31, -12, 6, -53, 38, 52, -58, 49, 43, -59, 25, 53, 45, 26, 51, 43, -56, 51, 14, -43, 58, -43, -13, 16, 4, 25, -46, 52, -3, 17, 33, -36, -58, 22, -33] (21169.0,)
[-53, 27, -48, 44, -36, -26, -9, 51, 16, -59, 43, -3, 49, 53, 29, 26, -58, -48, 15, -57, -57, -19, 58, -19, -37, 1, -16, -2, -60, -49, 39, 15, -34, -57, 14, 58, 21] (21913.0,)
[-57, 52, 43, -12, 38, -53, 6, 51, -58, 25, 43, -59, 49, 53, 45, 26, 52, 31, -36, 51, 14, -58, 58, -43, -13, 16, 4, -3, -46, 50, 25, 15, -34, 58, -56, -57, 21] (22520.0,)
[12, -42, -4, -48, 11, 51, 9, -58, 4, -17, 56, -4, 29, 45, -23, 23, 58, 14, -20, -25, -21, 58, 41, 30, -39, 4, 53, -50, 11, -39, -11, 20, 43, -53, 33, -44, 21] (22755.0,)
[49, -43, 16, 49, -13, -35, 14, 21, -39, -49, -36, -29, -31, -1, 1, -44, -48, -3, -10, -44, -1, -14, 39, 52, 5, -40, 5, 14, 16, -6, -20, 57, -22, -57, 38, -37, -59] (22586.0,)
[14, 43, 57, 30, 39, 46, -59, 7, -32, 45, 40, -50, 0, -11, -10, -25, -14, -22, -2, 16, -58, -37, -39, -58, -41, 9, -52, 51, -22, -39, -7, 22, 16, 28, 0, 16, -20] (24064.0,)
[34, -7, -49, -25, 58, -31, 29, 6, -14, 59, -20, -42, 48, 15, 32, 45, -39, 16, 24, -43, -4, 47, 5, -10, 52, -3, -32, 14, -39, 30, -51, -21, 60, -41, -14, -11, -17] (23497.0,)
[-15, 36, -24, -9, 26, -5, -13, -8, -48, -45, 20, 9, 42, 26, 0, 53, 45, 0, 60, -27, 28, 50, 53, -51, -55, -28, -52, 31, 37, 56, 41, -48, 6, 7, 48, 49, 60] (23884.0,)
[-13, 20, 8, -47, 20, -40, 46, 16, -25, -38, -44, -5, -36, -21, 22, -26, -58, 36, -41, -19, 56, -6, -29, -7, -36, -26, 54, 42, 55, 1, -9, 1, -15, 30, -11, -31, 41] (23052.0,)
[36, 51, 32, -27, -41, -14, -29, -47, 2, -1, 19, -47, 14, 2, -35, 15, -18, -34, -14, -40, -36, -45, 7, 9, -52, 51, -31, -29, 44, -57, -39, -10, -43, 21, -48, -24, 22] (23728.0,)
[-58, 37, -30, -54, 52, -31, -30, -28, 60, -37, 55, 0, 32, 2, 29, -3, -12, -49, 14, -11, -29, 9, 9, 35, 15, 48, 14, -54, -47, 43, 5, -13, -52, 1, -51, -13, 58] (23673.0,)
[-21, -2, -26, 11, -36, -57, 5, 12, -53, 44, 7, -4, -55, -50, -58, -19, -8, -46, 28, 24, -26, -37, -31, 52, -44, -17, -31, -51, 2, -5, -30, 56, 58, -57, 58, 48, 25] (25062.0,)
[52, 33, 56, 33, 45, 16, 30, -47, -14, -56, -20, 32, 58, 37, -29, -53, 6, -3, 33, -23, 39, -22, -42, -25, -7, 48, -3, 22, -28, 36, -42, -14, -4, 8, -47, 46, -49] (24512.0,)
[27, -23, 37, -46, 7, -13, -4, 57, -15, 26, -48, -4, 21, 29, 53, 50, 2, 59, -21, 51, 4, -25, 20, -14, 28, 12, -8, 27, 29, 24, 36, 48, 13, -3, 21, -37, 23] (22939.0,)
[6, 28, 60, 5, 17, -17, -52, -13, 31, 50, -37, -52, -51, 29, -28, 2, 20, -51, -3, -51, 59, 33, 10, 8, 58, 42, 45, 49, -3, -33, -14, 10, -30, 59, 50, 20, 48] (23608.0,)
[-52, -31, -16, -25, 7, 16, 47, -43, -12, 58, 19, 23, 16, 13, -7, 40, -45, 27, 29, 29, -13, -32, -39, -12, 48, 38, 7, -47, -15, 52, -19, 11, 1, 37, -4, 3, 57] (22704.0,)
[12, -13, -14, -7, -4, 57, 42, 27, 9, 60, -14, -49, 12, 18, -56, -41, 45, 51, 23, 17, -3, -35, 33, -31, -49, -45, -19, 19, 26, 53, -33, -33, 8, -55, -16, 9, 45] (23368.0,)
[-17, -44, -10, 32, -7, -4, -26, 41, 15, -45, -4, 46, -55, -21, -43, -10, 52, 54, 3, 15, -40, -21, 6, -31, 48, -12, -20, 27, -37, 49, -29, 12, -50, -60, -33, -9, 39] (23016.0,)
[50, 52, 53, 23, 50, 15, 34, 28, -13, 16, 7, 18, 23, -25, -23, 39, -16, 20, -39, 20, -27, -1, 31, -30, 5, -18, -4, -39, 12, -1, -15, 22, 48, -6, 49, -33, -11] (24551.0,)
[-10, -32, 60, -42, -60, 37, -20, -25, 31, -41, -54, -55, 57, -2, 24, 11, 17, -32, -32, -42, -54, 9, -22, -58, 1, -38, -60, 1, 18, 38, -42, 14, -2, -21, 43, 37, 11] (22927.0,)
[48, -18, 13, 53, -40, 44, 17, -57, 19, -32, 3, -53, 30, 4, 57, -42, 39, 3, -24, -11, -48, -47, 27, 28, 9, -26, 17, -12, -36, 4, -45, -56, 51, 43, -51, 0, 7] (24216.0,)
------------------------------
Generation 4 statistics
          Min: 19396.0
          Max: 25062.0
          Avg: 21896.583333333332
          Std: 1267.9362986133465
  Improvement: 9.190505173463178
------------------------------
Generation 5
[-54, 58, 18, 35, -20, 23, -50, 16, 15, -40, 30, -34, -31, -19, -57, -8, 27, -43, 4, 9, -45, -18, -55, -8, -20, 25, 31, 8, -46, 52, -58, 44, -34, -5, 49, -9, -15] (21014.0,)
[-54, -50, 18, 58, -20, 44, 35, -15, 15, -40, 30, -34, -31, -19, 23, -8, 27, -43, 4, 49, -13, -31, 9, -46, -20, -43, 31, 27, -19, 52, -58, -57, -34, -5, 9, -9, 16] (21625.0,)
[33, -20, -48, 22, -32, -52, 48, 40, 25, 1, 19, -18, 38, -48, -12, 7, -45, 8, -12, 11, -45, 16, -55, -8, 27, 25, 31, 8, -46, 52, -58, 17, 37, 29, -52, 59, -23] (23326.0,)
[-54, -50, -40, 35, -20, 23, 58, 16, 15, 18, 30, -34, -31, -19, 44, -8, 27, -43, 4, 49, -45, -18, -55, -8, -20, 25, 31, 8, -46, 52, -58, 17, 59, -45, 9, -9, -15] (21288.0,)
[33, 27, -48, 37, -32, -52, 48, 7, -48, 16, 19, 31, 38, -20, -12, 40, -43, 8, -12, 11, -13, -31, 9, -19, 29, 29, 23, 27, -46, 52, -58, -57, -34, -5, 1, 22, -23] (20707.0,)
[-20, -50, 18, 35, -54, 23, -15, 16, 15, -40, 27, -34, -31, -19, 44, -8, 30, -43, 4, 49, -45, -60, -55, -8, -20, -39, -43, 49, -18, 37, -32, -57, -34, -5, 9, -9, 58] (21301.0,)
[33, -32, 52, 59, 22, 23, 38, 7, 25, 1, 19, -52, -37, 53, -56, 43, -58, -49, 15, -26, -48, -19, -57, -19, 49, 25, 31, 8, -46, 58, -58, 17, 37, 29, -43, 27, -23] (22334.0,)
[-54, -50, 18, -19, -20, 23, 58, -9, 15, -55, 30, -34, -31, 35, 44, 26, 52, 43, -36, 51, -45, -18, -40, -8, -20, 25, 31, 8, -46, 52, -58, -57, -34, -5, 9, 16, -15] (20618.0,)
[-54, -57, -43, 4, 52, 14, -13, 26, 16, -3, 43, 52, 49, 53, 45, 4, 27, -9, -8, 49, -57, -19, 58, -19, -37, 15, 25, 44, -46, -59, -36, 51, -34, -9, -55, 58, -15] (21824.0,)
[-54, -50, 18, 35, -20, 23, 49, 16, 15, -3, 43, -34, 49, -19, 44, -8, 27, -43, 4, 58, -45, -18, -55, -8, -20, 25, 31, 8, -46, 52, -58, -57, -34, -5, 9, -9, -15] (20366.0,)
[-54, -8, 18, 35, -36, -57, -9, 26, 16, -40, 30, -5, -31, 53, 4, 52, 27, 52, 44, 49, -45, -20, 9, -8, -18, 16, 31, 8, -46, -50, -58, 14, -43, -34, -55, -9, -15] (19988.0,)
[33, 9, 18, 35, -20, 23, -20, 16, 15, -40, 30, -34, -31, 31, 44, -8, 27, -43, 4, 49, -13, -31, 27, -19, 58, -43, -19, 27, 29, 52, -58, 17, 59, -46, 16, 37, -23] (22822.0,)
[-5, -50, -48, 22, -32, -58, 48, 7, 25, 1, 19, -52, 38, -48, -12, 40, -45, 8, -12, 11, -45, -18, -55, -8, -20, 25, 31, 8, -46, 52, -52, -57, -34, -54, 9, -9, -15] (19479.0,)
[33, 27, -48, 22, -32, -52, 48, 7, 25, 1, 8, -52, 38, -48, -12, 40, -45, 19, -12, 11, -13, -31, 9, -19, -20, -43, 37, 27, -46, 52, -58, 31, 59, 29, 16, 17, -23] (19618.0,)
[8, 27, -48, 1, -32, -52, 48, 7, 29, 37, 19, 23, 38, -48, -12, 40, 29, 33, -12, 11, -13, -31, 9, -19, -20, -43, 31, 27, -46, 52, -58, 17, 59, -45, 16, 37, -23] (19760.0,)
[33, 27, 25, 22, -32, -52, 48, 7, -48, -45, 19, -52, 8, -48, -12, 40, 1, 38, -12, 11, -13, -31, 9, -19, -20, -58, 31, 27, 17, 52, -43, -46, 59, 29, 16, -23, 22] (23391.0,)
[33, 27, -48, -23, 7, -52, 48, -32, -52, -19, 19, 25, -37, 53, 15, 43, -58, -49, -19, -26, -57, 1, 58, -56, 49, -39, -43, 49, -60, 37, -32, 17, 37, 29, 22, 37, 16] (21112.0,)
[33, 22, -48, 59, -32, 23, 38, 7, 25, 1, 19, -46, 38, -48, -12, -52, -45, 8, -12, 17, -13, -31, 9, -19, -20, -43, 31, 27, 40, 52, -58, 11, 59, 29, -43, 27, -23] (21206.0,)
[33, -59, -48, 22, -32, -52, 48, 7, 25, 1, 19, -52, 38, -57, -12, 40, -45, 8, -12, 51, -48, -19, 58, -19, -37, -23, 4, 25, -46, 27, 52, 51, -34, 58, 37, 16, 15] (20205.0,)
[-54, -57, -13, 44, -36, 14, -9, -13, 16, 59, 43, 52, 49, 53, 45, 26, 52, 43, -36, 11, 26, -31, -46, -19, -20, -43, 31, 27, 9, 52, -58, 17, -3, 29, -55, -9, -15] (23005.0,)
[33, 27, 22, -48, -32, -52, 25, 7, 48, 1, 19, -52, 16, -48, -12, 40, -45, -43, 44, 49, -45, -20, 9, -8, -20, -43, 31, 27, -46, 52, -58, 17, 59, 29, 38, 37, -23] (22057.0,)
[-54, -8, -18, 18, -36, -57, -9, 35, 16, -3, 43, -34, -5, 53, 4, -50, 27, 8, -12, 11, 16, -31, 9, -19, 26, -13, 31, 8, 52, 52, -58, 14, 49, -46, -55, -9, -15] (22573.0,)
[33, 8, -48, 37, -32, 40, 48, 7, 29, 1, 19, 52, 38, -45, -12, -52, 29, 27, -12, 11, -20, -31, 9, -19, -13, -43, 31, 27, -46, -48, -58, -57, -34, 23, 16, 22, -23] (19447.0,)
[-54, -50, -8, 35, -20, 23, 58, 16, 15, -40, 30, -34, -31, -19, -9, -8, 27, -43, 4, 49, -45, -18, -55, 18, -20, 25, 31, 8, -46, 52, -58, 17, 59, -5, 9, 44, -15] (20942.0,)
[33, 27, -48, 37, -13, -52, 29, 7, 48, 1, 19, 23, 38, -48, -12, 40, -45, -19, -12, 11, -32, 31, 9, 8, -20, 59, -31, 27, -46, 52, -58, 17, -43, -45, 16, 22, -23] (22421.0,)
[33, 27, -48, 22, -32, -52, 48, 7, 25, 1, 19, 8, 38, -48, -12, 40, 17, -52, 29, 11, -13, -31, 9, -19, -20, -43, 31, 27, -46, 52, -58, 29, 59, -12, 16, 37, -23] (19086.0,)
[-12, 27, 8, -13, -32, -52, 48, 40, 29, 1, 19, 38, 23, -48, -12, 7, 29, -48, -45, 11, 37, -31, 9, -19, -20, -43, 31, 27, -46, 52, 33, 17, 59, -58, 16, 22, -23] (21847.0,)
[33, 27, -48, 37, 16, -52, 48, 7, 29, 1, 19, -52, -37, -48, -12, 40, 29, 8, -12, 11, -13, -31, 9, -19, -32, -43, 31, 27, -46, 52, -58, 17, 59, -45, -20, 22, -23] (22162.0,)
[33, 22, -48, 59, -32, 37, -26, 7, 25, -57, 19, 23, 38, 53, -56, 43, -58, -43, 15, 38, 1, -19, 58, -19, 49, -39, -43, 49, -60, 37, -32, 17, 23, 29, -49, 27, -23] (22178.0,)
[33, 27, -48, 37, 4, -52, 48, 7, 29, 1, 19, 23, 38, -48, -12, 40, 29, 43, -19, 51, -57, -36, 58, -19, -37, 15, -32, 52, -46, 25, -58, 17, 59, -45, 16, 22, -23] (20937.0,)
[-54, 27, -13, 8, -36, -59, -9, -43, 16, -3, 43, 52, 49, 53, 45, 26, 52, 44, -12, 11, -13, -31, 9, -19, 26, -20, 31, -57, -46, 14, 52, 51, -34, -9, -55, 58, -15] (20638.0,)
[33, -23, 48, 35, -36, -57, 38, 7, 29, 1, 19, 23, 31, -48, -12, 40, 29, 8, -12, 11, -13, -31, 9, -19, -20, -43, -48, 27, -46, 52, -58, 17, 59, -45, 16, 22, 27] (19890.0,)
[53, -8, 18, -55, -32, -52, -9, -8, 16, -3, 43, -34, 49, -54, 4, -50, 27, -43, 44, 49, -45, -20, 9, 26, -18, 16, 31, 8, -46, 52, -58, 14, 52, -5, 37, -9, -15] (21255.0,)
[7, 22, -48, 59, 17, 23, 53, 33, 25, 1, 19, -52, -37, 38, -56, 43, 27, -32, 15, -26, -57, -19, 58, -19, 49, 27, -43, 49, -60, 37, -32, -43, 37, 29, -43, -39, -23] (22077.0,)
[-54, -50, -18, 35, -20, 23, 58, 16, 15, -40, -9, -34, -31, -19, -34, -8, -58, -49, -8, 49, -45, 18, -55, 9, -20, 25, 31, -46, 8, 52, -58, -57, 44, -5, 4, 30, -15] (23966.0,)
[33, 22, -48, 59, -32, 23, 38, 7, 25, 1, 19, -52, -37, 53, -56, 43, -58, -49, 15, -26, -13, -31, 9, -19, -20, -43, 31, 27, -46, 52, -58, 17, 59, 29, -43, 27, -23] (20662.0,)
[-60, 27, -48, 22, 33, -52, 48, 7, 25, 1, 19, -52, 38, 8, -12, 40, -45, -48, -12, -19, -57, 11, 58, -19, 49, -39, -43, 49, -32, 37, -32, 17, 37, 29, 16, 37, -23] (21290.0,)
[33, 22, -48, 59, -32, 23, 38, 7, 25, 40, 19, 23, 38, -48, -12, 1, 29, 8, -12, 11, -13, -31, 9, -19, -20, -43, 31, 27, -46, 52, -58, 17, 59, -45, 16, 27, -23] (20207.0,)
[33, 27, -48, 37, -32, 17, 48, 7, 29, 1, 19, -52, -37, 53, 43, -56, -58, -49, 15, -26, 22, -19, 58, -19, 37, -39, -43, 49, -60, 49, -32, -52, 37, 29, -43, -57, -23] (21984.0,)
[33, 22, -48, 59, -32, 23, 38, 7, 25, 1, 19, -52, -37, 53, -56, 43, -58, -49, 15, -26, -43, -19, 58, -19, 49, -39, -43, 49, -60, 37, -32, 17, 37, 29, -57, 27, -23] (21034.0,)
[33, 22, -48, 59, 4, 29, 51, 7, 25, 1, -36, -52, -37, 53, -56, 26, 52, 43, 19, 38, -57, -19, 58, -19, -59, 15, -23, 25, -46, -37, 52, 51, -34, 23, -43, 27, -32] (19587.0,)
[-54, -57, 37, 44, -36, 14, -9, 26, 16, -3, 43, 52, 49, 53, 45, 43, -58, -49, -55, -26, -57, -19, 58, -19, 49, -39, -43, 49, -60, -13, -32, 17, 37, 58, 15, -9, -15] (22435.0,)
[33, 22, -60, 59, -32, 23, 38, 7, 25, 1, 19, -52, -37, -23, -56, 43, -58, -43, 44, 49, -45, -20, 9, -43, 49, 53, -43, 49, -48, 37, -32, 17, 37, 29, -8, 27, -39] (22405.0,)
[-54, -8, 18, 35, -36, -57, -57, 26, 16, -3, 43, -34, 49, 53, 4, -50, 27, -49, 15, -26, -9, -19, 58, -19, -15, 16, 31, 8, -46, 52, -58, 14, 52, -5, -55, -9, -18] (22023.0,)
[-54, 43, -13, -37, -36, 23, -59, 16, 15, -40, 30, -34, -31, -19, 44, 58, 27, -57, -36, 51, -57, -19, -8, -19, 44, 15, 4, 25, -46, 58, 52, 51, -34, -55, 58, -9, -15] (22733.0,)
[43, -34, 18, -55, -20, 14, -9, 26, 16, -3, -54, 35, -57, 53, 45, 26, 52, -43, 4, 49, -45, -18, 52, -8, -20, 25, 31, 8, -46, 52, -58, 49, -50, -5, 9, -9, -15] (20342.0,)
[-54, -57, -13, 22, -32, -52, 53, 7, 26, -59, 19, -52, 49, 48, 45, -37, 52, 25, -36, 51, -57, -19, 58, -19, 25, 1, 4, 43, -46, 15, 52, 51, -34, 58, -9, -55, -15] (21447.0,)
[33, 27, -48, 37, -13, 14, -9, 26, 16, -3, 43, 52, 38, -48, -12, 40, -58, 8, -12, 11, -36, -31, 9, -43, -20, -19, 31, 27, -46, 52, -45, 17, 59, 29, 16, 44, -23] (21394.0,)
[-54, -57, -13, 44, -36, 14, -9, 26, 16, -3, 43, 52, 49, 53, -36, 17, 52, 43, 45, 51, -57, -19, 58, -19, -37, 15, 4, 25, -46, -59, 52, 26, 59, -45, 16, -9, -15] (20344.0,)
[33, 27, -48, 37, -32, -52, 48, 7, 29, 1, 19, 23, 38, -48, -12, 40, 29, 8, -12, 11, -13, -31, 9, -19, -20, -43, 31, 27, -46, 52, -58, 51, -34, 58, -55, 22, -23] (20454.0,)
[-54, -57, -13, -19, 53, 14, -9, 26, 16, -3, 43, 52, 49, -36, 45, -43, 58, 43, -36, 51, -57, 44, 52, -19, 49, -39, 26, 49, -60, 37, -32, 17, 37, 29, -43, 27, -23] (22208.0,)
[33, 22, -48, 59, -9, 23, 52, 7, 25, 1, 19, -52, -37, 53, -56, 43, -58, -49, 15, -26, -57, -19, 58, -19, -37, 15, 4, 25, -46, -59, 38, 51, -34, 58, -55, -32, -15] (21432.0,)
[-54, -57, -13, 44, -36, 14, -9, 26, 16, -3, 43, 52, 49, 53, 45, 58, 52, 43, -36, 51, -57, 25, 26, -19, -37, 15, 4, -19, -46, -59, 52, 51, -34, 58, -55, -9, -15] (20457.0,)
[-54, -57, -13, 44, -36, 14, -9, 26, 16, -3, 43, -9, 49, 53, 4, -50, -46, -43, 44, 49, -45, -20, 9, -8, -18, 16, 4, 25, 27, -59, 52, 51, -34, 58, -55, -34, -15] (21554.0,)
[-54, -8, 18, 35, -36, 58, -9, 26, 16, -3, 43, -5, 49, 53, 45, 26, 52, 43, -36, 51, -57, -19, -57, -19, -37, 15, 52, 8, -46, 52, -58, 14, 52, 31, -55, -9, -15] (22596.0,)
[-46, -8, 18, 35, -36, -57, -9, 26, 15, -40, 43, -34, 49, 53, 4, -50, 27, -43, 44, 49, -45, -20, 9, -8, -18, 16, 31, 8, -54, -15, -58, 14, 52, -5, -55, -9, 52] (20814.0,)
[-54, -50, 18, 35, -20, 23, 58, 16, 16, -3, 30, -34, -31, -19, 44, -8, 27, -43, 4, 49, -45, -18, -55, -8, -20, 25, 31, 8, -46, 52, -58, -57, -34, -5, 9, -9, -15] (20384.0,)
[-54, 27, -48, 22, -32, -43, 48, 7, 25, 1, 19, -52, 38, 52, -12, 40, -45, 8, -12, 11, -13, -31, 9, -19, -20, -52, 31, 27, -46, -48, -58, 17, 59, 29, 16, 37, -23] (21092.0,)
[33, -8, 31, 35, -36, -57, -9, 26, 16, -3, 43, -34, 49, 53, -46, -50, 27, -18, 44, 49, -45, -20, 9, -8, -43, 16, 18, 8, 4, 52, -58, 14, 52, -5, -55, -9, -15] (22465.0,)
[-46, -8, 18, 35, -20, -57, -9, 26, 29, 1, 19, 23, 38, -48, -12, 40, 29, 8, -12, 11, -13, -31, 9, -19, -36, -43, 31, 27, -54, 52, -58, 17, 59, -45, 16, 22, -23] (20498.0,)
[33, 27, -48, 37, -32, -52, 48, 8, 16, -3, -15, 53, 49, -34, 4, -45, 27, -43, 44, -5, -50, -20, 9, -8, -18, 31, 16, 7, -46, 52, -58, 14, 52, 49, -55, -9, 43] (19968.0,)
[-54, -8, -48, 59, -36, -57, -9, 26, 16, -3, 53, -34, 49, -8, 4, -50, 27, -43, 44, 49, -45, -20, 9, 43, -18, 16, 31, 8, -46, 52, -58, -9, 52, -5, -55, 14, -15] (24345.0,)
[33, 22, 18, 23, 35, -32, 38, 7, 25, -32, 19, -52, -37, 53, 15, 43, -58, -39, -56, -26, -57, -19, 58, -19, 49, -49, -43, 49, -60, 37, 1, 17, 37, 29, -43, 27, -23] (20421.0,)
[-54, -8, 18, 35, -36, -57, -9, 26, 16, -3, 43, 58, 49, 53, 45, 26, 52, 43, -36, 51, 14, -19, -34, -19, -37, 15, 4, 52, -46, 52, -58, -57, 25, -5, -55, -9, -15] (21499.0,)
[-54, -57, -13, 44, -36, 14, 31, 26, 16, 58, 43, 52, 49, 53, 4, -50, 27, -43, 44, 49, -45, -20, 9, -8, -18, 16, -9, 8, -46, -59, 52, 51, -3, -34, -15, -9, -55] (21496.0,)
[-54, -8, 18, 35, -36, -57, -9, 26, 16, -3, 43, -34, 49, 53, 52, -50, 27, -43, 44, 49, -45, -20, 9, -8, -18, 16, 31, 8, -46, 4, -58, 14, 52, -5, -55, -9, -15] (20964.0,)
[-23, -42, 23, -48, 11, 51, -20, -58, -4, 58, 56, -4, 29, 4, 12, 11, 58, 14, 9, -25, -21, -17, 41, 30, -39, 4, 53, -50, 45, -39, -11, 20, 43, -53, 33, -44, 21] (22618.0,)
[49, -43, 16, 49, -13, -35, 14, 21, -39, 5, -36, -29, -31, -1, 1, -44, -48, 14, -10, -44, -1, -22, 39, 52, 5, -40, -49, -3, 16, -6, -20, 57, -14, -57, 38, -37, -59] (24091.0,)
[14, -50, 57, 30, 39, 46, -59, 7, -32, 45, 40, 16, -22, -11, -58, -25, -14, 0, -2, 16, -58, -37, -39, -10, -41, 9, -52, 51, -22, -7, -39, 22, 43, 28, 0, 16, -20] (24711.0,)
[34, -7, -49, -25, 58, -31, 29, 6, -14, 59, -20, -39, -39, 15, 32, 45, -42, 16, 47, -43, -4, 24, 5, -10, 52, -3, -32, -51, 48, 30, 14, -21, 60, -41, -14, -11, -17] (21518.0,)
[-15, 36, -24, -9, 26, -5, -13, -8, -48, -45, 20, 9, 42, 26, 0, 53, 53, 0, 60, -27, 28, 50, 45, -48, -55, -28, -52, 31, 37, 56, 41, -51, 6, 7, 48, 49, 60] (23717.0,)
[-25, 20, 8, -47, 20, -40, 46, 16, -13, -21, -44, -5, -36, -38, 22, -26, -58, 36, -41, -19, 56, -6, -29, -7, -36, -26, 54, 42, 55, 1, -9, 1, -15, 30, -11, -31, 41] (23199.0,)
[36, 51, -41, -27, 32, 44, -29, -47, 2, -1, 19, -47, 14, 7, -35, 15, -18, -34, -14, -48, -36, -45, 2, 9, -52, 51, -31, -29, -14, -57, -39, -10, -43, 21, -40, -24, 22] (23559.0,)
[-58, 37, -37, -54, 52, -31, -30, -28, 60, 0, 55, -30, -3, 2, 29, 32, -12, -49, 14, -11, 5, 9, 9, 35, 15, 48, 14, -54, -47, 43, -29, -13, -52, 1, -51, -13, 58] (24115.0,)
[-21, -8, 24, 11, -36, -57, 5, 12, -53, 44, 7, -4, -55, -50, -58, -19, -2, -46, 28, -26, -26, -37, 56, 52, -44, -17, -31, -51, 2, -5, -30, -31, 58, -57, 58, 48, 25] (24460.0,)
[52, 33, 56, 33, 45, -3, 30, -47, -14, -56, -20, 32, 58, 37, -49, -53, 6, 16, 33, -23, 39, -22, 22, -25, -7, 48, -42, -42, -28, 36, -3, -14, -4, 8, -47, 46, -29] (24975.0,)
[59, -23, 37, -21, 7, -13, 2, 57, -15, 26, -48, -4, 21, 36, 53, 50, -4, 27, -46, 51, 4, -25, 20, -14, 48, 12, -8, 27, 29, 24, 29, 28, 13, -3, 21, -37, 23] (24158.0,)
[6, 28, 60, 5, 17, -17, -52, 59, 31, 50, -37, -52, -51, 29, 20, 2, -28, -51, -3, -51, -13, 33, 10, -14, 58, 42, 45, 49, -3, -33, 8, 10, -30, 59, 50, 20, 48] (24914.0,)
[-52, -16, -31, -25, 7, 16, 47, -43, -12, 58, 19, 23, 16, 13, -7, 29, -45, 27, 40, 29, -13, -32, -39, -12, 48, 38, 7, -47, -15, 52, -19, 11, 1, 37, -4, 3, 57] (23239.0,)
[12, -13, -14, -7, -31, 57, 42, 27, -33, 60, -14, -49, 12, 8, -56, -41, 45, 51, 23, 17, -3, -35, 33, -4, -49, -45, -19, 19, 26, 53, 9, -33, 18, -55, -16, 9, 45] (21805.0,)
[-17, -44, -10, 32, -7, -4, -10, 41, 15, -37, -4, 46, -55, -21, -43, -26, 52, 54, 3, 15, -40, -50, 6, -31, 48, -12, -20, 27, -45, 49, -29, 12, -21, -60, -33, -9, 39] (21893.0,)
[50, 52, 53, 23, 50, -23, 34, 28, -13, 16, 7, 18, 23, -25, 48, -39, -16, 20, 39, 20, -27, -1, 31, -30, 5, -18, -4, -39, 12, -1, -15, 22, 15, -6, 49, -33, -11] (24389.0,)
[-10, -32, 60, -42, -60, 37, -20, -25, 31, -41, 1, -55, 57, -2, 24, 11, 17, -32, -32, -42, 37, 9, -22, -58, -54, -38, -60, 1, 18, 11, -42, 14, -2, -21, 43, -54, 38] (23571.0,)
[17, -18, 39, 53, -40, 44, 3, -47, 19, -32, 3, -53, 30, 4, 57, -36, -56, 48, -24, -11, 4, -57, 27, 28, 9, -26, 17, -12, -42, -48, -45, 13, 43, 51, -51, 0, 7] (24772.0,)
------------------------------
Generation 5 statistics
          Min: 19086.0
          Max: 24975.0
          Avg: 21817.89285714286
          Std: 1466.1244426642365
  Improvement: 10.641883983332553
------------------------------
19190.0 [(18693.0,)] 0
failed
18693.0 20024.0 1
failed
18693.0 18704.0 2
failed
18693.0 20047.0 3
18693.0 [(18550.0,)] 4
failed
18550.0 20058.0 5
failed
18550.0 20058.0 6
failed
18550.0 18988.0 7
failed
18550.0 18653.0 8
failed
18550.0 18679.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 19086.0
  Improvement: 10.641883983332553
[33, 27, -48, 22, -32, -52, 48, 7, 25, 1, 19, 8, 38, -48, -12, 40, 17, -52, 29, 11, -13, -31, 9, -19, -20, -43, 31, 27, -46, 52, -58, 29, 59, -12, 16, 37, -23]
------------------------------
18550.0 [(18409.0,)] 0
failed
18409.0 18409.0 1
failed
18409.0 18409.0 2
failed
18409.0 18409.0 3
failed
18409.0 18409.0 4
failed
18409.0 18410.0 5
failed
18409.0 18757.0 6
failed
18409.0 19068.0 7
failed
18409.0 18622.0 8
failed
18409.0 18938.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 19086.0
  Improvement: 10.641883983332553
[33, 27, -48, 22, -32, -52, 48, 7, 25, 1, 19, 8, 38, -48, -12, 40, 17, -52, 29, 11, -13, -31, 9, -19, -20, -43, 31, 27, -46, 52, -58, 29, 59, -12, 16, 37, -23]
------------------------------
[33, 27, -48, 22, -32, -52, 48, 7, 25, 1, 19, 8, 38, -48, -12, 40, 17, -52, 29, 11, -13, -31, 9, -19, -20, -43, 31, 27, -46, 52, -58, 29, 59, -12, 16, 37, -23]
[33, 27, -48, 22, -32, -52, 48, 7, 25, 1, 19, 8, 38, -48, -12, 40, 17, -52, 29, 11, -13, -31, 9, -19, -20, -43, 31, 27, -46, 52, -58, 29, 59, -12, 16, 37, -23]
19086.0
0
Timtestep: 0
Generation 1
[4, 21, 4, 14, -50, -60, -15, -31, 27, 29, -55, 29, -18, 59, 33, -15, 56, 43, -52, -2, -43, -56, 5, 57, 55, -56, -52, -27, 10, -7, -57, -48, 8, 6, -18, -23, -45] (24506.0,)
[-43, 7, 30, -11, -37, -48, 51, -54, -29, 5, -13, 38, -35, -26, -6, 35, -41, 46, 55, 21, -20, -5, -12, 42, -45, -60, -50, 3, 56, 7, -40, -12, 32, 60, -28, -14, -3] (22507.0,)
[-53, -9, 45, -11, 27, 15, 23, 40, 18, -43, -29, -56, -23, 11, -13, -23, -21, 40, 39, -60, -57, 36, 39, -36, -21, -50, 52, -32, -4, 18, -35, 11, 29, -56, 11, 54, 52] (23857.0,)
