Timtestep: 0
Generation 1
[39, -53, -30, 8, 46, -3, -54, -28, -21, 60, -19, -38, 3, 13, -1, 33, -54, 35, 39, -20, -50, 2, -1, -32, 22, -21, -56, -43, -45, -43, 10, -33, -36, 33, -27, -3, -32] (43747.0,)
[39, 17, -30, -45, 46, -3, -54, -28, -21, 60, -19, -38, -27, -57, -35, 28, 55, 35, 39, -20, -50, 2, -1, -32, 22, -21, -56, -43, -45, -43, 0, -33, -36, 33, -1, 3, -26] (40407.0,)
[-32, 40, 38, -35, 33, -58, 21, 15, 13, -52, 42, 12, -4, 13, 10, 33, -54, 50, 44, 54, 60, -45, -41, 29, -37, 43, -19, 22, -20, -45, 12, 33, -14, -3, 11, 30, 22] (42047.0,)
[17, 39, -30, -45, 46, -3, -54, -28, -21, 60, -19, -38, -27, 13, 10, 33, -54, 35, 39, -20, -50, 2, -1, -32, 22, -21, -56, -43, -45, -43, 3, -33, -36, 33, -1, 0, -26] (39882.0,)
[47, 46, 12, 33, 29, -48, 25, -29, 18, -48, -12, -36, 17, 14, -18, -50, 34, -18, -17, -35, -31, 7, 44, 23, -42, -33, 40, -19, -33, -3, -11, 1, -28, -38, 6, 7, -1] (45370.0,)
[43, 42, -40, 1, -32, -60, -23, 20, 9, -50, 15, 28, 16, -38, 41, 26, 28, 49, -35, 32, 45, -39, 10, 38, -15, 3, -34, -33, -56, 14, 8, -38, 31, 43, -39, -37, 3] (41800.0,)
[-28, 7, 58, -24, -34, -43, 9, -14, -24, -48, 50, -7, -6, -9, -1, 27, 53, 18, 45, 3, 48, -12, -26, -42, 32, -45, -38, 13, -29, 47, 4, 42, 32, -5, -23, -33, -14] (43724.0,)
[36, 4, 1, 35, 29, -30, 42, -19, -25, 45, 20, 44, -21, 28, -22, 37, 58, -37, -43, 40, -12, -10, -18, -2, 25, -15, -20, 25, 34, 4, -39, 30, -41, -58, 40, 10, 28] (47183.0,)
[-28, -29, -53, -35, 56, -22, 60, 59, 58, -2, 2, -30, -46, 2, 8, -52, 57, 16, 16, -1, 5, 7, 9, -57, -33, -49, 38, 18, 18, 1, -56, 58, 49, 31, -34, -47, -45] (44734.0,)
[-38, -36, -1, 23, 19, 49, -41, 18, -22, -48, 37, -28, -4, 40, -47, -4, 41, 5, 42, -22, 37, -37, 5, -10, -9, -53, 4, 21, 44, 14, 12, -45, -17, 0, -52, -30, 6] (43905.0,)
[11, -47, 16, 55, 9, -35, -56, 27, 21, -9, -28, -21, 24, -60, -38, 31, 51, -20, 4, 52, -18, 24, -37, -46, 60, -1, -32, -7, 19, 39, 26, 53, 40, -9, -40, 10, -11] (46943.0,)
[-42, 38, -23, 8, 12, -16, 26, 26, -22, 49, 17, -24, 3, -38, 27, 5, -6, -45, -37, 12, 55, -17, 24, -16, -58, -39, 2, -5, -49, 8, 42, 21, -53, 48, -25, 57, -23] (42085.0,)
[12, 3, 43, -14, -34, -53, -7, -40, 24, -4, -31, 56, 56, -46, -59, 52, -45, 47, -21, -9, 0, -52, 26, 23, 1, 54, -27, 60, 1, 60, -51, -41, -27, -36, -5, 0, -12] (48240.0,)
[-19, -23, -59, -5, -10, -37, 10, -11, -5, 6, 22, 6, 27, 16, -27, 42, -57, -14, -37, -2, -6, -19, -38, -21, -50, -60, 27, 13, 51, -18, 46, -57, -44, 8, 6, -40, -54] (39290.0,)
[28, 13, -36, 13, -52, 21, 6, 14, -43, 43, 12, 19, -12, -7, 22, 7, -18, 54, 22, 28, 22, 46, -23, -5, -18, 4, 4, 22, -36, 55, -44, 7, -38, 4, 16, -48, 37] (46647.0,)
[-29, -11, -46, 28, -34, 14, -22, -37, -2, 45, -41, 56, 5, 55, 5, -34, -52, -15, 3, -36, 25, 12, -30, -36, -9, -25, -47, 21, -36, -51, -3, 2, -19, 3, 1, -7, -59] (42616.0,)
[-3, -54, -48, 2, 28, -29, 22, -31, 5, -8, -19, 53, 58, -5, -60, -37, -36, 34, -23, 16, 7, -9, -51, 26, -13, -19, -17, 3, -54, -22, -26, 28, -21, 27, 31, -1, 12] (38844.0,)
[-19, 52, 40, 13, 34, 14, -12, 25, -58, -14, 23, -36, 35, 16, 54, -10, -5, 42, 50, -9, -33, 53, -14, 31, 3, 38, 24, 35, -37, 2, -49, 55, -4, 56, -19, 42, 2] (45617.0,)
[-13, 44, -35, -24, -25, 38, -39, 35, -60, -12, 27, 17, -51, 51, 6, -1, 28, -56, -51, 14, -6, 32, -53, 52, 15, -22, -58, 39, 1, 39, 42, -35, -39, 41, -1, 1, -36] (43041.0,)
[23, 60, -4, 11, -18, 22, -28, 13, 54, -37, -55, -8, -52, 35, 8, 49, -29, 44, 50, -32, 35, -35, 3, 55, -24, 22, -53, 26, 57, 37, 25, 28, 37, -29, 28, -50, 13] (44221.0,)
[37, -2, 20, 8, 25, -30, 58, 24, 26, -53, -14, 43, 27, 49, -58, 30, -31, -44, -15, 31, -22, -55, 19, 45, 38, 54, 43, 4, -60, 2, 15, 9, 35, -26, 46, -32, 3] (45415.0,)
[-37, -4, 10, -14, 20, -37, -38, -18, 22, 29, -26, 60, -56, -60, -31, -30, 45, 59, 51, -23, -54, -46, -15, -12, 60, -59, -56, 39, 8, -18, 24, 35, -22, 18, 60, 0, -54] (41980.0,)
------------------------------
Generation 4 statistics
          Min: 36292.0
          Max: 48240.0
          Avg: 41581.28571428572
          Std: 2482.096150297064
  Improvement: 4.080769637382387
------------------------------
Generation 5
[-32, 40, -3, -35, 33, -52, 12, 15, 13, 35, 42, 22, -19, 13, 10, -54, -58, 30, 10, -44, -57, 43, -45, 29, 11, 38, -19, 22, -20, -14, 12, 33, -45, -41, -37, -36, -38] (35011.0,)
[-32, -20, -56, -45, 46, -3, 60, 13, 12, 39, 10, 12, -36, 55, 42, -4, -58, 30, 10, -44, -57, 43, -45, 29, 11, 38, -19, 22, -20, -14, -43, 33, -45, -41, -37, -54, -38] (41319.0,)
[-21, 40, -52, -35, 33, -35, 12, 15, 13, -52, 42, 22, -19, 35, 13, 28, -3, 50, -57, -21, -26, 17, 39, -1, 31, 7, -56, -28, 2, -50, -45, 35, 38, -30, -1, 0, -32] (44249.0,)
[-32, 40, -36, -45, 46, -21, 60, -54, 22, -54, -27, -38, 11, 13, 10, -36, -58, 30, 10, -44, -57, 43, -45, 29, -19, 38, -19, 22, -20, -14, 12, 33, -45, -41, -37, 2, -38] (37225.0,)
[-26, -58, -3, -35, 33, 31, 12, 17, -54, -52, 42, 22, -19, 13, 10, -30, 13, 58, 39, -20, -50, 15, -3, 39, 35, -1, -56, -28, -45, 7, -1, 35, 38, -56, -21, 0, -32] (42899.0,)
[-32, 40, -35, -41, 33, 35, 12, 15, 13, -52, -20, 21, -4, 38, 12, -36, 30, -58, 10, -44, -57, 43, -45, 29, 11, 13, -50, 22, 42, -14, 10, -41, -45, 33, -37, -54, -38] (42344.0,)
[-32, 43, -3, -35, 13, 35, 12, 15, 33, -52, 42, 22, -19, 13, 10, -36, 22, 30, 10, -44, -57, 40, -45, 29, 11, 38, -19, -58, -20, -14, 12, 33, -45, -3, -37, -54, 22] (43198.0,)
[-32, 40, -3, -35, 33, 35, 12, 15, 13, -52, 24, -26, -20, 49, 27, 35, 26, -54, 40, 2, -54, 17, -1, -14, -45, -21, -19, 22, -20, -14, 12, 33, -45, -41, -37, -54, -38] (37676.0,)
[-32, 30, -30, 8, 19, -33, -36, -58, -36, -53, 42, 22, -19, 13, 10, 58, -58, 0, 10, -44, 33, 43, -45, 29, 11, 38, -56, -28, 39, -43, 3, -57, -45, -3, -37, -50, 22] (37607.0,)
[-32, 40, 22, -35, -45, 35, 12, 15, -20, -52, 42, -3, -19, 13, -38, -36, 30, -58, 10, -44, -57, 43, -45, 29, 11, 38, -19, 22, 13, -14, 12, 33, 33, -41, -37, -54, 10] (42230.0,)
[10, 40, -41, -35, 11, 35, 12, 15, 26, -53, 38, 21, 33, 13, 10, -36, -58, 30, -32, -44, -57, 43, -45, 29, -4, 24, -19, 22, -20, -14, 12, 33, -45, -3, -37, -54, 22] (39663.0,)
[-26, -20, -4, -45, 46, -3, 60, -43, 13, 39, 42, 12, -56, 55, -30, 28, -52, 50, -57, -21, -50, 17, 39, -1, 31, 38, -19, 22, -20, -14, 12, 35, 38, -35, -1, 0, -32] (38526.0,)
[-32, 13, 40, -35, 33, 35, 12, 15, -3, -56, 42, 22, -19, 13, 43, -36, -58, 30, 10, -44, -57, 10, -45, 29, 11, -21, -52, 7, -45, -28, 2, 33, -45, -41, -37, -54, -38] (40905.0,)
[-26, -20, -56, -45, 46, 12, 60, -43, 13, 39, 42, 0, -4, 55, -35, 28, -52, -45, -57, -21, -50, 17, 39, 7, 31, -21, -56, -28, 50, -1, 2, 35, 38, -30, -1, -3, -32] (40174.0,)
[-26, -30, -56, -45, -54, -3, 60, -43, 13, 39, 42, 12, -4, 13, 10, -20, 46, 58, 39, -20, -50, 17, -1, 39, 31, -21, -56, -28, -45, 7, 2, 35, 38, -30, -1, 0, -32] (40637.0,)
[-26, -58, -36, -45, 60, -21, 46, 2, 22, -54, -27, -38, -19, 55, -35, 28, -57, 50, -52, -21, -50, 17, 39, -1, 31, -21, -56, -28, -45, -3, 7, 35, 38, -56, -1, 0, -32] (41990.0,)
[-26, -20, -56, -45, 46, 35, 12, 15, 13, -52, -20, 2, -4, 38, 10, -36, 30, -58, 10, -21, -50, 17, 39, -1, 31, -21, 7, -28, -45, -56, 21, 35, 38, -30, -1, 0, -32] (38482.0,)
[50, 40, -41, -35, 33, -3, 33, -43, 13, 39, -14, 12, -4, 55, -35, 28, -52, -32, -57, 42, -57, 43, -45, 29, 11, 13, 42, 22, -50, -44, 12, 60, -45, -3, -37, -54, 22] (43478.0,)
[-26, -3, -56, -45, 46, -56, 60, -43, -21, 39, 42, 12, -4, 55, -35, 28, -52, 50, 40, 2, 38, 17, -1, -14, -45, 7, -20, -28, -45, 13, 2, 35, -54, -30, -1, 0, -32] (39748.0,)
[-32, 39, -30, 49, 19, -33, 58, 22, -36, -53, 24, -26, -20, 8, 27, 35, -56, -54, -57, -21, -50, 17, 39, -1, 31, -21, 26, -28, 0, -43, 3, 33, -45, -3, -37, -50, -58] (41476.0,)
[-26, -20, -56, -45, 46, -3, 60, -43, 13, 39, 42, 12, -4, 55, -35, 28, -52, 50, -57, 12, -50, 43, -21, 29, 33, 24, -19, -14, -20, 22, -45, 33, 38, -30, -1, 0, -32] (42561.0,)
[-32, 40, -41, -35, -45, 35, 12, 26, 15, -53, 38, 21, -4, 13, 31, -36, 30, -58, 10, -44, -57, 17, 39, -1, 10, -21, -56, -28, -45, 7, 2, 35, 11, -3, -37, -54, 22] (42418.0,)
[-26, -58, 22, -14, 46, 35, 12, 15, 13, -52, 42, 22, -19, 13, 10, -36, -58, 30, 10, -44, -57, 43, -45, 11, 29, 38, -19, -36, -20, -45, 12, 33, -45, -41, -37, -54, -38] (37222.0,)
[-32, 40, -3, -20, 33, -21, 60, 31, 22, -54, -27, -38, -19, 13, 10, -30, -54, 38, 39, -56, -50, 17, -1, 39, -35, -21, 2, -28, -45, 7, -3, 35, 58, -56, -1, 0, -32] (38134.0,)
[-26, -58, -36, -50, 28, 7, 60, 2, 13, 39, 42, 12, -4, 55, -35, 46, -52, 50, -57, -21, -45, 17, -56, -1, 31, -21, -56, -28, -45, -21, -3, 35, 38, 39, -1, 0, -32] (39020.0,)
[-38, -20, -56, -45, 46, -3, 38, -30, 22, -54, -27, -26, -19, 58, -45, -30, -50, 13, 39, -20, -54, 17, -1, 39, 31, -21, -56, -28, 10, 7, 2, 35, 60, -43, -1, 0, -32] (36601.0,)
[-26, -58, -36, -28, 46, -21, -45, 2, 22, -54, -27, -38, -19, 13, 10, 35, -54, 58, 39, -20, -50, 17, -1, 39, 31, -21, -56, 60, -32, 7, -3, -30, -56, 38, -1, 0, -45] (42594.0,)
[-26, -58, -36, -45, 46, -21, 60, 2, -45, -52, -20, 21, -4, 38, 10, -36, 30, -58, 10, -44, -57, 35, 13, 29, -56, 13, -50, 22, 42, -14, -3, 43, 38, 11, -1, 0, -32] (43884.0,)
[-54, 40, -41, -35, -1, 35, 12, -37, 22, -54, -27, -38, -19, 13, 10, -30, -32, 58, -50, -20, 39, 17, 33, 39, 31, -21, -56, -28, -45, 7, 12, 33, -45, -3, 15, -54, 22] (45451.0,)
[-26, -58, -36, -45, 46, -50, 60, -58, -36, -53, 24, -21, -20, 49, 27, 35, -56, 58, 39, -20, -21, 17, -1, 39, 31, -26, -56, -28, -45, 7, -3, 35, 38, 26, -1, 0, -32] (40110.0,)
[-32, 2, -30, 8, 19, -33, 58, 2, 22, -54, -56, -38, -19, 13, 10, -30, -54, -54, 40, -3, -54, 17, -1, -14, -45, 22, -27, -28, 0, -43, 3, 33, -45, 39, -37, -50, -21] (37862.0,)
[-26, -58, -36, -45, -50, -21, 12, 2, 39, -54, -27, -38, -19, 13, 10, -30, -54, 58, 22, -20, 46, 17, -1, 39, 31, -21, -56, 22, -3, -14, -45, 33, 60, -20, -1, 0, -32] (45148.0,)
[-32, 40, -41, -35, 11, 35, 12, 15, 26, -53, 38, 21, -4, 13, 10, -36, 30, -58, 22, -44, -57, 43, 29, -45, 33, 24, -19, -28, -45, 7, -3, 35, 38, -56, -37, -54, 10] (39282.0,)
[33, 40, -41, -35, 43, 35, 29, 15, 13, -52, -20, 21, -4, 38, 10, -36, 30, -58, 10, -44, -57, 33, -45, 12, 11, 13, -37, 22, 42, -14, 12, -32, -45, -3, -50, -54, 22] (44063.0,)
[-32, 40, -3, 15, 33, 35, 12, -35, 10, -52, 42, 43, -19, 13, 13, -36, -58, 30, -45, -44, -57, 22, -45, 29, 11, 38, -19, 22, -20, -14, 12, 33, 10, -41, -37, -54, -38] (42860.0,)
[-32, 40, -41, 30, 33, 35, 12, 15, 13, -52, -20, 21, -4, 38, -3, -36, -35, 50, -57, -21, -50, 17, 39, -1, 10, -21, -56, -28, -45, 7, 2, 35, -45, 31, -37, -54, 22] (43355.0,)
[12, -20, -56, -45, 46, -3, 60, -43, 13, -44, 42, -26, -4, 55, -35, 28, -52, -58, 10, 39, -57, 43, -45, 29, 11, 13, -50, 22, 42, -14, 12, 33, 38, -30, -1, 0, -32] (39135.0,)
[-32, 40, -36, -45, 33, 35, -45, 15, 13, -52, -20, 21, -4, 38, 10, 22, 30, -58, 10, -44, -57, 43, -45, 29, 11, 13, -50, -36, 42, -14, 12, 33, 12, -3, -37, -54, 22] (40396.0,)
[-26, -58, -41, -30, 46, -21, 60, -35, 22, -54, -27, -38, -19, 13, 10, 2, -54, 58, -1, -20, -50, 17, 39, 39, 31, -21, -56, -28, -45, 7, -3, 35, 38, -56, -1, 0, -32] (37266.0,)
[-32, 40, -41, -35, 33, 35, 12, 15, 13, -54, -20, 38, -4, 21, 30, -36, 10, -58, 10, -44, -57, 43, -45, 29, 11, 13, -50, 22, 42, -14, 12, 33, -45, -3, -37, -52, 22] (39755.0,)
[-32, 40, -41, -35, 33, 35, 12, 15, 13, -53, 24, -26, -20, 49, 27, 35, 30, -58, 10, -44, -57, 43, -45, 29, 11, 13, -50, 22, 42, -14, 12, 33, -45, -3, -37, -54, 22] (43806.0,)
[-32, 39, -30, 8, 19, -33, 58, -58, -21, -52, -20, 21, -4, 38, 10, -36, 26, -54, 40, -56, -54, -43, -1, -14, -45, -36, 2, -28, 0, 17, 3, 33, -45, -3, -37, -50, 22] (39604.0,)
[-32, 40, 12, -35, 33, 35, 12, 15, 13, -52, -20, 21, -4, 13, 10, -50, 30, -58, 10, -37, -57, 43, -45, 29, 11, 13, -36, 22, 42, -14, -41, 33, -45, -3, -44, -54, 22] (39861.0,)
[-32, 40, 12, -35, 11, 35, 12, 15, 22, -53, 38, 21, -4, 38, 10, -36, 30, -58, 10, -44, -57, 43, -45, 29, 33, 24, -19, 22, -20, -14, -41, 33, -45, -3, -37, -54, 26] (37340.0,)
[-32, 39, -30, 8, 19, 24, 58, -58, -36, -56, -33, -26, -20, -21, 27, 35, -58, 30, 10, -45, -54, 17, -1, -14, -45, 49, -53, -28, 0, -43, 3, 33, 2, -3, -37, -50, 22] (39100.0,)
[-32, 40, 42, -35, 33, 40, -45, 15, -36, -52, -3, 22, -19, 13, 10, 13, 26, -54, 35, -44, -57, 43, -45, 29, 11, 38, -19, 22, -20, -14, 12, 33, -37, -41, 12, -54, -38] (48375.0,)
[-32, 39, -30, 8, 19, 58, -33, -58, -36, -53, 24, -26, -20, 49, -35, 28, -52, 50, -57, -21, -50, 17, 39, -1, 31, -21, -56, -28, 0, -43, 3, 33, -45, -3, -37, -50, 22] (43080.0,)
[-26, -20, -56, -45, 46, -3, 60, -43, 13, 39, 42, 12, -56, 55, 27, 35, 26, -54, 40, 2, -54, 17, -1, -14, -45, -21, -4, -28, -45, 7, 2, 35, 38, -30, -1, 0, -32] (36726.0,)
[-32, 39, -30, 8, 33, -33, 58, -58, -36, -53, 24, -38, -28, 13, -3, -30, -54, 39, 58, -20, -50, 17, -1, -14, -45, -21, 0, -19, -56, -43, 3, 19, -45, 10, -37, -50, 22] (37067.0,)
[-26, -58, -36, -45, -56, -21, 60, 2, 22, -54, -27, -26, -32, 49, 40, 35, 26, -54, 27, 2, -54, 17, -1, 39, 31, -21, -56, -28, -3, 7, -45, 35, 38, 46, -1, 0, -20] (42534.0,)
[-32, 39, -30, 8, 33, 35, 12, 10, 38, -36, -20, -44, -4, 13, 15, -52, 30, 33, 10, 21, -57, 43, -45, 29, 11, 13, -50, 22, 42, -50, 12, -58, -45, -3, -37, -14, 22] (45188.0,)
[40, 40, -41, -56, 19, -33, 58, -58, -36, -53, 24, -26, -20, 49, 27, 35, 26, -54, -32, 2, -54, 17, -1, -43, -45, -37, -35, -28, 0, -14, 3, 33, -45, -3, -21, -54, 22] (39699.0,)
[3, 39, -30, -26, 19, -33, 58, -58, 35, -53, 24, 8, -20, -3, 27, -36, 26, -54, 40, 2, -54, 17, -1, -14, -45, -21, -56, -28, 0, -43, 49, 33, -45, -32, -37, -50, 22] (42883.0,)
[-32, 39, -30, 8, 19, -33, 58, -58, -26, -53, 24, -36, -20, 0, 10, -36, 30, -58, 10, -56, -57, 43, -45, 29, -44, 24, 33, -28, 13, -43, 3, 33, -45, -3, -37, -50, 22] (39169.0,)
[-32, 40, -21, -35, 38, 35, 12, 15, 26, -53, 11, 21, 35, 49, 27, -4, 26, -54, -41, 40, -54, 33, -1, -14, -45, 2, -19, 22, -20, -14, 12, 17, -45, -3, -37, -54, 22] (41033.0,)
[-32, 40, -54, -37, 11, 15, 12, 35, -14, -52, 42, 22, -19, 13, 10, -36, -58, 30, 10, -44, -57, 43, -45, 22, 11, 38, -19, 29, -20, 13, 12, 33, -45, -41, -35, -41, -38] (39854.0,)
[43, -4, -36, -35, -58, -19, 12, 10, 26, -53, 22, 21, -44, 13, 10, -3, 30, 33, 15, 40, -32, -57, -45, 29, 33, 24, 35, 22, -20, -14, 12, 33, -45, -54, -37, -3, 38] (41765.0,)
[-32, 40, -41, -56, 11, 35, -21, 15, 26, -53, 38, 21, -4, 13, 10, 28, -52, 50, -57, 12, -50, 17, 39, -1, 31, -21, -35, -28, -45, 7, 2, 33, -45, -3, -37, -54, 22] (42802.0,)
[-26, -20, -56, -45, -14, -36, 38, -43, 13, 39, 42, 12, -20, 55, -35, -3, 30, -58, 10, -44, -57, 43, -45, 29, 33, 46, -19, 22, -4, 24, 12, 35, 60, -30, -1, 0, -32] (42798.0,)
[-32, 11, -41, -20, 40, 29, 12, 22, 22, -54, -27, -38, -19, 13, 10, -30, -54, 58, 39, -20, -50, 43, -45, 35, 33, 24, -19, 15, -35, 22, 12, 33, -45, -3, -37, -54, -14] (38978.0,)
[-26, -58, -36, -58, 46, -21, 17, 2, 21, -53, 38, 26, -4, 13, 10, -36, 30, -32, 10, -44, -57, 60, -1, 0, 31, -21, -56, -28, -45, 7, -3, 35, 38, 39, -1, -56, -45] (41957.0,)
[-32, 40, -41, -35, 11, 33, -36, 15, 26, -53, 38, 21, -4, 13, 10, 12, 30, -58, 10, -44, 22, 43, -45, 29, 11, 13, -50, 22, 42, -14, 12, 35, -45, -3, -37, -54, -57] (41585.0,)
[-32, 24, -41, -35, 10, 33, 12, 15, -44, -52, -20, 21, 10, -36, -4, 38, 30, 33, -14, 13, -57, 43, -45, 29, -58, 40, -19, 22, -20, 35, -3, 33, -45, 12, -37, -54, 22] (41592.0,)
[-32, 40, 11, -35, -41, 35, 12, -1, 26, -53, 24, -26, -20, -3, 27, 35, 12, -54, 40, 2, -54, 17, 15, -14, -45, -21, -56, -28, -20, -14, 26, 33, -45, 49, -37, -54, 22] (45198.0,)
[-32, 39, -30, 21, 19, -33, 58, -58, -36, 30, 38, 8, -4, 13, 10, -36, -53, -58, 10, -44, -57, 43, -45, 0, 33, 24, -50, 22, -37, -43, 3, 33, -45, -3, 29, -19, 22] (39255.0,)
[-32, 40, -58, -35, 11, 35, 12, 15, 26, -53, 38, 21, -4, 13, 10, -36, -37, -41, 10, -44, -57, 43, -45, 30, 33, 24, -19, 22, -20, -14, 12, 33, -45, -3, 29, -54, 22] (38679.0,)
[47, -1, 12, 33, -33, -48, 25, -29, 18, -48, -42, -36, 17, 14, -18, -50, 34, -18, -17, -35, -31, 7, 44, 23, -12, 29, 40, -19, -33, -3, -11, 1, -28, -38, 6, 7, 46] (41799.0,)
[43, 42, -40, 1, -32, -60, -23, 20, 9, 49, 15, 28, 16, -38, 41, 26, 28, -50, -35, 32, 45, -39, 10, 38, -15, 3, -34, -33, -56, 14, 8, -38, 31, 43, -39, -37, 3] (41422.0,)
[-28, -42, -29, -24, -34, -43, 9, -14, -24, -48, 50, -7, -6, -9, -1, 27, 53, 18, 45, 3, 48, -12, -26, 7, 32, -45, -38, 13, 58, 47, 4, 42, 32, -5, -23, -33, -14] (44087.0,)
[-37, 4, 1, 35, 29, -30, 42, -19, -25, 28, 20, 37, -21, 28, -22, 44, 58, 36, -43, 40, -12, -10, -18, -2, 25, -15, -20, 25, 34, 4, -39, 30, -41, -58, 40, 10, 45] (45531.0,)
[-28, -29, -53, -35, 56, 2, 60, 59, 58, -2, 2, -30, -46, -22, 8, -52, 57, 16, 16, -1, 5, 7, 9, -57, -33, -49, 38, 18, 18, 1, -56, 58, 49, 31, -34, -47, -45] (45277.0,)
[19, -36, -1, 23, 42, 49, -52, 18, -22, -48, 37, -28, -41, -47, 40, -4, 41, 4, -38, -22, 37, -37, 5, -10, -9, -53, 5, 21, 44, 14, 12, -45, -17, 0, -4, -30, 6] (46318.0,)
[11, -46, 16, 39, 9, -35, -21, 27, 21, -9, -9, -56, 24, -60, -38, 31, 51, -20, 4, -18, 52, 24, -37, -47, 60, -1, -32, -7, 19, 55, 26, 53, 40, -28, -40, 10, -11] (45353.0,)
[-42, 38, -23, 8, 12, -16, 26, 26, -22, 49, 17, 55, 3, -38, 27, 5, -6, -45, -37, 12, -24, -17, 24, -16, -58, -39, 2, -5, -49, 8, -25, 21, -53, 48, 42, 57, -23] (42507.0,)
[12, 3, 43, -14, -34, -53, -7, -40, 24, -4, -31, -9, 56, -12, -59, 23, -45, 47, -21, 56, 0, -52, 26, 52, 1, 54, -27, 60, 1, -41, -51, 60, -27, -36, -5, 0, -46] (44353.0,)
[-19, -23, -59, -5, -10, -37, 10, -11, -5, 6, 22, 6, 27, 16, -2, 42, -57, -14, -37, -27, -6, -50, -38, -21, -19, 27, -60, 13, 51, -18, 46, -57, -44, 8, 6, -40, -54] (43378.0,)
[28, 13, -36, 13, -52, 21, 6, 14, -43, 43, 12, 19, -12, -7, 22, 7, -18, 54, 22, -36, 22, 46, -23, -5, 37, 4, 4, 22, 28, 55, -44, 7, -38, 4, 16, -48, -18] (45416.0,)
[-29, -11, -46, 28, -34, 14, -22, -37, -2, 45, -41, 56, 5, 5, 55, -34, -52, -15, 3, -36, 25, 12, -30, -36, -9, -25, -47, 21, -36, -51, -3, 2, -19, 3, 1, -7, -59] (41931.0,)
[-3, -54, 22, 2, 28, -29, -48, -31, 5, -8, -19, 53, 58, -5, -22, -37, -36, -13, -23, 16, 7, -9, -51, 26, 34, -19, -17, 3, 12, -60, -26, 28, -21, 27, 31, -1, -54] (44718.0,)
[-19, 13, 40, 52, -10, 38, -12, 25, -58, -5, 23, 16, 35, -36, 54, 34, -14, 42, 50, -9, -33, 53, -14, 24, 3, 14, 2, 35, -37, 2, -49, 55, -4, 56, -19, 31, 42] (41917.0,)
[-13, 44, -35, -24, -25, -60, 14, 35, 38, -12, 51, 17, -51, 27, 6, -1, 28, -56, -51, -39, -6, 32, -53, 52, 15, -22, -58, 39, 1, 39, 42, -35, -39, 41, -1, 1, -36] (44920.0,)
[-53, 60, -4, 11, 54, 22, -28, 13, -18, -37, -55, -8, -52, 35, 8, 49, -29, 44, -24, -32, 35, -35, 3, 55, 50, 22, 23, 26, 57, 37, 25, 28, 37, -29, 28, -50, 13] (43494.0,)
[43, -2, 20, 31, 25, -30, 58, 24, 26, -53, -14, 43, 27, -32, -58, 30, -31, -44, -15, 45, -22, -55, 19, 8, 38, 54, 37, 4, -60, 2, 15, 9, 35, -26, 46, 49, 3] (42320.0,)
[-37, -4, 10, -14, -23, 29, 59, -18, 22, -54, -26, 60, -56, -18, -31, -56, 45, -38, 51, 20, -37, 60, -15, -12, -46, -59, -30, 39, 8, -60, 24, 35, -22, 18, 60, 0, -54] (40878.0,)
------------------------------
Generation 5 statistics
          Min: 35011.0
          Max: 48375.0
          Avg: 41446.44047619047
          Std: 2705.530255004174
  Improvement: 7.46643408394122
------------------------------
36104.0 [(35035.0,)] 0
failed
35035.0 37828.0 1
failed
35035.0 35402.0 2
failed
35035.0 38250.0 3
failed
35035.0 39498.0 4
failed
35035.0 38918.0 5
failed
35035.0 38594.0 6
failed
35035.0 38076.0 7
failed
35035.0 38076.0 8
failed
35035.0 36878.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 35011.0
  Improvement: 7.46643408394122
[-32, 40, -3, -35, 33, -52, 12, 15, 13, 35, 42, 22, -19, 13, 10, -54, -58, 30, 10, -44, -57, 43, -45, 29, 11, 38, -19, 22, -20, -14, 12, 33, -45, -41, -37, -36, -38]
------------------------------
35035.0 [(34374.0,)] 0
failed
34374.0 36394.0 1
failed
34374.0 38453.0 2
failed
34374.0 36261.0 3
failed
34374.0 34374.0 4
failed
34374.0 34662.0 5
failed
34374.0 36941.0 6
failed
34374.0 37289.0 7
failed
34374.0 35229.0 8
failed
34374.0 37220.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 35011.0
  Improvement: 7.46643408394122
[-32, 40, -3, -35, 33, -52, 12, 15, 13, 35, 42, 22, -19, 13, 10, -54, -58, 30, 10, -44, -57, 43, -45, 29, 11, 38, -19, 22, -20, -14, 12, 33, -45, -41, -37, -36, -38]
------------------------------
[-32, 40, -3, -35, 33, -52, 12, 15, 13, 35, 42, 22, -19, 13, 10, -54, -58, 30, 10, -44, -57, 43, -45, 29, 11, 38, -19, 22, -20, -14, 12, 33, -45, -41, -37, -36, -38]
[-32, 40, -3, -35, 33, -52, 12, 15, 13, 35, 42, 22, -19, 13, 10, -54, -58, 30, 10, -44, -57, 43, -45, 29, 11, 38, -19, 22, -20, -14, 12, 33, -45, -41, -37, -36, -38]
35011.0
0
Timtestep: 0
Generation 1
[-6, -29, 9, -1, 1, -57, 58, 52, -34, 58, -39, 13, 54, 6, 29, -6, 45, 22, 30, 59, -28, 23, 1, -19, 23, 32, -41, 17, -46, -47, -8, -4, -12, -49, -33, -10, 53] (39099.0,)
