Timtestep: 0
Generation 1
[-4, 34, -19, 37, 15, 46, -41, 14, -48, -33, -16, -23, 26, -55, 7, -36, 54, -34, -8, -33, 23, -59, 47, 24, -16, 9, -27, -28, -16, -4, 0, 1, 58, -14, -22, -36, 5] (77259.0,)
[-59, -57, -25, 42, 54, 44, 9, -56, -57, 50, -42, 52, 53, -24, -49, -42, -17, -23, -36, -43, 18, 54, -4, 59, -14, -20, -57, 28, -20, -10, 60, 26, 29, 34, -18, 55, -3] (73233.0,)
[-4, 0, -19, 37, -8, 54, -41, 54, -48, -33, -16, -23, -25, 56, 18, -37, 38, 3, 48, 54, 11, -50, -36, -51, 7, -45, -58, -55, -48, 37, 42, -17, 33, 16, 43, 13, 5] (75165.0,)
[-14, 38, 34, 47, 58, -36, -50, -12, 19, 23, 48, -32, 26, -55, 15, -34, 54, -34, -28, -33, -59, 23, -32, 24, -16, 9, -27, -16, 14, -4, 34, 1, -50, -14, -22, -36, 49] (77813.0,)
[-16, 0, -19, 37, 16, -2, 1, 8, 4, 60, -6, 47, 26, -55, 15, -36, 54, -34, 14, -33, -59, 23, -24, 24, -16, 9, -27, -28, -4, -4, 34, 1, 58, -14, -22, -36, 5] (75326.0,)
[-28, 29, 40, -10, -6, 54, -33, -8, -48, -33, -16, 22, 1, 43, -57, 43, 29, -10, 56, -41, -29, 28, 41, -38, 54, 27, 31, 9, 1, 49, -49, -25, 54, 26, 33, -12, -23] (76712.0,)
[-4, 14, -19, 37, 54, -34, -41, -8, -48, -33, -16, -23, 26, -55, -14, -36, 54, 24, 0, -33, -59, 23, 47, 24, -16, 9, -4, -28, -16, -27, 34, 1, 58, 15, -22, -36, 5] (79855.0,)
[-28, 0, -19, 37, 54, 54, -41, -8, -48, -57, -16, -32, 56, 48, -25, -37, 23, 43, 48, 54, 7, -55, -36, -51, 29, -45, 38, -50, -33, 37, 42, 11, 33, -48, 16, -17, -38] (83274.0,)
[-4, -16, -19, 37, -59, 54, -41, -8, -48, -33, 15, -23, 53, 23, 0, -36, 54, -34, 14, -33, 54, -24, 47, 24, -16, 9, -27, -28, -16, -4, 34, 1, 58, -14, -22, -36, 5] (72748.0,)
[13, -59, 7, -22, 50, -20, 9, -56, -57, 7, -42, 42, 26, -55, -49, -42, 24, -23, -36, 42, 1, 2, -8, 58, 19, 26, -17, -25, -29, 49, 7, -17, -16, 30, -60, 47, 6] (83895.0,)
[-4, 0, -19, -33, 54, 54, -41, -8, -48, 37, -16, -23, 26, -55, 15, -36, 54, -34, 14, -33, -59, 23, 47, 24, -16, 9, -27, -28, -16, -4, 34, 1, 58, -14, -22, -36, 5] (82051.0,)
[23, -22, 21, -5, -57, 9, -46, -16, -33, 29, 0, 41, -8, -55, -38, -58, 59, -17, -19, -33, -7, -35, 41, 37, 43, -51, 27, 5, 34, -59, -32, -46, -12, 18, 16, -3, 45] (86832.0,)
[-28, 0, -38, 37, -48, 24, -41, -8, -25, -33, -16, -23, -55, 26, 15, -22, 54, -34, 14, -33, -59, 9, 41, 43, 43, 27, 31, -19, 1, 56, -33, 54, 1, 26, -57, 29, 23] (90638.0,)
[-29, -4, 21, 51, 11, 16, 20, 15, 58, -27, 4, 43, -52, 44, -31, 18, -52, 28, 11, 3, -24, 24, 14, 28, -54, 10, 16, 3, -31, -25, 19, 9, -37, -39, 32, 7, 52] (83141.0,)
[-55, 46, 52, 31, -26, 23, 33, -32, 18, 45, -1, -47, -2, 27, 32, 31, -43, -57, 18, -27, 45, 24, 54, 15, -19, 4, -39, 9, 53, 39, 12, -21, -9, -43, -57, -1, -60] (78973.0,)
[-37, -25, 11, -48, 41, -44, -15, 28, -19, -54, 50, 40, -39, -51, 8, 19, -42, -40, 28, -2, -32, 32, 24, 53, 5, 33, 2, -25, -2, 51, 30, -27, -30, -54, 53, 29, 56] (81801.0,)
[-7, -19, 16, -7, 59, -30, 42, -43, 35, -26, -29, 28, 36, 42, 29, 58, -28, -21, 8, -9, -38, -16, -35, 45, -48, -24, -28, -35, 4, -36, 27, 12, -13, -31, 26, -46, 30] (85664.0,)
[32, -35, 17, -15, 27, -13, -20, -21, -19, -2, -20, -43, -37, -15, -10, -51, -18, -44, -50, 42, 26, -1, 15, -9, 16, 54, 33, 21, -9, -54, -55, -13, 40, 0, 32, -32, -4] (81345.0,)
[8, -42, 47, -18, 0, -41, -53, -39, 26, 15, 53, -7, 21, 57, 20, -27, -53, 7, 56, -15, 35, -10, -22, 18, 38, 36, -48, 18, 35, 0, 45, 22, -43, 25, -1, -22, -57] (83240.0,)
[-55, -13, 31, -14, 23, -43, 1, 24, -54, -18, 33, 17, 30, 13, -53, -5, 33, 1, -28, -48, 44, -29, -28, -45, 10, -14, -7, 4, 53, -55, 50, -40, -59, 29, -1, -21, 23] (81764.0,)
[-53, -21, 46, 44, 25, 17, -34, 12, 25, -28, -24, -42, -36, -17, -36, 33, -46, 32, 28, 20, -17, -24, -57, 54, -6, -51, -4, 22, 58, -1, -51, -40, -38, 27, -46, 5, 56] (84140.0,)
[54, -48, -27, 17, 12, 39, 57, 45, 25, -2, -18, -13, -6, -51, 7, 48, -20, -39, 42, 27, -50, -31, 10, -22, 8, 30, 38, 47, 17, 47, 11, -35, 6, -25, -47, 53, 43] (81378.0,)
[-51, -39, 37, -14, -59, 47, -57, -4, 59, -24, 17, 42, 54, -19, -14, 39, 16, 30, 47, 34, 42, -52, 37, 20, 50, -42, -12, -46, 7, 7, 15, -59, -2, -49, -17, 25, -31] (83799.0,)
[-23, -44, -3, 2, -13, 12, 46, 34, -53, -21, -30, 51, 30, 16, 56, -34, -35, -17, 37, 20, 22, 52, 5, 6, -20, 27, 1, -56, -7, -28, 26, 4, 34, 14, 19, -48, 27] (82810.0,)
[57, -54, 38, 7, -28, 52, 38, 46, 23, -19, -43, -15, 59, -48, 38, 0, 60, -30, -29, -13, -30, -1, 38, -55, -35, 32, -52, 9, -58, 29, 22, 34, 11, 23, -22, 53, -55] (74720.0,)
[42, -23, -35, 15, -32, 56, -4, 39, 54, 42, -3, 55, -1, -22, -17, -46, 51, -36, -49, -16, 53, 49, 26, 20, -48, 45, 53, -55, -22, 45, 42, 57, 3, 43, 29, -55, 30] (84824.0,)
[5, -14, 59, -59, 23, 20, -28, 10, -47, 38, 50, 43, -12, -30, -47, 53, -1, 39, -18, 23, 19, -47, -59, 49, -17, -6, 31, 2, 53, -56, -53, 22, -22, 37, 20, -52, -15] (80964.0,)
[18, 55, 56, -4, -25, 49, 16, -17, -43, 46, 13, 28, -16, 31, 46, 30, -44, -30, 12, 17, 27, 57, -44, 50, 17, -60, -53, 51, -46, 57, -10, -45, -25, -23, 20, 19, -13] (88832.0,)
[-60, -6, -5, 21, 22, 49, 20, -32, -20, 3, 19, 45, -14, 2, 42, 47, -7, -29, 53, -22, 59, 45, 28, 12, 16, 8, 36, 34, 56, -31, -24, -60, -40, 58, 28, 5, -39] (88412.0,)
------------------------------
Generation 3 statistics
          Min: 72748.0
          Max: 94268.0
          Avg: 80628.83333333333
          Std: 4667.459780818288
  Improvement: -0.3600645633010057
------------------------------
Generation 4
[-4, -16, -19, 37, -59, 54, -41, -8, -48, -33, 15, -23, 53, 23, 54, -36, 54, -34, 14, -33, 0, -24, 47, 24, -16, 9, -14, -28, -16, -4, 34, 1, -22, -27, 58, -36, 5] (77056.0,)
[-22, -16, -19, 37, -59, 54, -41, -8, -48, -33, 15, 9, 58, -24, -49, -42, -17, -4, -36, -43, 18, -14, 47, 24, -16, 52, -27, -28, -16, -4, 34, 1, 53, 54, -23, -36, 5] (76026.0,)
[-59, -57, -25, 42, 54, 44, 9, -56, -57, 50, 54, -23, 0, 23, 53, -36, -42, -34, 14, -33, 54, -24, -4, 59, -14, -20, -57, 28, -20, -10, 60, 26, 29, 34, -18, 55, -3] (78899.0,)
[-4, -16, -19, 9, -22, 54, -16, -8, -48, -57, 15, -23, 53, 23, -24, -36, 54, 14, 0, -33, 54, -34, 47, 24, -16, 5, -27, -28, -41, -4, 34, 1, 58, -14, -59, -36, 37] (84138.0,)
[-59, -16, -48, 42, -8, 46, 55, 7, -43, -33, -57, -32, 56, 48, 52, -37, 23, 43, 48, -25, 18, 44, 34, 59, -14, -20, -57, 28, -20, -10, 29, -25, 60, -4, -18, -41, -3] (78736.0,)
[-4, -16, -19, 37, -59, 54, -41, -56, -57, 50, 15, -23, 53, 23, 0, -36, 54, -34, 14, -33, 54, -24, 47, 24, -16, 9, -27, -28, -16, -4, 34, 1, 58, -14, -22, -36, 5] (71286.0,)
[-59, -57, -25, 42, 7, 46, 54, -8, -48, 53, 43, 26, 7, 48, -25, 52, 55, -42, 48, -51, -33, -55, -36, 9, -17, -45, 38, -50, -20, -10, -37, 60, 29, -4, -18, 23, -3] (85503.0,)
[7, -48, -19, 37, 53, 54, -29, -8, -16, 50, -55, 26, -59, 49, 30, -37, 23, 43, 48, 54, -25, 48, 24, -51, 19, -41, -22, -4, -36, -42, 7, -17, -16, -59, 9, -36, 5] (81865.0,)
[13, 15, -25, -17, 7, -20, -60, 6, -57, -33, 7, -23, 53, -34, 0, -36, 54, 23, 14, -33, 9, -24, 47, 24, -16, 54, -27, -28, -16, -4, 34, 1, 58, -14, -22, 47, -56] (78185.0,)
[28, -19, -16, 37, 23, 54, -41, -8, -48, -33, 15, -23, 53, -59, 0, -36, 54, -34, 14, -33, -29, -4, 29, -6, 54, 27, 31, 9, 1, 37, -28, 11, 33, 60, -48, 29, 5] (75842.0,)
[42, 41, 9, -10, 16, -2, 1, 8, 4, 16, 29, -24, 43, 22, 33, 43, -4, -10, 56, -33, 54, -24, 47, 24, -16, 40, -27, -28, -16, -6, 34, 1, 58, -14, -22, -36, -38] (80713.0,)
[-24, -57, -25, 42, 54, 44, -33, -56, -57, 50, 47, 52, 53, -24, 9, -42, 54, 1, 14, 9, 54, -59, -42, 24, -16, -49, -27, -28, -16, -4, 34, -34, 29, 34, -18, 55, -3] (72898.0,)
[-4, -16, -19, 23, -59, 54, -41, -8, -36, -23, 15, -33, 53, 37, 0, -36, -17, -23, -48, -43, 18, 54, -4, 59, -14, -20, -57, 28, -20, -10, 60, 26, 58, -14, -22, -36, 5] (87727.0,)
[-56, -57, -25, 42, 54, 44, 9, -59, -57, 50, -42, 52, 53, -24, -49, -42, -17, -23, -36, 59, 18, 54, -4, -43, -14, -20, -57, 28, -20, -10, 60, 26, 29, 34, -18, 55, -3] (81735.0,)
[-59, -57, -25, 42, 54, 44, 9, 29, 28, 50, -42, 52, 53, -24, -49, -42, -17, -23, -36, -43, 18, 54, -4, 59, 56, -20, -57, -57, -20, -10, 60, 52, -56, -4, -18, 55, -3] (79041.0,)
[-59, -57, -48, 42, -8, 46, 55, 7, -25, -57, -16, -32, -14, 48, -25, 34, 23, 43, 48, -43, -10, 44, -37, 59, -14, -20, -57, 28, -20, 18, 60, 26, 29, 34, -18, -41, -3] (72400.0,)
[29, -57, -25, 42, 7, 46, 9, -56, -57, 50, 48, 55, 7, -42, -49, -42, -17, -23, -36, 60, 18, 54, -4, 59, -14, -20, -57, 28, -20, -43, -10, 26, -59, 34, -18, 26, -3] (78951.0,)
[-59, 50, -25, 42, 54, 44, 9, -56, -57, -57, -42, 52, 53, -24, -3, -37, 55, 43, 48, -51, 53, -55, -36, 54, -17, -45, 38, -50, -20, -10, 52, 60, 29, -4, -18, 23, -25] (79745.0,)
[-59, -57, -25, 42, 7, -20, -60, -56, -57, 50, -55, 26, 53, 48, -25, -37, 23, 43, 48, 54, 30, 49, -36, -51, 19, -29, -22, 7, 24, -42, 7, -59, -16, -17, 9, 55, -3] (74604.0,)
[13, 7, -25, -17, 54, 34, -57, -56, 9, 52, -42, 50, 53, 54, -49, -42, -17, -23, 47, -43, 18, -24, -4, 29, -14, -20, -57, 28, -20, -10, 60, 26, 59, 44, -18, -36, 6] (77191.0,)
[-59, -57, -25, 42, 54, 44, 1, 8, 4, 55, 18, -24, 43, 22, 33, -42, -17, -23, -36, -43, -6, 54, -4, 59, -14, -20, -57, 28, -20, -10, 60, 26, 29, 34, -18, 16, -3] (75646.0,)
[-29, 41, 40, -10, 16, -2, 9, -56, -57, 50, -42, 52, 53, -24, -49, 43, 29, 54, 11, -33, 42, 28, 29, -6, -10, 27, 31, 9, 1, 37, -28, 56, 33, 60, -48, 29, -38] (79319.0,)
[-16, 54, 54, 42, -8, 23, 55, 7, -28, -57, -59, -32, 53, 46, -4, -36, -33, -34, 14, -57, -48, -24, 47, 24, -16, 9, -27, -25, -16, -4, 60, 52, 29, 0, -18, -41, -3] (81018.0,)
[-4, -16, 48, 37, -59, 43, -41, -8, -48, -33, 15, -23, -14, -19, -25, -37, 23, 54, 48, -43, 18, 44, 34, 59, 56, -20, -57, 28, -20, -10, 34, 1, 58, -14, -22, -36, 5] (74927.0,)
[-59, -57, -48, 42, 54, 44, 9, -56, -57, 50, -42, 52, 53, -24, -49, -37, 23, 43, 48, -43, 18, 44, 34, 59, 56, -20, -57, 28, -10, -20, 60, 52, 29, -4, -18, -41, -3] (80076.0,)
[-59, -57, -25, 42, -8, -42, -20, -43, -25, -57, -16, -32, -14, 48, -25, 46, -17, -23, 54, 7, 18, -36, -4, 59, -14, -20, -57, 28, 55, -10, 60, -18, 29, 34, 26, 55, -3] (83570.0,)
[-59, -57, 46, 43, -8, -48, 55, 7, -25, -20, -16, 29, 34, 48, -25, -37, 23, 42, 48, -43, 18, 44, -14, 59, 56, -57, -57, 28, -20, -10, 60, 52, -32, -4, -18, -41, -3] (73190.0,)
[-59, -57, -48, 42, -8, 46, -57, 7, -25, 48, -16, -32, -14, 55, -25, -37, 23, 43, 48, -43, 18, 44, 34, 59, 56, -20, -57, 28, -20, -10, 60, 60, 29, -4, -18, 55, -3] (74739.0,)
[-59, -57, -25, 42, -55, 46, 9, -56, -57, 50, -42, 26, 48, 48, -25, -37, -51, 43, 7, 7, 53, 23, -36, 54, 52, -45, 38, -50, -20, -10, 52, -18, 29, -4, -17, -41, -3] (77935.0,)
[-59, -57, -25, -17, 7, -20, -60, -56, -57, 50, -55, 26, 53, 48, -25, 43, 23, -37, -51, 54, 30, 49, -36, 48, 19, -29, -22, 7, 24, -42, 7, -16, -17, -4, -18, -41, -3] (73725.0,)
[13, 7, -48, 42, -8, 46, 55, 7, -25, -57, -16, -32, -14, 48, 48, -37, 23, 43, -20, -43, 18, 44, 34, 59, 56, -25, -57, 28, -20, -10, 60, 52, 29, -59, 9, 47, 6] (87272.0,)
[-59, -57, -48, 42, 16, 43, 1, 8, 4, 16, -6, -24, -2, 22, 33, 43, 29, -10, 56, -33, -29, 28, 29, -6, 54, 27, 31, 9, 1, 37, 60, 52, 29, -4, -18, -41, -3] (77044.0,)
[42, 41, -28, 29, -8, 46, 55, 28, -25, -57, -16, -32, -14, 40, -25, 34, 43, 23, 48, -43, 18, 44, -37, 59, 56, -20, -57, 7, -20, -10, 48, 11, 33, 60, -48, -10, -38] (82205.0,)
[-57, -59, 14, 37, -59, 0, -41, -8, -3, -33, 15, -23, 53, 23, 54, -36, 54, -34, -19, -33, 54, -24, -20, 24, -16, 9, -27, -50, 47, -10, 52, 60, 29, -4, 55, -18, -48] (85600.0,)
[-4, -16, -25, 42, 43, 46, 9, -36, -57, 50, -42, 26, 7, 48, -25, -37, 23, 7, 48, -51, -55, 53, -36, 54, -17, -45, 38, -28, -16, -4, 34, 1, 58, -14, -22, -56, 5] (77553.0,)
[-43, -4, -18, 42, 54, 44, 9, -56, -57, 50, -42, 52, 53, -24, -49, -42, -17, -23, -36, -59, 18, 54, -57, 59, -14, -20, -57, 28, -20, -10, 52, 60, 29, -4, -25, 55, -3] (75878.0,)
[-18, 38, -25, 42, -20, -42, 9, -56, -57, -17, 46, 26, 7, 48, -25, -37, 23, 43, 48, -51, 53, -55, -36, 54, 50, -45, -57, -50, 7, -10, 60, 26, 29, 34, -59, 55, -3] (78470.0,)
[-59, -57, -25, 42, 7, 46, 9, 55, -57, 50, -42, 26, 7, 48, -25, -37, 23, 38, 48, -43, 18, 44, 34, 59, 56, -45, 43, -50, -20, -10, -56, 60, 29, -4, -18, 52, -3] (75534.0,)
[-59, -57, -48, 42, -8, 46, 55, 28, -25, -57, 48, -32, -14, 48, -25, -37, 23, 43, -16, -51, 53, -55, -36, 54, 60, -20, -57, 7, -20, -10, -17, 52, 29, -4, -18, -41, -3] (72272.0,)
[-59, 43, -25, 42, 7, 46, 9, -56, -57, 50, -42, 26, 7, 48, -25, -37, 23, -57, 48, -51, 53, -55, -36, 54, -17, -45, 38, -50, -20, -10, 52, 60, 29, -4, -18, 55, -3] (67690.0,)
[-59, -57, -25, 42, -3, 46, 9, -56, -57, 50, -42, 26, 7, 48, -25, -37, 23, 43, 48, 38, 53, -20, -36, 54, -17, -45, -51, -50, -55, -42, 52, 60, 29, -4, -18, 55, 7] (71364.0,)
[13, 7, -25, -17, -10, -20, -60, -56, -57, 50, -55, 26, 53, 48, -25, -37, 23, 43, 48, 54, 30, 49, -36, -51, 19, -29, -22, 7, 7, 24, 7, -17, -16, -59, 9, 47, 6] (70535.0,)
[-10, 41, 40, -10, -20, 46, 9, -56, -57, 50, -42, 26, 7, 48, -25, -37, 23, 43, 48, 60, 53, -55, -36, 54, -17, -45, 38, -50, 16, -59, 52, -51, 29, -4, -18, 55, -3] (71006.0,)
[42, -57, -25, 42, 7, 29, 1, 8, 4, -38, 31, -24, 43, -6, 33, 43, 29, -10, -2, -33, 1, 28, 29, -6, 54, 27, 22, 9, -29, 37, 56, 11, 33, 60, -48, -28, 16] (82243.0,)
[13, 7, -25, -17, 48, -20, -60, -56, -57, 50, -55, 26, 53, 7, -25, -37, 23, 7, -36, 54, 30, 49, -22, -51, -22, -29, 48, 7, 1, -42, 43, 6, 58, -14, 19, -36, 24] (76395.0,)
[-4, -16, 54, 37, -59, 54, -59, -8, -48, 54, 15, -23, 9, 23, 0, -36, -33, -16, 14, -33, -19, -24, 47, 9, -34, 24, -27, -28, -16, -4, 34, -17, -16, -41, 53, 47, 5] (74765.0,)
[-36, 7, -25, 42, 54, -42, 6, -56, -4, 50, 44, 52, 53, -24, 24, -42, -17, -23, 13, -43, 18, 54, -57, -51, -16, -29, -22, 7, -49, -42, 7, -17, 19, -59, 9, 47, 9] (85678.0,)
[-59, -57, -25, -17, 7, -20, -60, -14, -57, 50, -55, 26, 53, 48, -25, -37, 23, 43, 29, 54, 30, 49, -36, 59, -56, -20, -57, 28, -10, -20, 60, 26, 48, 34, -18, 55, -3] (67432.0,)
[13, 7, -25, -17, 7, -56, -60, -20, -57, 50, -57, 26, 53, 48, -25, -37, 23, 43, 48, 18, -43, 44, 34, 59, 56, -20, -55, 28, -20, -42, 7, -17, -16, -59, 9, 47, 6] (77178.0,)
[-59, -37, -48, 42, -8, 46, 55, 7, -25, -3, -16, -32, -14, 48, -25, -57, 23, 43, 48, 54, 30, 49, -36, -51, 19, 29, -22, 7, 24, -10, 60, 52, -29, -4, -18, -41, -57] (80423.0,)
[13, -20, -25, -17, 7, 7, -60, 26, -57, 50, -55, -56, -10, 48, -59, -37, 38, 43, -16, 23, 30, 49, -36, -51, 19, -45, 54, -50, -20, 53, 7, -17, 48, -25, 9, 47, 6] (77538.0,)
[-59, -57, -25, 42, 7, 46, 9, -56, 52, 50, -42, 26, 7, 48, -25, -37, 23, 43, 48, -51, 53, -55, -36, 54, -17, -29, -22, 7, 24, -42, -57, 60, 29, -4, -18, 55, -3] (81837.0,)
[13, 47, -25, -17, 7, -20, -60, -56, -57, -22, -55, -42, 53, 48, -25, 50, 23, 43, 48, 54, 30, 49, -36, -51, 19, -29, -37, 7, 24, 26, 7, -17, -16, -59, 9, 7, 6] (77720.0,)
[13, 7, -25, -10, 16, -2, 1, 8, 4, 16, -6, -24, 1, 22, 33, 43, 29, -10, 56, -33, -29, 28, 29, -6, 54, 27, 31, 9, 43, 37, -28, 11, 33, 60, -48, 29, 6] (85982.0,)
[42, 41, 40, -17, 7, -20, -60, -56, -57, 9, -55, 26, -37, 48, 19, 53, 23, 43, -59, 54, -36, 49, 30, -51, 50, -29, -22, 7, 24, -42, 7, -17, -16, 48, -25, 47, -38] (74782.0,)
[42, 60, 40, -10, 41, -2, 1, -8, -48, -33, -33, -23, 53, 23, 0, -36, 54, -34, 14, 15, 54, -24, 29, -6, 54, 27, 31, 9, 1, 37, -28, 11, 33, 16, -48, 29, -38] (80549.0,)
[56, -16, -19, 37, 9, 54, -41, 8, 4, 16, -6, -16, 43, 22, 33, 29, 43, 28, -4, 58, -29, -10, 47, 24, -33, -59, -27, -28, -24, -4, 34, 1, -16, -14, -22, -36, 5] (74459.0,)
[42, 41, 40, -10, 16, 37, 9, -56, -49, 50, -42, 52, 53, -24, -57, 28, -17, -23, -36, -43, -29, 1, 29, -6, 60, 27, 31, 9, -42, -2, -28, 11, 33, 54, -48, 29, -38] (79903.0,)
[-59, -3, -25, 42, 54, 44, -6, -18, 4, 16, 1, -24, 43, 22, 33, 43, 29, -10, 56, -33, 18, 54, -4, 59, -14, -20, -57, 28, -20, -10, 60, 34, 29, 26, 8, 55, -57] (81458.0,)
[42, 41, 40, -10, 16, -2, 1, 8, 33, -57, -16, 54, 9, 22, 33, -10, 29, 43, 56, -33, -29, 28, 29, -6, -32, 27, 31, -14, 1, 37, -28, 11, -25, 60, -48, 29, -38] (82627.0,)
[-59, -57, -48, 42, -8, 46, 55, 7, 4, 16, -6, -24, 43, 48, -25, -37, 23, 43, -10, -43, -4, 44, 34, 59, 56, -20, -57, 28, -20, 48, 60, 52, 29, 18, -18, -41, -3] (73728.0,)
[52, 41, 40, 4, 16, -2, 1, 8, -10, 16, -50, 26, 7, 48, -25, -37, 23, 43, 48, -51, 53, -55, -36, 54, -17, -45, 38, -6, -20, -4, 42, 60, 29, -10, -18, 55, -38] (82026.0,)
[-59, -57, -25, 42, 7, 46, 9, -56, -57, 50, 11, -24, 22, 43, 43, 33, 29, -10, 56, -33, -29, 28, 29, -48, 54, 27, 31, 9, 1, -6, -28, -42, 33, 60, 37, 29, -3] (83415.0,)
[43, 41, 40, 30, 7, -36, -60, -56, -57, 50, -55, 26, 53, 48, -25, -37, -22, -51, 48, 54, -10, 49, -20, 42, 7, -29, 23, 19, 24, -42, -28, 11, 33, 60, -48, 29, -38] (77019.0,)
[13, 7, -59, -17, 16, -2, 1, 8, 43, 31, 29, -24, 4, 22, 33, 1, -6, -10, 56, -33, -29, 28, 29, -6, 54, 27, 16, 9, 43, 37, 7, -17, -16, -25, 9, 47, 6] (84756.0,)
[42, 41, 40, -10, 22, -2, 1, 8, 4, 16, 37, -24, 60, 16, -10, 43, 29, 33, 56, -33, -29, 28, 29, -6, 54, 27, 31, 9, 1, -6, -28, 11, 33, 43, -48, 29, -38] (81689.0,)
[23, -22, 21, -5, -57, 9, -46, -16, -33, 29, 0, 41, -58, -55, -38, -8, 59, -17, -19, -33, -7, -35, -3, 37, 43, -51, 27, 5, 34, -59, -32, -46, -12, 18, 16, 41, 45] (92286.0,)
[-28, 0, -25, -59, 27, 24, -41, -8, -38, -33, -16, -23, 23, 41, 15, -22, 54, -34, 14, -33, 37, 9, 26, 43, 43, -48, 31, -57, 1, 56, -33, 54, 1, 26, -19, 29, -55] (91860.0,)
[-29, 58, 21, 51, 11, 16, 20, 15, -4, -27, 4, 43, -52, 44, -31, 18, 3, 28, 11, -52, -24, 24, 14, 28, -54, 10, 16, 19, -31, -25, 3, 9, -37, -39, 32, 7, 52] (75221.0,)
[-55, 46, 52, 31, -26, 23, 33, -32, 18, 45, -1, -39, -2, 27, 32, 31, 18, -57, -27, -43, 45, 24, 54, 15, -19, 4, -47, 9, 53, -60, 12, -21, -9, -43, -57, -1, 39] (84556.0,)
[-37, -25, 11, -48, 41, -44, -15, 28, -19, -54, 50, 40, -39, 56, 8, 19, -42, -40, 28, -2, -32, 32, 24, 53, 5, -2, 2, -25, 33, 51, 30, -27, -30, -54, 53, 29, -51] (79523.0,)
[-7, -19, 16, -7, 59, -30, -43, 42, 35, -26, -29, 28, 36, 42, 29, 58, -28, -21, 8, -9, -38, -16, -35, 45, 30, -24, -28, -35, 4, -36, 27, 12, -46, -31, 26, -13, -48] (83387.0,)
[32, -35, 17, -15, 27, -13, -20, -21, -19, 0, -20, -43, -37, -15, -55, -51, -18, 40, -50, 42, 26, 33, 15, -9, 16, -2, -1, 21, -9, -54, -10, -13, -44, 54, 32, -32, -4] (75533.0,)
[8, -42, -18, 47, 0, -41, -53, 53, 26, 15, -39, -7, 21, 57, 20, -27, 0, 7, -57, -15, 35, -10, -22, 25, 38, 36, -48, 18, 35, -53, 45, 22, -43, 18, -1, -22, 56] (81696.0,)
[-55, -13, 31, -14, 23, -43, 1, 24, -54, -18, -29, 17, 30, 13, -53, -5, 33, 1, -28, -48, 44, 23, -28, -45, 10, -14, -7, 4, 53, -55, 50, -40, -59, 29, -1, -21, 33] (81234.0,)
[33, -21, 46, 44, 25, 17, -34, 12, 25, -28, -24, -42, -36, -17, -36, -53, -46, -1, 28, 20, -17, -24, -57, 54, -6, -51, -4, 22, 58, 32, -51, -40, -38, 27, -46, 5, 56] (77038.0,)
[45, -48, 53, 17, 12, 39, 57, 54, 25, -2, -18, -13, 8, -51, 7, 48, -20, -39, 42, 27, -50, -31, 10, -22, -6, 30, 38, 47, 17, 47, 11, -35, 6, -25, -47, -27, 43] (82629.0,)
[15, -39, 37, -14, -59, 47, -57, -4, 59, -24, 17, 42, 54, -19, -14, 39, 16, 30, 47, -31, 42, -52, 37, 20, 50, -42, -12, -46, 7, 7, -51, -59, -2, -49, -17, 25, 34] (84803.0,)
[-28, -20, -3, 2, -13, 12, 46, -7, -53, -21, -30, 19, 30, 16, 56, -34, -35, -17, 37, 20, 52, 22, 5, 6, -44, 27, 1, -56, 34, -23, 26, 4, 34, 14, 51, -48, 27] (72089.0,)
[57, -54, 38, 7, -28, 9, 38, 46, 23, -19, -43, 59, -15, -48, 38, 0, 60, -30, -29, -13, 32, -1, 23, -55, -35, -30, -52, 52, -58, 29, 22, 34, 11, 38, -22, 53, -55] (78918.0,)
[42, -23, -35, 15, -32, 56, -4, 39, 54, -36, -3, 55, 20, -22, -17, 53, 51, 42, -49, -16, 53, 49, 26, -1, -48, 45, -46, 57, -22, 45, 42, -55, 3, 43, 29, -55, 30] (82278.0,)
[5, -14, 23, -59, 23, 20, -28, 10, 20, 38, 50, 43, -22, -30, -47, 53, -1, 39, -18, 59, 19, -47, -59, 49, -17, -6, 31, 2, 53, -56, -53, 22, -12, 37, -47, -52, -15] (77562.0,)
[18, 55, 56, -16, -25, 49, 16, -17, -43, 46, 13, 28, -4, 31, 46, 30, -44, -53, 12, 17, 27, 57, -44, 50, 17, -60, -30, 51, -46, 57, -10, -45, -25, -23, 20, 19, -13] (89655.0,)
[-60, -6, -5, 21, 22, 49, 20, -32, -20, 3, 19, 45, -14, 2, 42, 47, -7, -29, 53, -22, 59, 45, 28, 12, 16, 8, 36, 34, 28, -31, -24, -60, -40, 58, 56, 5, -39] (88434.0,)
------------------------------
Generation 4 statistics
          Min: 67432.0
          Max: 92286.0
          Avg: 79064.44047619047
          Std: 5103.560203079523
  Improvement: 6.973664243243616
------------------------------
Generation 5
[-59, -56, -25, -17, 7, -57, -20, 30, -57, 50, -55, -18, 53, 48, -25, -37, 23, 43, 29, 54, -14, 49, -36, 59, -57, -20, -60, 28, -10, -20, 60, 26, 48, 34, 26, 55, -3] (79676.0,)
[28, -57, -3, -17, 7, -20, -60, -14, -57, 50, -42, 26, 48, 48, -25, -37, 23, -57, 48, -51, 53, -55, -36, 54, -17, -20, -10, -59, -57, -20, 60, 26, 7, 34, -18, 55, -25] (76404.0,)
