Timtestep: 0
Generation 1
[-1, -16, -4, 23, -53, -37, -27, 56, -53, -40, 21, 23, -34, -20, 19, -29, 45, -27, -36, -51, -25, 24, -7, -14, -17, -41, -44, 15, -29, -60, -47, 50, -49, -7, -33, -28, -57] (52770.0,)
[50, -58, -19, -28, -2, -29, 60, -32, 7, 17, -23, -43, -46, -56, -37, -8, -58, -35, -27, 40, -19, -43, 30, -14, 28, -25, -57, 15, -29, -43, -47, 37, 27, -59, -51, 23, -53] (52903.0,)
[-1, -16, -4, -40, -53, -37, -27, 56, -51, 17, -58, 28, 37, -23, -37, -8, -23, 60, -27, 40, -59, -31, 30, -14, -56, -17, -47, -25, -29, 27, 7, 50, -49, -7, -33, -28, -57] (49333.0,)
[-46, -23, -19, 11, -43, -29, -28, -29, 27, -53, -60, 23, -44, -20, 19, -29, -27, -14, -36, 23, -25, 24, -7, 45, -17, -41, -34, 15, -32, -43, -47, 50, 23, -19, -51, -2, -35] (55732.0,)
[-1, -16, -4, -4, -60, -31, -27, -20, -14, -17, -53, 23, -34, 56, -28, -29, -14, -27, -36, -53, -25, 24, -7, 45, -17, -41, -44, 15, -29, -43, -47, 50, -49, -7, -33, -28, -57] (49874.0,)
[-44, -33, -40, -40, -17, -25, -27, 56, -51, 23, -60, 23, -34, -20, -27, -29, -7, -53, -36, -27, -37, 24, 46, 29, -56, -53, -37, 24, -22, -1, 11, 10, -49, -7, -16, 19, 19] (52793.0,)
[-1, -16, -4, -40, -14, -37, -27, -28, -51, 19, 21, 23, -34, -20, -17, -29, -53, -27, -25, -53, -36, 24, -7, 45, -17, -41, -44, -7, -29, -43, -47, 50, -49, 15, -33, 56, -57] (50979.0,)
[60, -6, -30, -8, 38, -33, 46, -2, -22, 23, -60, -23, 37, -56, -37, -8, 60, -58, 49, 40, -59, 22, 30, 58, 28, -47, 31, 29, 25, -53, -43, 50, -21, -14, 27, 33, -27] (57062.0,)
[-1, -16, -4, -40, -53, -37, -27, 56, -51, 23, -60, 23, -34, -20, 19, -29, -14, 50, -36, -7, -44, 24, -53, 45, -17, -49, -25, 15, -29, -43, -47, -27, -41, -7, -33, -28, -57] (56233.0,)
[-1, -16, 10, -40, -56, -37, -59, -28, -14, -17, -60, -17, -34, 56, -29, -28, 23, -27, -27, 30, -27, -31, 40, 29, -53, -22, -31, 11, 46, -44, 24, -4, -49, -7, -33, -20, -57] (51270.0,)
[-1, -33, -40, -4, -53, -27, -27, 56, -51, 23, -34, 23, -60, -20, 19, -29, -14, -37, -36, -53, -25, 24, -7, 45, -17, -41, -44, 15, -29, -43, -47, 50, -49, -7, -16, 19, -27] (55050.0,)
[-1, -33, -40, -4, -53, -25, 60, -32, 7, -27, -23, -43, -46, -56, -37, -8, -58, -35, -27, 40, -59, -43, 30, -14, 17, -37, -57, 11, 46, -44, 24, 10, -49, -7, -16, 19, 28] (51419.0,)
[37, -29, -19, -28, 27, -58, -56, -20, 30, -17, 23, -22, -34, 56, -29, -28, -60, -27, -27, -19, 23, -31, -14, 29, -27, -17, -31, 15, -29, 21, -47, 50, -51, 40, -2, -59, -53] (54716.0,)
[-1, -23, -19, 11, -43, -29, -35, -32, 27, 17, -60, -22, -34, 56, -29, -28, 23, -27, -27, 40, -59, -31, 30, 29, -56, -17, -31, 11, 46, -44, 24, 10, -49, -7, -16, 19, -27] (49767.0,)
[-46, -33, -23, -4, -53, -37, -27, -20, -14, -17, -58, -25, 37, -40, -37, -8, -23, 60, -27, 40, -59, -31, 30, -14, -56, -17, -47, 28, -29, 27, 7, 50, 23, -19, -51, -2, -28] (51500.0,)
[-1, -33, -40, -4, -53, -37, -27, -20, -14, -37, -60, -27, -34, 56, -28, -29, -22, -53, -36, -22, -25, 24, 46, 29, -56, -17, -1, 24, -7, -17, 11, 10, -49, -7, -16, 19, -27] (49891.0,)
[-44, -33, -40, -4, -53, 29, 23, -20, -14, -17, -60, 23, -34, -17, -29, 10, -27, -27, -27, 40, -59, -31, 30, -31, -56, 56, -31, 11, 46, -44, 24, -28, -49, -7, -16, -27, 19] (56420.0,)
[-1, -33, -40, -4, -53, -37, -27, -20, 28, -17, -47, -22, -34, -56, 31, -8, -58, 60, -27, 40, -59, 22, 30, 58, -14, -60, -37, 11, 46, -44, 24, 10, -49, -7, -16, 19, -27] (54965.0,)
[-30, -21, 60, -8, 38, -33, 46, -2, -22, -17, 21, -23, 37, -27, -29, 33, 23, -27, 56, 40, -59, -31, 30, 29, -56, -17, -31, 29, 25, -43, -53, 50, -6, -14, 27, -28, 49] (55724.0,)
[-1, -33, -40, -53, -4, -37, -27, 56, -51, 23, -60, 23, -34, 56, -44, 30, 23, -27, -27, 40, -59, -31, -49, 29, -56, -17, -31, 11, 46, -29, 24, 10, -28, -7, -16, 19, -27] (51512.0,)
[-1, -16, -4, -40, -53, -37, -27, -41, -14, -17, -60, -20, -34, -20, 19, -29, -14, -27, -36, -53, -25, 24, -7, 45, -17, -22, -44, 15, -29, -43, -47, 50, -49, -7, -33, -28, -57] (50059.0,)
[-1, -33, -40, -4, -53, -37, -60, -20, -31, -17, -27, -22, -34, 56, -29, 10, 23, -27, -27, 40, -59, -31, 30, 29, -56, -17, -14, 11, 46, -44, 19, -28, -49, -7, -16, 24, -27] (51502.0,)
[0, 26, 44, 54, 1, -59, 23, 57, -42, 1, -37, 21, -2, 48, -34, 27, 2, -25, -52, -60, 12, 4, 36, -54, -22, -47, 60, -9, -41, -22, -33, 26, 49, -8, -47, -12, 30] (60524.0,)
[-42, 59, -28, -36, -24, 31, -4, -24, -3, -19, 37, -48, -33, -3, 12, 11, 17, -1, -5, 29, 55, -38, 46, -1, 59, 60, 20, 10, 6, -11, -45, -25, -15, 44, -6, 15, 20] (61221.0,)
[33, 51, -54, -2, 44, 19, 10, 28, 53, -40, -46, -33, 34, 25, 30, -5, 24, 49, -25, -16, 47, -8, 41, 55, -49, -30, -30, 39, -21, 5, 55, -16, -37, -41, 54, 29, -2] (60846.0,)
[-57, -8, 4, 28, 15, 17, -9, 32, -23, -15, -35, 30, 45, -25, -33, 38, 20, 30, 41, 21, 19, -20, 23, 8, -5, 10, 45, -52, -10, 26, -31, -57, 11, -50, -24, 55, 45] (52807.0,)
[44, -16, -60, -41, -33, 32, 40, 0, -7, 53, 60, -46, -55, -20, -22, 5, -19, 46, 49, 17, 37, 7, -23, 11, 38, -4, 22, 2, 42, -46, 3, 8, -49, -23, 2, -38, 6] (61763.0,)
[53, 16, 51, 28, -21, 35, -36, 46, -1, 55, -28, -39, 56, 50, -57, 57, 1, 19, 35, -46, 23, -19, 16, 52, 48, -1, -30, -58, -32, -13, 18, 59, 2, -18, 6, -2, 17] (60208.0,)
[28, -39, -17, 37, -53, -3, -40, -21, -43, -5, -6, -31, 36, 52, -34, 18, 14, -28, -3, 27, 11, -58, -41, 20, -52, -8, 13, -59, 18, 30, -39, -50, -4, 31, 26, -30, 28] (56677.0,)
[-8, 0, 60, 0, -8, 50, -7, -53, 23, -3, -15, -25, 20, 10, -13, -5, -8, -58, -45, -29, -16, -41, -53, -47, -29, 41, 23, -19, -51, 2, -42, -2, -21, -24, -38, -23, -59] (59174.0,)
[13, 12, 37, -47, 11, 20, -22, -13, -53, -5, -60, 40, -31, 47, 14, 51, 53, 6, -14, 58, -17, -55, -13, -51, -50, -47, -17, 29, -49, 33, 29, -34, 19, 4, -11, -19, -34] (55464.0,)
[-46, -58, 5, -8, -37, -21, -23, 31, -8, -30, 9, -56, 37, 5, -37, 19, -39, 60, -27, 40, -59, 27, 30, 21, 28, 58, -49, 29, 25, -43, -47, 22, 9, -53, -14, -6, -52] (54395.0,)
[18, 24, -54, 9, 60, 56, -1, 8, 13, -55, 52, -39, -43, -2, 26, 5, 45, 21, -4, 40, 50, 8, -44, 17, 20, -15, -22, 33, 14, -19, 49, -56, 5, -5, -18, -17, -15] (57186.0,)
[14, -26, 59, -22, 16, -38, 14, -40, -6, 3, -18, -30, -29, -27, 40, 41, -22, -39, -43, -28, 59, -54, -33, 2, -17, 50, 41, 4, -41, -20, -32, 7, 29, -16, -9, -27, -26] (57267.0,)
[-57, -46, -24, 1, 1, -57, -19, -39, 20, -7, -20, 38, 38, -51, 51, -37, -18, -32, 12, -38, -59, 23, 6, -54, -46, 15, -10, -43, -31, 9, 40, -28, -28, 60, -9, 2, -54] (54347.0,)
[14, 46, 9, -23, 9, 54, 8, -58, 21, 55, -49, -18, 20, -58, 1, 51, 58, 18, 50, 51, -49, -38, 59, -13, -48, 56, 3, -16, -58, 28, 10, -2, 6, -29, 2, 34, 42] (53885.0,)
[48, -40, -30, 32, 42, 35, -12, 6, 46, -12, 40, -6, 49, -37, 45, -57, 18, -24, -43, 24, 32, 2, -34, -9, -41, 6, 46, 6, 51, 36, 39, 17, -2, -17, -52, -10, -19] (58918.0,)
[3, -52, -58, 31, -30, -24, -53, 53, -41, -10, 2, 42, 49, -11, -35, -57, -2, 16, -4, 12, -59, 41, 37, 15, -13, 8, -56, 54, 34, -45, 25, -23, 44, -10, 49, -38, -14] (57312.0,)
[10, 39, -26, -52, -4, -27, 4, 27, 54, -7, -43, -59, -50, 38, 8, -18, -10, 33, 33, -14, 28, -47, -7, 15, -19, -48, 32, 16, -23, 45, 43, -56, -45, 37, 22, 24, -4] (52517.0,)
[52, -23, 29, -53, 9, 58, 15, -47, 48, -43, -25, 21, 56, 52, -36, 9, -21, 3, -35, -20, 36, 56, 7, 14, -51, -47, -33, -45, -18, -19, -19, 54, 60, 34, -44, 42, -35] (60859.0,)
------------------------------
Generation 5 statistics
          Min: 48508.0
          Max: 61763.0
          Avg: 53912.30952380953
          Std: 3108.7985658840093
  Improvement: 8.02950154522875
------------------------------
48325.0 [(46788.0,)] 0
failed
46788.0 48325.0 1
failed
46788.0 51088.0 2
failed
46788.0 48179.0 3
failed
46788.0 47363.0 4
failed
46788.0 48388.0 5
failed
46788.0 49789.0 6
failed
46788.0 46852.0 7
failed
46788.0 46788.0 8
failed
46788.0 47301.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 48508.0
  Improvement: 8.02950154522875
[-19, -58, -43, -28, 27, -29, 60, -32, 7, 17, -23, 37, -46, -56, -37, -59, 28, -35, -27, 40, -8, -43, 30, -14, -58, -25, -57, 15, -29, 21, -47, 50, -2, -19, -51, 23, -53]
------------------------------
46788.0 [(46187.0,)] 0
failed
46187.0 47445.0 1
failed
46187.0 50653.0 2
failed
46187.0 47010.0 3
failed
46187.0 50156.0 4
failed
46187.0 46187.0 5
failed
46187.0 47679.0 6
failed
46187.0 48693.0 7
failed
46187.0 48549.0 8
failed
46187.0 47657.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 48508.0
  Improvement: 8.02950154522875
[-19, -58, -43, -28, 27, -29, 60, -32, 7, 17, -23, 37, -46, -56, -37, -59, 28, -35, -27, 40, -8, -43, 30, -14, -58, -25, -57, 15, -29, 21, -47, 50, -2, -19, -51, 23, -53]
------------------------------
[-19, -58, -43, -28, 27, -29, 60, -32, 7, 17, -23, 37, -46, -56, -37, -59, 28, -35, -27, 40, -8, -43, 30, -14, -58, -25, -57, 15, -29, 21, -47, 50, -2, -19, -51, 23, -53]
[-19, -58, -43, -28, 27, -29, 60, -32, 7, 17, -23, 37, -46, -56, -37, -59, 28, -35, -27, 40, -8, -43, 30, -14, -58, -25, -57, 15, -29, 21, -47, 50, -2, -19, -51, 23, -53]
48508.0
0
Timtestep: 0
Generation 1
[51, 33, -14, -52, -5, -37, 24, -37, -60, 16, 16, 50, 25, 0, -1, -49, -40, -3, -4, 52, 19, 32, -19, -2, 2, 26, 33, -20, -44, 29, -44, 36, 54, 54, -17, -22, -40] (51965.0,)
[-2, -23, 29, -53, -24, -50, 7, 52, 1, 28, 55, 4, -60, -19, 46, 34, -30, -8, -19, -20, 38, 16, 5, -9, 18, 16, 3, 49, -37, 34, -53, -26, -42, -54, 24, 16, 23] (59515.0,)
[12, 21, -45, 34, -36, 30, -10, 1, 57, 55, -4, 13, -35, 4, 23, -25, -36, -37, 10, 8, 36, 45, 8, 4, -33, -22, -28, -48, -60, 18, -4, 15, -22, 51, -29, 46, -10] (53218.0,)
[0, 27, -23, 1, 15, -39, -13, 3, 5, 34, -12, 15, 36, 56, -57, -16, -30, 57, -27, 38, 42, 19, 54, 57, 18, -4, 35, 27, -17, 37, 41, 15, 20, 24, 10, 29, -20] (57452.0,)
[42, 4, -56, 0, -30, 55, 34, 31, -41, -60, 10, 40, 29, 36, -43, 43, 38, 22, 16, 54, -41, -35, 11, -17, -34, 39, -49, 38, -51, 34, 0, 45, -45, 17, -27, -13, -40] (52693.0,)
[52, 21, 7, -57, -32, -5, 31, -56, 54, 40, -31, -4, 60, 58, 31, 5, 19, -8, 18, 44, 42, 35, 45, -47, -21, -53, -19, 5, 48, 20, 2, -47, -57, -43, -29, -34, -10] (60746.0,)
[-58, 10, 39, -25, 6, 49, -34, 9, -14, -10, 4, -45, 26, -45, 22, -4, -52, 54, 17, -32, -29, -9, -59, 7, -32, -19, -16, 15, -34, 59, -54, 46, -60, 0, -2, -36, 13] (54554.0,)
[-12, 46, 23, 23, 31, -8, -37, -43, -25, -21, 11, 18, 21, 38, -35, 1, 38, 13, 20, 6, 33, 52, 52, 10, -60, 57, 55, -56, 1, -36, 18, 24, 5, 53, -44, 17, 12] (54943.0,)
[-42, 10, -31, -33, -56, 30, -17, 2, 13, -4, 35, -41, -42, 12, 47, -49, 6, 48, 59, -2, -39, -50, -25, -15, -26, -1, 38, -8, -40, 59, -50, 10, -14, 41, -39, 60, -39] (53529.0,)
[33, -55, 33, 24, -35, 14, -55, 47, -51, -59, 5, 49, 41, 28, 43, -17, -39, -55, -17, 27, 38, -39, -20, -34, -14, 1, -14, 7, -14, -18, 41, -14, -48, -50, -45, -39, 9] (59991.0,)
[7, -16, 47, -4, -25, -46, -12, 53, -31, -31, 48, 19, 10, 0, 33, -7, -24, 17, 36, 43, -32, -50, 25, -44, 14, 34, 50, 18, -48, -21, 4, 29, 16, -9, 22, -57, 58] (52683.0,)
[46, 37, 56, 6, -31, -38, -55, 49, 28, -4, -8, 42, 54, 29, -33, 15, 26, 58, 2, 10, -38, 31, 18, 6, -53, 39, -23, 18, 39, -41, 31, 13, 43, -40, 9, -19, 9] (55026.0,)
[-35, 28, 12, -8, -19, 56, -26, 42, 51, -39, 14, 45, 60, -36, -44, 49, -45, -23, -20, -8, -29, 45, 50, -53, -20, 57, -57, -16, 20, 7, -53, 58, 24, 52, 8, 29, -59] (55048.0,)
[-48, 45, 7, -35, -16, -30, -60, 20, -57, 2, -19, 25, 4, 60, -17, -25, -50, 8, 29, -47, -46, 19, -5, -31, -55, 13, 44, 36, 18, -17, 29, 23, 4, -35, 13, 3, -24] (56786.0,)
[14, -35, -17, -13, -23, 34, 33, -35, -32, -47, 31, 60, 13, 7, -1, 53, 48, 27, 2, 17, -47, -49, -9, -48, 9, -8, 45, -6, -46, -11, -33, 1, -60, -53, 55, -21, 3] (54909.0,)
[-48, 42, -22, -6, 27, 15, 11, -17, 4, 43, 18, -45, 45, 23, -44, -26, 50, -40, 49, 20, -27, 13, -45, 44, 9, -9, -12, 33, -22, -57, -8, 41, -8, -58, -53, 29, -2] (53491.0,)
[11, 50, 0, 6, -33, -16, -18, -4, -16, 34, 33, -32, -31, -36, 45, -50, -26, -53, -7, 43, 16, -35, -51, 6, 50, -30, 17, -5, -19, -37, -6, 32, -1, -3, 15, 2, -24] (54860.0,)
[2, -39, 52, 16, -57, -57, -44, -2, -11, -48, 48, 6, -2, -58, -11, 51, -47, -4, -10, -36, 31, 6, 10, -59, 26, -47, 6, 32, 47, 40, -10, -55, -18, 59, -23, -16, 25] (56230.0,)
[23, -9, -21, 43, 52, -20, 9, 40, 2, 33, -49, -15, -49, -24, -50, -47, -22, -7, -1, 6, 37, 38, 37, 12, -1, -32, 55, 28, -56, 50, -41, 5, 32, -53, -20, -51, 15] (56201.0,)
[10, 18, 11, -24, -6, -14, 52, -13, -33, -22, -30, 46, -52, -52, -3, 5, 23, -25, 41, 55, -13, -41, -15, 1, -3, 16, 58, -20, -11, 40, 43, 43, -25, 48, 43, -48, 53] (59801.0,)
[-20, -39, 47, 26, -19, -42, 27, -17, -30, 18, -8, -22, 8, -58, 56, 52, 12, -33, -29, -22, -8, -23, -33, 42, 27, 24, -6, -46, -40, -12, 37, 45, -44, -36, 22, -25, -7] (60099.0,)
[29, -60, -41, -30, -13, -12, 24, 38, -41, 47, -28, -55, 45, 0, 14, 26, -38, -46, -21, -54, -17, 12, 40, -6, -24, -3, -54, -43, -46, 34, 58, 8, 57, 21, 3, 19, -25] (50670.0,)
[40, -24, 36, -33, 8, -31, 45, -24, 5, -7, 58, 12, 27, -20, -57, -48, -19, 17, 16, 52, -38, -31, -60, -3, 46, 36, 54, -58, -9, -13, 35, 35, -46, 41, -11, -17, 34] (56149.0,)
[47, -44, -2, 25, -19, 25, 28, -58, -50, 13, 50, -33, -32, -59, 50, -41, 56, -46, -28, 10, 34, -45, 2, 12, -30, 39, 10, -15, 7, 38, 6, 20, -30, 54, 18, -45, -13] (54400.0,)
[8, 27, -45, -35, 58, 28, 57, 35, -29, -55, -34, -15, -44, -49, 22, 9, -12, -7, -26, 28, -42, 16, 10, 5, 15, 3, -60, 25, 22, 50, -17, 44, 46, -16, 25, 32, -36] (56345.0,)
[-38, -28, -33, 28, 43, -31, -51, -8, -58, -16, 58, 11, 54, -23, -23, -8, -53, -10, -20, 41, 14, 22, -30, -30, 35, 12, -20, -25, 52, -6, -5, 40, 44, 51, 6, 26, 21] (61005.0,)
[7, 19, -27, 30, 38, -8, 24, -9, 24, -46, 7, -50, 57, -26, -9, 49, -49, -13, -55, -17, -46, 54, 28, 40, 31, 55, 49, -46, 41, -32, -42, 37, -31, 17, 28, 38, -53] (53366.0,)
[8, -12, 35, -9, 12, 25, -53, -20, -44, -36, 11, 36, -55, -36, -55, -15, -7, -35, 25, 53, 10, 13, 56, 12, 25, 51, -36, 2, -31, 53, 40, 1, 9, -21, -55, -49, -34] (58356.0,)
[52, -31, 36, -60, -50, -7, -24, 18, -24, -53, -44, -17, -52, -6, -24, -43, -4, 30, 38, -57, -7, 4, -31, 36, 33, 21, -7, -55, -41, 3, 10, -53, 44, -29, 40, 5, -27] (54851.0,)
[-2, -24, 27, 7, 15, 47, -49, -23, -2, 7, -45, -26, -36, 57, -17, 45, 57, -22, 48, 17, -54, 46, -36, -21, 28, 27, -53, 20, 37, -32, 51, 36, 38, -19, -11, 13, 51] (55370.0,)
[31, 0, 16, -56, 57, -15, 14, -22, 51, -35, -48, -5, -20, 2, 33, -8, -11, 12, -35, -4, 35, 50, 36, 29, -39, 25, 54, 35, 26, -43, 21, -29, 16, -53, 18, 38, 23] (58427.0,)
[41, 42, -36, -39, -24, -31, 42, 7, -28, -53, 0, -52, 39, 24, -26, 3, -45, -41, -39, 59, -29, 54, -40, -41, 21, 49, 51, 28, -22, -52, -23, -43, 22, -6, 54, 28, 57] (57273.0,)
[-22, -43, -52, 2, -29, 26, -31, -2, -50, -46, 38, 35, 49, -27, 26, -39, 24, 6, 14, -9, -52, 53, -15, 24, 29, -47, -37, -28, -14, -38, -47, -49, -54, 27, 38, -1, 60] (56567.0,)
[2, 45, 1, 8, 53, -12, -10, -52, -48, -46, -51, -31, -58, -8, -49, 14, -16, -11, -42, -48, -20, 46, -32, -44, -39, -43, 40, 4, -34, 15, -23, -10, -24, 40, -34, -42, -30] (52701.0,)
[37, -29, 35, 47, 8, -10, -54, 1, 48, -37, 48, -55, 59, -7, -8, -14, 8, -41, -57, 25, 11, 43, -37, 19, -4, -32, 8, -17, -21, -13, -48, -25, 44, -15, 49, -40, 58] (56265.0,)
[10, 28, 53, 5, -52, -60, -57, 7, 53, 37, 55, 39, -16, -45, -44, 37, 20, -22, 54, 14, 21, 44, 53, -35, 9, -34, -4, -26, -12, -8, 30, 19, 42, -59, 31, -43, -21] (59329.0,)
[-36, -52, 37, -60, -51, 57, -37, -24, -34, -6, -54, -49, -46, 20, 23, -9, -57, 41, 21, 10, 7, 16, -21, -42, -56, 43, -56, -26, 27, 45, 37, 58, -4, -34, -42, -56, 37] (55247.0,)
[-23, 20, 20, -3, 19, 32, 12, 30, -45, -21, -9, 20, -46, 49, 31, 24, -11, 12, -52, -46, 15, -30, -5, -41, 46, 3, -41, 33, 41, -38, 0, 22, 24, 40, 29, 43, -27] (60540.0,)
[23, 2, 12, -32, 16, -3, 38, -29, -14, 12, -2, 32, 58, 35, 58, 45, 6, -51, 30, 24, 53, -26, 20, 57, -44, 56, 31, -23, 20, -55, -29, 26, 6, 20, 5, 2, 19] (58240.0,)
[-21, 0, 24, 7, 24, 40, 22, -2, -16, -55, -31, 50, -32, -24, 17, -51, 20, -20, 33, -18, 53, -48, -20, 3, 10, 34, -3, -36, -47, -22, -23, -44, -57, 26, -24, 59, 56] (54599.0,)
[-26, -43, 13, 42, -11, -11, 11, 8, -46, 34, 9, -29, -2, -52, 44, -13, 9, -37, 41, 10, 49, -43, -48, -6, -40, 46, -6, -8, -11, 0, -51, 4, -25, -29, 47, -31, 48] (58005.0,)
[43, -19, -27, 20, -44, -15, 42, -25, -50, -40, 33, 12, -59, -56, -55, 53, 41, -34, 9, 47, -44, -23, -36, 60, -45, 7, -29, -45, 43, 32, 4, 4, 15, 59, -29, -1, 49] (55269.0,)
[19, -51, 32, 31, 31, 17, 28, -35, 12, -8, 56, -26, 7, -29, -33, -49, 26, -44, -37, -35, 9, -9, -43, 40, -60, -51, -3, 55, 49, 47, -37, -34, -48, 34, -25, -30, 21] (60056.0,)
[-58, 36, 45, -58, -22, -24, 8, -48, 32, -34, 4, 24, -44, 12, 59, -59, 56, 1, 8, 18, -24, -8, 18, 17, 44, 39, -52, -7, -56, 4, 35, -4, -49, -59, 42, 10, 30] (56657.0,)
[18, -34, -59, -18, -31, -7, -53, -47, 18, -47, 28, -20, 23, 60, -47, -23, -15, 2, 26, -35, 35, -16, 19, -29, 27, -56, 16, 8, -5, 2, 19, 31, 2, -49, -38, 37, -39] (56086.0,)
[60, 14, 15, -14, -13, -46, 29, 12, 25, 27, 15, 23, -3, -60, 9, -42, 17, -58, -13, -60, -9, 7, -38, -35, -60, 57, 29, 36, 5, 20, -49, -27, -12, 60, 29, -24, 5] (69737.0,)
[-41, 27, 2, -33, 14, 46, -13, -3, -53, 55, 3, -56, -48, -42, -36, -19, 11, -23, -6, 13, -57, 56, -9, 40, -2, -20, 45, -44, -54, -25, 12, -36, -3, 50, -42, 5, 13] (57414.0,)
[17, 55, 47, -52, -28, -20, 45, 3, 55, -6, -49, -21, -48, -3, 5, -31, -12, 30, -22, 48, -11, 50, -19, -9, -1, 47, -53, 7, -10, -20, 28, -39, -56, 57, 10, 54, 17] (60969.0,)
[16, 21, 40, 13, -9, 4, 49, -21, -4, 55, -17, -34, -25, -5, 24, -2, -41, 13, 55, 52, -19, -2, 12, 16, 41, 17, -57, 29, -3, -19, 28, -55, -27, 17, 5, 54, 12] (55835.0,)
[-50, 24, -47, 44, -56, 17, -14, -12, -31, 19, -59, 47, 14, -48, -25, 12, -56, 41, 9, 45, -29, 14, -6, -51, -47, 52, -10, 9, 8, -7, 22, -32, -46, 2, -36, 13, -42] (57513.0,)
[-14, -34, -10, 26, 47, -29, 43, 56, 18, 49, -19, -34, 53, -60, -44, -58, 54, -2, -30, 53, 24, -56, 18, -16, 57, -12, 42, -42, 58, -59, -36, -11, 58, -55, -17, -59, 15] (54498.0,)
[37, 4, -16, 32, 2, 7, 40, -40, 12, -12, -44, -14, -9, 9, 32, 20, -40, 33, -5, -60, -3, -1, 18, 45, 55, -1, 33, -54, -16, -29, 5, -33, -41, 6, -9, 47, 23] (57540.0,)
[-59, 53, -24, -22, 4, -41, -11, -55, -38, -28, -44, 44, -60, 43, 32, 53, 29, -9, 18, -17, -15, 22, 24, -58, -48, 16, 18, 52, 6, 17, 6, 4, -38, 52, -37, -18, 32] (53333.0,)
[-26, 28, 19, -18, 29, 48, 1, -29, 37, 30, 32, -8, 16, -22, -21, -15, -49, 58, -57, 2, 39, 20, 1, -52, -2, -47, -24, -40, 8, -6, 49, 52, 53, -25, -40, 25, 10] (55247.0,)
[49, 3, 58, 1, 57, -17, 21, -57, 42, -43, -44, 33, -45, -29, 33, 9, -58, 11, -12, -44, 21, 41, 34, 52, -53, -18, 6, 11, 41, 15, -34, 12, -11, 29, 50, -28, 54] (59377.0,)
[59, -11, -16, -44, 30, -1, -48, -34, 50, 55, 21, 28, 34, 34, 47, 13, 10, 10, 25, -9, 24, 42, -23, 39, -1, -20, 39, -40, -44, 40, 50, 20, 49, 44, -36, 31, -14] (55884.0,)
[-55, 40, 54, -3, 3, 27, -22, -4, 33, -16, 52, -54, 27, 18, -28, -2, 57, 41, -2, -2, -31, -4, 58, 35, 19, -1, 25, 58, 8, 4, -32, -47, 54, -48, -41, -34, 45] (55786.0,)
[-42, 40, -7, -35, -46, 39, -38, -57, 23, -59, -4, 47, -56, -35, -38, 45, -30, -35, -32, -23, 60, 53, -26, -10, 39, 18, -27, -24, -10, 3, 0, 17, 60, -58, -39, -34, -43] (53171.0,)
[41, -29, 11, -20, 25, -47, -19, -27, -12, -21, -41, 16, 34, -11, 1, 11, 39, -36, 54, -25, -46, -5, 52, 12, -7, -56, 43, -31, -6, -14, -16, 44, 11, -32, -11, -7, 38] (57302.0,)
[6, -50, 6, 60, 39, -16, -55, -33, 53, 52, -29, -10, 19, -17, 23, 7, -42, 60, 11, 15, 29, -51, -58, 34, 0, -46, -31, 22, -49, 3, -30, -8, 58, 6, -34, -14, -20] (54824.0,)
[37, 59, -60, 51, 51, 19, 39, -8, 53, 50, -58, -9, -57, 51, -49, -19, 37, -51, 24, -48, -20, 46, 8, 58, -34, 9, -33, -38, -30, 25, -43, -33, 2, 30, 33, 51, -36] (61263.0,)
[34, -39, 38, -23, 48, -24, -24, 21, -54, -1, 59, 3, 48, 40, 35, 7, -29, 39, -16, -2, 13, -36, -56, -45, -38, -35, -10, -36, -52, -60, -31, 23, 7, 49, -60, 3, 7] (58636.0,)
[58, 55, 2, 17, -56, 3, 57, -51, -9, 53, -37, 16, 40, 25, 55, -10, 42, -58, 38, 58, 41, -27, 2, -21, 5, -31, -12, 24, -14, 48, 24, 0, -57, -55, -6, -7, -31] (54777.0,)
[-44, 7, 45, 52, 35, 3, 36, 31, -19, -54, 14, 29, 30, -3, -35, 21, 11, -59, -4, -38, 11, 5, -32, -26, 56, -57, -50, -52, 47, 33, -17, -22, -51, 38, -34, -52, 48] (58281.0,)
[20, 0, -25, -8, 52, 55, 42, 33, -9, -44, -13, 47, -33, -47, 20, 54, 46, 31, 21, -17, -2, 37, -24, 53, -25, 9, -7, 3, 56, 3, -8, 19, 53, 56, -54, 3, 32] (57384.0,)
[-50, 31, -52, -17, 39, -3, -50, 11, 46, 38, 59, -11, 59, 12, -10, -6, 2, 48, 19, 0, 36, -49, 45, -44, 34, 60, 17, -50, -30, -29, 7, 18, -42, 8, -43, -6, 6] (62597.0,)
[-1, -9, 48, -12, 18, -22, -15, 35, -40, 21, 44, -52, 17, 22, 43, 30, -28, -26, 39, -49, 3, 5, -32, 8, -11, -25, 26, -53, -23, -8, 42, -12, 16, -25, 6, 47, -5] (60473.0,)
[-1, 4, -12, -38, -3, -12, -42, -45, 40, -1, 25, 28, -43, 4, -18, -17, 47, 9, 4, -28, 60, -6, -30, 40, -38, 43, -33, 46, -59, 2, 28, 22, -50, -30, 49, 24, -28] (57744.0,)
