Generation 1
[-53, 11, -24, 60, -44, 33, -5, 5, 29, -8, -31, -31, 19, 32, -49, -53, -31, 4, -33, -40, 12, -35, 11, -50, 34, -59, -29, -6, 51, -33, -31, -15, 31, -28, -50, -53, -33] (33391.0,)
[-53, 11, -24, 60, -44, 11, -5, -31, 29, -8, 26, -56, -1, 32, -49, -53, 8, 4, -33, -40, -6, -59, 37, -41, -4, -35, -29, 12, 51, -33, -31, -15, 31, -28, 5, -53, -33] (32957.0,)
[-53, 11, -24, 60, -44, 11, -5, -31, 29, -8, 5, -56, 12, 32, -49, -53, 26, -40, -33, 4, -1, -59, 37, -41, -4, -35, -29, -6, 51, -33, -31, -15, 31, -28, -50, -53, -33] (32394.0,)
[-53, -40, -24, 60, -44, 11, -5, -31, 29, -8, 26, -56, -1, 32, -33, -39, 9, -19, -33, 11, 12, -59, 37, -41, -4, -35, -29, -6, 51, -49, -31, -15, -33, -28, -50, -53, 31] (33654.0,)
[-23, -39, -43, 20, -40, -22, 16, -48, 35, -34, -20, 12, -53, 47, 40, -53, 5, 4, -27, -12, 29, 46, -49, -26, -2, -59, 51, -45, -49, -49, -37, -7, -57, -43, -43, -55, -1] (31237.0,)
[-53, 11, -1, 60, -44, 11, -5, -31, -28, -8, -17, -56, -24, 32, 31, -53, 5, 4, -33, -40, 12, -15, 37, -41, -4, -35, -29, -6, 51, -33, -31, -59, -49, -53, -50, 29, -33] (33938.0,)
[22, 60, -39, 55, -36, 35, -33, 2, -32, 47, 26, 8, -58, -24, 56, -42, 53, 16, 20, 41, 1, -3, -33, -56, -34, -39, 53, 11, 22, -14, -21, -24, 32, -31, 26, 30, -41] (34337.0,)
[-39, 40, 33, -50, -44, 11, -5, 5, 29, -24, 26, -56, -53, 47, 11, -39, -53, -19, -33, -40, 12, -59, 37, -41, -4, -35, -29, -6, 51, -33, -31, -15, 31, -28, 60, -53, -33] (34172.0,)
[-53, 11, -24, 60, -44, 11, -53, -28, 29, -8, 26, -56, -1, -5, 51, -53, 4, 5, -33, -40, 12, -59, -8, 8, 34, -35, -29, -6, -49, -33, -31, -15, 31, -31, -50, 32, -33] (33512.0,)
[-53, 11, 32, 60, -44, 11, -5, -31, 29, -8, 26, -56, -1, -24, -49, -53, 5, 4, -15, -40, 26, 8, -51, -1, 5, -35, 7, 33, 22, 2, -31, -33, 31, -28, -50, -53, -33] (35001.0,)
[-53, 11, -24, 60, -44, 11, -5, 34, -4, -8, 12, -56, -59, 32, -49, -53, -31, 4, -33, -40, 12, -59, 37, -41, 29, -35, -29, -6, 51, -33, -31, -33, 31, -28, -50, -53, -15] (30718.0,)
[-23, 11, -49, 60, -44, 11, -5, -39, 46, -24, -20, 12, -1, 47, 40, 5, 9, -19, -27, -12, 29, 29, -8, -26, -40, -59, 51, -45, -49, -49, -37, -7, -57, -43, -43, -55, -53] (34490.0,)
[19, -39, -43, 20, -2, -22, 16, -48, 35, -34, -31, -31, -53, 32, -49, -53, -31, -6, -33, -40, 12, -59, 33, 51, 34, -35, -29, 4, -50, -33, -31, -15, 31, -28, 8, -53, -33] (31482.0,)
[-23, -39, -43, 20, -2, 11, -35, -31, 29, -8, 26, -56, -1, 32, -49, -53, 5, -41, 4, -40, 12, -59, 37, -33, -4, -5, -29, -6, 51, -33, -31, -15, 31, -28, -50, -55, -1] (33396.0,)
[-53, -34, -24, -27, -44, -22, 16, -48, 35, 11, -20, 12, -53, -49, 40, -39, 9, -19, 60, 51, 29, 46, -49, -26, -40, -59, -12, -45, -49, 47, -37, -7, -57, -43, -43, -53, -33] (33598.0,)
[-1, -39, 46, 20, -2, -22, 16, -43, 35, -12, -20, 12, 51, 47, -43, -39, 9, -19, -27, -34, 29, 40, -49, -26, -40, -59, -53, -45, -49, -49, -37, -7, -57, -48, -43, -55, -23] (31733.0,)
[-23, -39, -43, 20, -2, -22, 16, -14, -32, 47, -17, -33, -58, -24, -57, -42, 1, 16, 20, 41, 53, -3, 8, -56, -34, -39, 53, 11, -49, -49, -37, -7, 56, -43, -43, -55, -1] (33575.0,)
[51, 26, 32, 55, 9, 35, -33, -48, 35, 29, -20, 12, -53, 47, 40, -39, -36, -19, 22, -12, -34, 46, -49, -26, -40, -59, -27, -45, 22, 2, -21, -24, -39, -31, 60, 30, -41] (36145.0,)
[-23, -39, -27, 60, -44, 11, 16, -48, 35, -34, -20, 12, -53, -49, 40, -39, 9, -19, -24, -1, -49, 46, 29, -26, -40, -59, -12, -45, -49, 47, -37, -7, -57, -43, -43, -55, 51] (34932.0,)
[-8, 11, -43, -53, -2, -22, -5, 5, 29, 33, 26, -56, -40, 47, 40, -39, -39, -19, -33, -53, 12, -31, 20, 8, 34, -35, -29, -6, 51, -33, -59, -15, 31, -28, -50, -53, -33] (32887.0,)
[-23, -39, -43, 20, -2, -22, 16, -48, 35, -34, -20, 12, -53, 47, -39, 40, 9, -19, -27, -12, 29, 46, 33, 8, 5, -35, 7, -51, 22, -49, -37, -7, -57, -43, -43, -55, -1] (34172.0,)
[11, 11, -49, -40, -44, -53, -59, -5, 29, -8, 12, -45, -59, 32, -49, -53, -31, 4, -15, -40, 26, -28, -24, -26, 60, 34, 51, -56, -49, 2, -31, -33, 31, -1, -50, -53, -33] (31470.0,)
[22, 26, -14, -33, -36, 35, 55, -39, -32, 47, 56, 51, -58, -24, -17, -42, 53, 4, -33, -40, 12, -59, 33, -50, 34, -35, -29, -6, 30, -33, -31, -15, 31, -28, 60, -33, -41] (34626.0,)
[-53, 11, -24, 8, 11, 11, -5, 5, 29, -8, -53, -31, 1, 32, -49, -53, -31, 16, 20, 41, 19, -3, 8, -56, -34, -39, 53, -44, -24, 2, -21, 22, 32, -31, 60, -31, -33] (34227.0,)
[22, 11, -24, 60, -44, 11, -5, -31, 29, -8, 26, -56, -1, 32, -49, -53, 5, 4, -33, -40, 12, -59, 37, -41, -34, -39, 53, 11, 22, 2, -21, -24, 32, -31, 60, 30, -41] (34270.0,)
[-53, 26, -39, 55, -36, 35, -33, -14, -32, 47, -17, -33, -58, -24, 56, -42, 53, 16, -53, 41, 1, -3, 8, -56, -4, -35, 51, -6, -29, -33, -31, -15, 31, -28, -50, 20, -33] (34277.0,)
[-24, 26, -39, 55, -36, 35, 53, -14, -32, 47, -17, -33, -58, 22, 56, -42, -33, 16, 20, 41, -57, 46, -49, -26, -40, -59, 51, -45, -49, -49, -37, -7, 29, -43, 60, 30, -41] (33900.0,)
[-23, -39, -43, 20, -2, -22, 16, -48, 35, -34, -20, 12, -53, 47, 40, -39, 32, 11, -27, -12, 1, -3, 8, -56, -34, -39, 53, -19, 22, 2, -21, -24, 9, -31, -43, -55, -1] (33519.0,)
[22, -3, -39, -42, -36, 35, -33, -14, -32, 47, -17, -33, -58, -24, 56, 55, 53, 41, 20, 60, 1, 26, 8, 11, -34, -39, 53, -56, 22, 2, -21, -24, 32, -31, 16, -41, 30] (35678.0,)
[-59, 26, -58, 55, -36, 35, -33, 56, 8, 47, -17, -33, -39, -24, -14, -42, -39, -19, -33, -40, 12, 22, -32, -56, -34, -39, 53, 11, 22, 2, -21, -24, 32, -31, 60, 30, -41] (32995.0,)
[-53, 11, -24, -28, -44, 11, -5, 5, 29, 33, 26, -56, -53, 47, 40, -39, 53, 16, 20, 41, 1, -33, -8, 8, 34, -35, -29, -6, 51, -3, -31, -15, 31, 60, -50, -53, -33] (33492.0,)
[22, 26, 56, 55, -8, 35, -24, -14, 29, -36, 12, -56, -58, -33, -39, -42, 53, 16, 20, -21, -39, -3, 8, -56, -34, 1, 53, 11, 22, 2, 41, -24, 32, -31, 60, 30, -41] (34497.0,)
[-53, 11, -24, 60, -44, 11, -5, 34, -32, 47, 31, -49, -59, -31, -33, -53, -31, 4, -15, -40, 26, -1, 33, 22, 5, -35, 7, -51, 8, 2, 32, -33, -17, -28, -53, -50, -33] (33391.0,)
[47, 11, -24, 60, -44, 11, -15, 26, 29, 33, 5, -49, -53, -53, -56, -53, -28, 4, -6, -40, 12, -59, 33, -50, 34, -35, -29, -33, 51, -33, -31, -5, 31, -31, -33, -53, -50] (32919.0,)
[-53, 11, 11, 60, -44, -24, -5, 12, -31, -8, -31, 29, 19, 32, 40, -39, -39, -19, -33, -40, 5, -53, -8, 8, 34, -35, -29, -6, 51, -33, -31, -15, -59, -28, 8, 31, -33] (34781.0,)
[-53, 11, -24, 60, -44, 11, -5, -31, 29, 33, 26, -56, -53, 47, 40, -39, -39, -19, -33, -40, 12, -59, -8, 8, 34, -35, -29, -6, 51, -33, -31, -15, 31, -28, -50, -53, -33] (32713.0,)
[12, 11, -24, 37, 26, 11, -5, 5, 29, -8, -44, -56, -1, 32, -49, -53, 5, 4, -33, -40, -53, -59, 60, -41, -4, -35, -29, -6, 51, -33, -53, -15, 31, -28, -50, -31, -33] (33321.0,)
[-53, 11, -39, 9, -44, 26, -5, -49, 29, -27, 11, -56, -24, 47, 40, -40, 60, -19, 33, -12, 31, 46, 5, -26, -53, -59, 51, -45, 51, -33, -31, -15, 29, -28, -50, -53, -33] (34358.0,)
[-23, -39, -43, 20, -2, -22, 16, -48, 35, -34, -20, 12, -53, 47, 40, -39, -39, -19, -33, -40, 12, -59, -8, 8, -37, -35, -29, -6, -49, -49, 34, -7, -57, -43, -43, -55, -1] (33228.0,)
[-53, 11, -24, 60, -44, 11, -5, 5, 29, 33, 26, -56, -56, 47, 40, -42, -33, 16, 20, 41, 1, -3, 8, -53, -34, -39, 53, 11, 22, 60, -21, -24, 32, -31, 2, -53, 53] (33409.0,)
[-40, 26, -39, 55, -36, 35, -33, -17, -32, 47, -14, -33, 30, -24, 56, -39, -39, -19, -33, 22, 31, -59, -8, 8, 34, -35, -29, -6, 51, -33, -31, -15, 12, -28, -50, -58, -41] (32817.0,)
[-53, -56, -24, 60, -44, 11, -5, 5, 29, 33, 26, -39, -53, 47, 40, 8, -33, -19, -33, -40, 12, -59, -8, -39, -33, -35, -29, -6, 51, 34, -31, -15, 31, -28, -50, -53, 11] (34130.0,)
[-53, 11, -24, -1, -5, 51, -44, 5, 29, 33, 26, -56, 31, 47, 40, -39, -31, 4, -15, -40, 26, 60, 33, 8, 34, -35, -29, -6, 11, -33, -31, -15, -53, -28, -50, -53, -33] (33023.0,)
[-53, 34, -24, 60, 31, 11, 12, 11, -59, -8, -5, -56, 29, 32, -49, -33, -39, -19, -53, -40, 12, -59, -8, 8, 5, -35, 7, -51, 22, 2, -31, -33, -44, -28, -50, -53, -33] (31831.0,)
[-53, -31, -1, 60, -44, 29, -5, 5, 31, -8, -31, 11, 19, 32, -49, -53, -31, 4, -33, -40, 26, -24, 33, 8, 5, -35, -28, -51, 22, 2, -31, -33, 11, 7, -50, -53, -33] (32046.0,)
[-53, 11, -24, 60, -44, 11, -5, 34, 34, -8, 12, -56, -59, 32, -49, -53, -31, 4, -15, -40, 12, -59, 33, -50, 29, -35, -29, -6, 51, -33, -31, -15, 31, -28, 8, -53, -33] (31508.0,)
[-53, 11, -24, -44, 60, 11, -5, 34, -1, -8, 12, -56, -59, 32, -49, -53, -31, 4, -15, -53, 26, 29, 33, -29, 5, -35, 8, -6, 51, -33, -31, 31, -15, -28, -50, -40, -33] (34131.0,)
[-53, 11, 26, 60, -44, 22, 11, -31, 29, -8, -24, -56, -1, -28, -49, -53, 5, 4, -33, -40, 12, -59, 37, -41, -4, -35, 7, -51, -5, 2, -31, -33, 31, 32, -50, -53, -33] (32439.0,)
[60, -53, -24, -26, -44, 11, -5, -48, -12, -34, -20, 12, 11, 47, 40, -39, 9, -19, -27, 35, 29, 46, -49, -53, -40, -59, 51, -45, -49, -49, -37, -7, -57, -43, -50, -53, -33] (35595.0,)
[-40, 33, -43, 20, -2, -35, 16, -51, 29, -8, 12, -56, -59, 32, -49, -53, -31, 4, -15, -39, 26, -1, -23, 8, 5, -22, 7, 34, 22, 2, -31, -33, 31, -28, -43, -55, -1] (34352.0,)
[22, 11, -59, 55, 26, 35, -5, -8, 29, 34, 12, -56, -24, 32, -49, -53, -31, 4, -15, -40, -36, -1, 33, 8, 5, -35, 7, -51, -53, 2, -31, -33, 31, -50, -28, -53, -33] (34340.0,)
[22, 26, -39, 60, -44, 11, -33, -14, -32, 47, -17, -33, -58, -24, 56, -3, 53, 41, 20, 16, 1, -42, 8, -56, -34, -39, 53, 11, 22, 2, -21, -24, 32, -31, 60, 30, -41] (34429.0,)
[-53, 11, -24, 60, -44, 11, -5, 34, 29, -8, 12, -56, -59, 32, -49, -53, 31, 4, -15, -40, 26, -1, 33, 8, 5, -35, 7, -51, 22, 2, -31, -15, -31, -28, -50, -53, -33] (33789.0,)
[-53, 11, -33, 33, -44, 11, -5, 5, 29, 60, 26, -56, -53, 47, 40, -28, -39, -19, -33, -35, 12, -59, -8, 8, 34, -40, -29, -6, 51, -33, -31, -33, 31, -39, -50, -53, -24] (33918.0,)
[-53, 11, -24, 60, -44, 11, -5, 34, 29, -8, 2, -56, -59, 32, -49, -53, -31, 4, -15, -40, 26, -1, 33, 8, 5, -35, 7, -51, 22, 12, -31, -33, 31, -28, -50, -53, -33] (33790.0,)
[47, 10, 27, 18, -10, -37, 4, -16, -34, -39, -18, 37, -11, 48, -34, 29, 26, -6, 44, -19, 14, 14, -20, 54, -22, -47, -46, -44, 53, 29, 56, 51, -30, -45, -35, 41, 39] (35313.0,)
[45, -3, 16, -35, -25, 31, -25, 55, -26, 25, 31, 6, 12, -49, -19, 38, -30, 35, 5, 37, 48, -24, -30, 32, 46, 26, 43, 29, 56, 41, 47, -45, -27, 8, -2, -25, 17] (35292.0,)
[-6, 26, -32, 60, 45, -34, -28, -10, -10, 9, -25, -37, 55, -17, 11, 9, 19, -22, 21, -24, 34, 18, -39, 43, 60, -45, -18, 29, -22, 50, 0, 16, 6, -56, 25, 30, -42] (34336.0,)
[-19, -25, -15, 10, -5, 38, 59, -24, -30, -9, 13, -50, -27, 39, -13, 42, 17, -53, -37, -2, 47, 20, -59, -17, 6, 23, 21, -14, -39, -33, -46, 35, -17, -3, -18, -10, 27] (34992.0,)
[7, 27, -12, 23, 43, 7, 28, -47, 7, 38, 31, 22, 13, -27, 28, -45, 28, 20, 35, 57, 25, -16, -6, 14, 33, -26, -41, 19, 13, 57, -52, -12, 50, -47, -8, -24, 12] (37102.0,)
[7, 2, -29, 27, 47, 35, -39, 41, -32, -42, -14, -33, 11, -23, 56, -36, 53, 16, 20, -17, 1, 8, -3, -56, -34, -39, 53, -58, -41, -10, -59, 56, 54, -12, 1, -31, -24] (34843.0,)
[60, 11, -33, 55, 20, -51, 53, 30, 26, -19, -24, -33, 32, 23, -59, -37, -51, 26, 30, 15, -47, -55, 37, -41, -4, -47, 7, 0, 22, 2, -21, 56, 29, -31, 22, 44, -41] (35242.0,)
[11, 40, 49, 54, -29, 13, -48, -55, 24, 32, 56, 13, 0, -46, -25, -20, 48, 3, -45, -1, -10, 43, -60, -55, 18, -53, -31, 52, 26, -38, 23, 52, 38, 24, 34, 47, 11] (35391.0,)
[57, -22, -30, -51, 44, 5, 52, -18, -8, 51, -45, -43, 18, 14, -57, -6, -9, -46, 14, -29, -16, 6, -55, -13, 9, 39, -33, -13, 1, -23, -44, 58, 14, 36, 42, 32, -13] (35299.0,)
[33, 28, -50, 51, -37, 40, -12, -57, 0, 12, -58, 39, -54, 38, -46, -9, -16, -40, 41, -18, 29, -9, 58, -44, -58, 20, 54, -21, 49, 29, 14, -48, -9, 22, -39, -46, -43] (34910.0,)
[2, -5, -11, -33, 53, -45, -23, -51, 53, -31, 32, 1, -44, -6, -42, -60, -29, 44, -13, -3, -9, -10, 23, 36, -18, -17, 55, 15, 23, 31, -17, -58, 50, 11, 49, 52, 3] (33747.0,)
[0, -14, 57, -45, 46, -16, -29, -16, 42, 22, -6, 41, 31, -29, -45, -19, -27, -29, 43, 36, 49, -53, -42, 1, -27, -43, -59, -10, 8, 27, -7, -13, -33, -29, -56, -33, 12] (35914.0,)
[-23, -2, -43, -34, 9, -22, -9, -49, 35, -49, -45, 12, 31, 34, 16, 52, -46, 51, 51, 17, 29, 46, -48, -26, -40, -59, 24, -20, -49, -37, 20, -7, -57, -43, -43, -55, -1] (34574.0,)
[26, 50, 23, -13, 6, 30, -46, -22, -34, -56, 4, -1, 5, 17, -25, 10, -20, -26, -42, -2, 51, -56, -31, 46, 41, 50, -4, 28, 36, -3, -26, -22, -32, -24, -45, -59, -58] (37427.0,)
[-38, 9, -56, 1, 55, -44, 57, -16, 30, 51, 23, 38, -32, -49, 7, -41, -41, -17, 32, -23, 43, 29, 27, 21, 59, 24, 43, 56, 6, -4, 33, -23, 41, -2, -35, -28, 19] (33542.0,)
[49, -55, -38, -51, 35, 46, -19, -3, 51, 10, -30, 54, 31, 7, 26, -55, 59, -19, -3, 15, -26, 34, -30, -49, 5, -14, 55, 23, 59, 15, 22, 31, 32, -7, 55, 32, -18] (35030.0,)
[-27, -31, -18, 11, 36, 25, -17, 37, -37, 3, -29, 9, -36, 25, 32, -3, 47, -12, -17, -26, -59, -59, -15, 38, -27, 37, -55, -56, -46, 51, -24, -16, 8, 30, -9, 2, -8] (35249.0,)
[37, -31, -35, 32, -22, -38, 46, -47, -50, -16, -40, 60, 31, -23, 19, -19, -13, 27, -53, 46, -9, -3, 42, -12, -41, 6, 14, 48, -1, 42, -41, -24, 0, 4, -26, 51, 14] (33600.0,)
------------------------------
Generation 3 statistics
          Min: 30718.0
          Max: 37427.0
          Avg: 33822.17857142857
          Std: 1306.8617185630178
  Improvement: 4.578777335984095
------------------------------
Generation 4
[-53, -4, -24, 60, -44, 11, 11, 34, -5, -8, -35, -56, -59, 32, 29, -53, -31, 4, -33, -40, 12, -59, 37, -41, -49, 12, -15, -6, 51, -33, -31, -33, 31, -28, -50, -53, -29] (31104.0,)
[-53, 11, -24, 60, -44, 11, -5, 34, -2, -8, 12, -56, -59, 32, -49, -53, -31, 4, -33, -40, 29, 46, -49, -26, -4, -59, 51, -45, -49, -33, -31, -33, 31, -28, -50, -53, -15] (33196.0,)
[-23, -39, -43, 20, -40, 51, 16, -48, 35, -34, -20, 12, -53, 47, 40, -53, 5, 4, -27, -12, 12, -59, 37, -41, 29, -35, -29, -6, -22, -49, -55, -7, -57, -43, -43, -37, -1] (31440.0,)
[-53, 11, -24, -44, 60, -53, -59, -5, 29, -8, 12, -45, -26, 32, -49, -53, 2, -31, -15, -40, 26, -28, -24, -59, 60, 34, 51, -56, -49, 4, -31, -33, 31, -1, -50, -53, -15] (32407.0,)
[11, 11, -49, -40, -44, 11, -5, 34, -4, -8, 12, -56, -59, 32, -49, -53, -31, 4, -33, -40, 12, -59, 37, -41, 29, -35, -29, -6, 51, -33, -31, -33, 31, -28, -50, -53, -33] (30376.0,)
[-53, -40, -24, -50, -44, 11, -5, 34, -4, -8, -15, -56, -59, 32, -49, -53, 12, 4, -33, 11, -31, -59, 33, 51, 34, -35, -29, 4, 60, -33, -31, -33, 31, -28, -50, -53, 12] (34250.0,)
[12, -39, -43, -49, 8, -22, 16, -48, 35, -34, -31, -31, -53, 32, 20, -41, -31, -6, -33, -40, 19, -59, 37, -53, 29, -35, -29, -6, 51, -33, -31, -15, 31, -28, -2, -53, -33] (33446.0,)
[-53, 11, -24, 60, -44, 11, 31, 34, -4, -8, 12, -56, -59, 32, -49, -53, -31, 4, -15, -40, 12, -59, 37, -41, 29, -35, -29, -6, 51, -33, -31, -33, -5, -28, -50, -53, -33] (32371.0,)
[-53, 11, 32, 60, -44, 11, -5, 34, 34, -49, 12, -56, -59, -53, -8, -24, -31, -31, -15, 8, 12, -59, 33, -50, 29, -35, -29, -6, 51, -33, 4, -15, 31, -28, -40, -53, -33] (32112.0,)
[-53, 11, -24, 60, -44, 11, -5, 34, -4, -8, 12, -40, -59, 32, -49, -50, -31, -59, -33, -50, -49, 4, 33, -53, 34, -35, -29, -6, 51, -33, -31, -15, 31, -28, -56, -53, -15] (31230.0,)
[-53, -31, -24, 60, -44, 8, -5, 5, 29, -8, 32, -31, 19, 11, 12, -53, -31, 4, -33, -40, 12, -59, 37, -41, 29, -35, -29, -6, 51, -33, -31, -33, 31, -28, 11, -53, -33] (31282.0,)
[-23, -39, -43, 29, -40, -22, -59, -48, 35, -34, -20, 12, -53, 47, 40, 16, 5, 4, -27, -12, -33, -53, 37, -31, 20, -35, -29, -6, 51, -33, -41, 29, -57, -43, -43, -55, -1] (32280.0,)
[-53, -59, -24, 60, -44, 11, -5, 34, -4, -8, 12, -40, -50, 32, -49, -53, -31, 4, -33, -56, 12, 46, -49, -26, -2, 11, 51, -45, -49, -49, -37, -7, 31, -28, -59, -53, -15] (32270.0,)
[29, -39, -43, 20, -26, -48, 16, -49, 35, -34, -20, 12, -53, 47, 40, -53, 5, 4, -43, -12, -57, 46, -22, -40, -2, -59, 51, -45, -49, -49, -37, -7, -23, -43, -27, -55, -1] (32777.0,)
[-40, -39, -43, 20, -40, -22, 16, -48, 35, -34, -20, 12, -53, 47, 40, -53, 5, 4, -27, -23, 29, 46, -49, -26, -2, -59, 51, -45, -49, -49, -37, -7, -57, -43, -43, -55, -1] (32269.0,)
[11, 11, 4, -40, -44, -53, -50, -5, 29, -8, 12, -45, -59, 32, -49, -53, -31, -49, -15, -59, 26, -28, -24, -26, 60, 34, 51, -56, -49, 2, -31, -33, 31, -1, -12, -53, -33] (31448.0,)
[-23, -39, 29, 20, -2, -22, 16, -48, 35, -34, -31, -53, -57, 32, 40, -31, 5, 4, -27, -12, -43, 46, -49, -26, -2, -59, 51, -45, -49, -49, -37, -7, -53, -43, -43, -55, -1] (33042.0,)
[19, -39, -43, 20, -40, -22, 16, -48, 35, -34, -20, 12, -53, 47, -49, -53, -31, -6, -40, -33, 12, -59, 33, 51, 34, -35, -29, 4, -50, -33, -31, -15, 31, -28, 8, -53, -33] (31979.0,)
[-23, -39, -43, 20, -40, -22, 16, -48, 35, -34, -20, -53, -53, 32, -49, 12, -31, -12, -27, 4, 29, 46, -49, -26, -2, -59, 51, -45, -49, -49, -37, -7, -57, -43, -43, -55, -1] (31738.0,)
[-24, 11, -53, -40, -44, 11, -5, 34, 34, -8, 12, 8, -59, 47, -15, -53, 5, 4, -15, 60, 12, -59, 33, -50, 29, -35, -29, -6, 51, -33, -31, -33, 31, -28, -56, -53, 40] (33537.0,)
[-55, -53, -43, -23, -40, -22, 16, -48, 35, -57, -20, 12, -53, 47, 40, -39, -31, -59, -33, 33, -49, 4, -40, -53, 34, -35, -29, -6, -49, -49, -37, -7, -34, -43, -43, 20, -1] (34266.0,)
[-53, -31, -24, 60, 29, 11, -5, 5, 29, -8, 11, -31, 19, 32, 12, -28, 5, 4, -27, -12, 8, 46, -49, -26, -2, -59, 51, -45, 51, -33, -31, -15, 31, -50, -44, -53, -33] (35119.0,)
[11, 11, -24, 60, -44, 11, -5, 34, -4, -8, 12, -56, -59, 32, -49, -53, -31, 4, -15, -40, 26, -28, -24, -26, 60, 34, 51, -56, -49, 2, -31, -33, 31, -1, -50, -53, -33] (31776.0,)
[-53, 11, -49, -40, -44, -53, -59, -5, 29, -8, 12, -45, -59, 32, -49, -53, -31, 4, -33, -40, 12, -35, 37, -41, 29, -59, -29, -6, 51, -33, -31, -33, 31, -28, -50, -53, -15] (31296.0,)
[-24, 11, -49, -40, -44, -53, -59, -53, 35, -34, 12, -45, -59, 32, -49, -48, -31, -1, -15, 11, 26, -28, -40, -26, 60, 34, 51, -56, -49, 2, -31, -33, 31, 4, -50, -53, -33] (31892.0,)
[-43, -2, -43, 20, -40, -22, 16, -7, 29, -8, -57, 12, -53, 47, 40, -53, 5, 4, -27, -12, 29, 46, -49, -26, -39, -59, 51, -45, -49, -49, -37, -5, -20, -43, -23, -55, -1] (32822.0,)
[11, 11, -49, -40, -44, -53, -59, -1, 29, -53, 12, -45, 34, 32, -49, -53, -31, -59, -15, -40, 26, -28, -24, -26, 60, 4, 51, -56, -49, 2, -31, -33, 31, -5, -50, -8, -33] (33115.0,)
[11, 11, -49, -40, -44, -53, 16, -48, 51, -59, -31, -31, -53, 32, -49, -53, -31, -6, 31, -40, 4, -34, 33, 35, 34, -35, -29, 12, -49, 2, -31, -33, -33, -1, -50, -53, -33] (32784.0,)
[12, -33, -43, 20, -2, -22, -59, -5, -24, -8, 19, -45, -59, 32, -49, -53, -31, 4, -15, -40, 26, -28, 29, -26, 60, 34, 51, -56, -50, -33, -31, -15, 31, -28, 8, -53, -39] (32547.0,)
[11, 11, -49, -40, -44, -53, -59, -5, 29, -8, 12, -45, -59, 32, -31, -53, -49, 4, -15, -40, 12, -59, 33, -50, 29, -35, -29, -53, 51, -33, -31, -6, 31, -1, -50, -33, -33] (32555.0,)
[-53, 11, -24, 60, -44, 11, 32, 34, 34, -8, 12, -56, -59, -5, -49, -53, -31, 2, -15, -40, 26, -28, -24, -26, 60, 34, -33, -56, -49, 4, -31, -15, 31, -28, 8, -53, 51] (31958.0,)
[11, 11, -49, -33, -44, -31, -33, -5, 29, -8, 12, -45, -59, 32, -49, -53, -31, -59, -40, -40, 26, -28, -24, -26, 60, 34, 51, -56, -49, 2, 31, -59, -53, -1, -50, -53, -33] (32640.0,)
[-53, -31, -24, -31, 51, 11, 19, 5, 29, -8, 31, 60, -5, 32, 12, -50, -31, 4, -15, -40, -49, 4, 33, -53, 34, -28, -29, -6, -44, -33, -31, -15, 11, -35, 8, -53, -33] (31140.0,)
[19, 11, -59, 60, -44, 11, -5, 34, -4, -8, 12, -56, -59, 51, -49, -53, -31, 4, -33, -40, 12, -24, 37, -41, 29, -35, -29, -6, 32, -33, -31, -15, 31, -28, 8, -53, -33] (33990.0,)
[-53, -39, -53, 20, -2, -22, 16, -48, 35, -31, -31, -31, -53, 32, -49, -53, 34, -6, -33, -40, 12, -59, 33, 51, -31, -35, -29, 4, -50, -33, -34, -33, 31, -28, -50, -43, -15] (30216.0,)
[-31, -39, -43, 20, -2, -22, 16, -48, -2, -34, 19, -31, -53, 32, -49, -53, -31, -6, -33, -40, 29, 46, -49, -26, 35, -59, 51, -45, -49, -49, -37, -7, 31, -28, 8, -53, -33] (33407.0,)
[-23, -39, -43, 20, -40, -22, 16, 12, 35, -34, -50, -48, -35, 47, 40, -53, 5, 4, -33, -12, 12, -59, 33, 51, 34, -53, -29, 4, -20, -27, -31, -15, -57, -43, -43, -55, -1] (33164.0,)
[-40, -39, -43, 2, -2, -22, 16, -48, 35, -34, -31, -31, -53, 32, -49, -53, 20, -31, -1, 19, -53, -59, 33, 51, 34, 60, 51, -56, -49, -31, -6, -33, 31, -33, 8, 12, -33] (34649.0,)
[11, 11, -49, -40, -44, -53, -59, -5, 29, -8, 12, -45, -59, 32, -49, -53, -31, 4, -15, -40, 26, -28, -24, -26, 34, -35, -29, 4, -50, -33, -31, -15, 31, -28, -50, -53, -33] (32270.0,)
[19, -39, -43, 20, -2, -22, -31, 4, 35, -53, -31, -31, -53, 32, -49, -53, 16, -6, -33, -40, 12, -59, 33, 51, 34, -48, -29, -35, -50, -33, -31, -15, 31, -28, 8, -34, -33] (34524.0,)
[19, -39, -43, 20, -2, 11, -5, 34, 34, -8, -31, -31, -53, 32, -49, -53, -31, -6, -31, -40, 12, -59, 33, 51, 34, 4, -29, -35, -50, -33, -28, -15, 31, -33, 8, -53, -33] (33367.0,)
[-53, 11, -24, 60, -49, -22, 16, -48, 35, -34, 12, -56, -59, 32, -44, -53, -31, 4, -15, -40, 12, -59, 33, -50, 29, -35, -29, -6, 51, -33, -31, -15, 31, -28, 8, -53, -33] (32718.0,)
[-50, -39, -43, 20, -2, 5, -5, 11, 29, -8, 11, -31, 19, -31, 12, -29, -31, -59, -33, -40, -49, 4, 33, 51, 34, 31, 19, 4, -50, -33, 32, -15, -35, -28, 8, -53, -33] (33415.0,)
